id,source sentence,reference,translate_result,is error translated
0,Image quality and diagnostic accuracy of non-invasive coronary imaging with 16 detector slice spiral computed tomography with 188 ms temporal resolution,利用帧分辨率为188ms的16排螺旋CT进行无创冠状动脉显像的图像质量和诊断准确性,时间分辨率为 188 毫秒的 16 层螺旋 CT 无创冠状动脉成像的图像质量和诊断准确性,
1,"Article 7 The administrations for industry and commerce at the level of a province, autonomous region or municipality directly under the Central Government are responsible for the registration of the following companies in areas under their respective jurisdiction:",第七条省、自治区、直辖市工商行政管理局负责本辖区内下列公司的登记：,第七条 省、自治区、直辖市工商行政管理局负责本行政区域内下列公司的登记：,
2,Technical specification for load design of main building in fossil fuel power plants,火力发电厂主厂房载荷设计技术规程,火力发电厂主厂房荷载设计技术规范,
3,"And the bottom line of why I'm here, besides being a crazy mofo,",而我会在这里的原因，除了因为我是一个疯狂的家伙之外，,我来这里的原因除了是个疯狂的混蛋之外，,
4,Specification for design of labour safety and industrial hygiene for fossil fuel power plants,火力发电厂劳动安全和工业卫生设计规程,火力发电厂劳动安全和工业卫生设计规范,
5,"A Garden City with A Lake Around It, And Two Rivers with the Charm of Xichu--Suqian City Plan for Urban Green Space System",两河西楚韵 湖畔园林城——宿迁市绿地系统规划,一湖环抱，两江汇聚，西楚风韵——宿迁市城市绿地系统规划,
6,Mr. Singh says in this hour of crisis divisive politics will not lead the country anywhere. He asked all political parties to find a solution keeping in view the long-term interests of Jammu and Kashmir.,辛格说，在这个危机时刻，政治上的分歧不会解决这个国家的问题。他要求所有政党从查谟和克什米尔的长远利益着眼，寻找解决方案。,辛格先生说，在这个危机时刻，分裂政治不会给国家带来任何好处。他要求所有政党从查谟和克什米尔的长远利益出发，找到解决方案。,
7,"""It was easy at first, but we're in deep water now.""","""起先很容易,但现在我们陷入了困境""",“一开始很容易，但现在我们已陷入困境。”,
8,"The ambassador told Portuguese news agency Lusa that the initiative“will be Mozambique first big event outside Beijing ”and its main aim was to“exchange ideas and experience in an are of great technological, commercial and industrial development.”",伊纳西奥大使告诉葡萄牙卢萨社，这将是“莫桑比克首次在北京以外的城市举办此类活动”，主要目的是“在技术、商业和工业发展方面交流意见和经验”。,该大使告诉葡萄牙卢萨社，该倡议“将成为莫桑比克在北京以外的第一个大型活动”，其主要目的是“在技术、商业和工业发展迅速的地区交流思想和经验”。,
9,"""This film makes us question how we deal with people like this,"" said Shi Peng, a reporter at the government news agency, Xinhua, where a screening was arranged this summer. ""Do we help them enough?""",“这部电影让我们开始思考，我们怎么能这样对待这些人，”中国官方新闻机构新华社的记者石鹏说，“我们对他们的帮助够吗？”该片今年夏天曾在新华社放映。,“这部电影让我们思考，我们该如何对待这样的人，”新华社记者石鹏说。今年夏天，新华社安排了一次放映。“我们对他们提供的帮助够多了吗？”,
10,Road vehicles--50 semi-trailer fifth wheel coupling pin--Basic and mounting / interchangeability dimensions,"GB/T4606-1984道路车辆半挂车鞍座50号牵引销主要尺寸和安装,互换性尺寸",道路车辆--50半挂车牵引座连接销基本尺寸和安装/互换性尺寸,
11,Technical regulation for design of waste water treatment of fossil fuel power plant,火力发电厂废水治理设计技术规定,火力发电厂废水处理设计技术规定,
12,This paper discusses operational mechanism of Microsoft Proxy Server and illustrates the methods of its arrangement and allocation.,本文分析了Microsoft Proxy Server的运行机制，并阐述了Microsoft代理服务系统的安装及配置方法。,讨论了Microsoft Proxy Server的运行机制并说明了其安排和配置方法。,
13,"""Merchant Shipping Notice"" (商船公告) means a Notice described as such, issued by the United Kingdom Department of Transport and published by Her Majesty's Stationery Office, and any reference to a particular Merchant Shipping Notice includes a reference to that Notice as amended from time to time by a subsequent Notice;",“商船公告”(Merchant Shipping Notice) 指描述为Merchant Shipping Notice 的公告，该公告由联合王国运输部发出并由英国政府文书局出版;任何对某特定商船公告的提述，包括对不时经其後的公告修订的该公告的提述;,“商船公告”指由英国交通部发布并由英国女王陛下文具办公室出版的此类公告，任何对特定商船公告的提及均包括对经修订的该公告的提及不时通过后续通知；,
14,"(1) Where any Ordinance empowers the Director to audit, examine or inquire into the accounts of any person, body corporate or other body, the Director-",(1) 凡任何条例赋权署长审计﹑审核或查究任何人﹑法人团体或其他团体的帐目，署长─,(c) 任何根据本条例获授权的人，可就该人所获授权的事宜，向处长提出申请，要求处长批准该人所获授权的事宜。,
15,"Moving this fast is bad science, no matter who the guinea pig is.",不管那蠢猪是谁，急功近利不是科学的态度,无论实验对象是谁，如此快速的行动都是糟糕的科学。,
16,"""Division Officer, Family and Child Care Services, Hong Kong Council of Social Service""",香港社会服务联会家庭及儿童服务部部门干事,&quot;香港社会服务联会家庭及幼儿服务部主任&quot;,
17,Trade Related Investment Measures and the Adjustment of Host Country's Foreign Investment Policy,与贸易有关的投资措施与东道国外资政策调整,贸易相关投资措施与东道国外资政策调整,
18,"The LWB Mg/Al weld was characterized by complex vortex flow at the bottom, and there existed intermetallic compound layer between weld pool and lower sheet metal, which was composed of the brittle phases of Al_3Mg_2 and Al_(12)Mg_(17), resulting in the formation of weld cracking.",激光胶接焊镁合金和铝合金异种材料，焊缝下板的组织呈涡流状，焊缝底部镁和铝元素的熔合区存在金属间化合物层，该金属间化合物层由Al_3Mg_2和Al_(12)Mg_(17)组成，这是造成其接头断裂的主要原因。,"激光焊接Mg/Al焊缝底部存在复杂涡流,且焊池与下层板料之间存在由Al_3Mg_2及Al_（12）Mg_（17）脆性相组成的金属间化合物层,导致焊接裂纹的形成。",
19,"(1) This section applies to an agreement between 2 or more persons which includes provision for the acquisition by any one or more of them of interests in shares of a particular listed company (""the target company""), being shares comprised in the relevant share capital of that company if-",(1) 如2人或多於2人缔结协议，协议包括条文，规定由其中1人或多於1人取得某间指定的上市公司(“目标公司”)有关股本中的股份的权益，而又有以下各项情况时，则本条适用於该协议─,(b) 凡任何人士就某项协议而获授权代表该人士行事，而该项协议的涵义并不影响该人士就该项协议所订立的条文。,
20,"The economy of the People's Republic of China, in its turn, is projected to grow 9.3 percent this year and 8.8 percent in 2007 according to figures published Monday by the“China Securites Journal ”quoting the state information service.",周一发行的中国《证券月刊》援引了中国国家信息部门的数据，据预计，中华人民共和国今年的经济将增长9.3%，2007年将增长8.8%。,据《中国证券报》周一援引国家信息服务机构的数据，预计今年中国经济将增长 9.3%，2007 年将增长 8.8%。,
21,Sugar apple is a medium - sized tropical fruit.,释迦是一种中等大小的热带水果。,释迦牟尼是一种中型的热带水果。,
22,"A time period shall not include traveling time, a litigation document that is mailed before the expiration of a time limit shall not be regarded as overdue.",期间不包括在途时间，诉讼文书在期满前交邮的，不算过期。,期间不包括路途时间，提前寄送的诉讼文书不视为逾期。,
23,"Follow - up was carried out, computed tomography(CT) images and color ultrasonic images proved a fully patent graft 8 - 6months after operation and no recurrence.",随访8～60个月，情况良好，无胰腺癌复发，彩超和CT显示移植人造血管通畅。,术后8 - 6个月随访，CT图像及彩色超声图像显示移植瘤完全通畅，无复发。,
24,"SAFE Branches in all provinces, autonomous regions, and municipalities directly under the Central Government, exchange administration offices, and SAFE branches in the cities of Shenzhen, Dalian, Qingdao, Xiamen, and Ningbo:",国家外汇管理局各省、自治区、直辖市分局、外汇管理部，深圳、大连、青岛、厦门、宁波市分局：,各省、自治区、直辖市分局，外汇管理局，深圳、大连、青岛、厦门、宁波市分局：,
25,"A: I won't have that coffee right now, but can I take a rain check on it?",我现在不喝咖啡，我可以过一会儿再喝吗？,A：我现在不喝咖啡，但是我可以先喝一下吗？,
26,Computer Real-Time Monitor and Control for the Working Process of a New Type of Slotting Machine,一种新型开槽机工作过程的计算机实时监控,新型插床工作过程的计算机实时监控,
27,Application in the World Expo Model Based on the Virtual Reality Technology of VRML,基于VRML的虚拟现实技术在世博会场馆模型中的应用,基于VRML虚拟现实技术的世博模型应用,
28,Objective To gain stable genetic modification of neural stem cells (NSC) that constitutively secrete brain-derived neurotropic factor (BDNF) and to explore the biological role on the survival and neurite outgrowth of cultured dorsal root ganglion (DRG) neurons.,目的建立稳定表达脑源性神经营养因子(BDNF)基因的神经干细胞并观察其对于体外培养的脊髓背根神经节(DRG)细胞存活及突起生长的影响。,目的获得稳定分泌脑源性神经营养因子（BDNF）的神经干细胞（NSC）的遗传改造，并探讨其对培养背根神经节（DRG）神经元存活和神经突生长的生物学作用。,
29,Technical specification for investigation of geotechnical engineering of fossil fuel power plant,火力发电厂岩土工程勘测技术规程,火力发电厂岩土工程勘察技术规范,
30,People have a sweet tooth at movies.,糖果生意好吗? -人们看电影总喜欢吃甜食,人们喜欢看电影。,
31,"To “stumble” means to fall; “stumbling block,” then, would be something in your path – in your way that would make you fall.","“stumble”意思是降落；“stumbling block,”是指挡在你使你失败的事物。",“stumble” 的意思是跌倒；那么“stamling block” 就是你路上的某种东西，会使你跌倒。,
32,"Article 9 The relevant competent administrative departments in the provinces, autonomous regions and municipalities directly under the Central Government are responsible for the standardization work in their own departments and trades in the respective administrative regions, and shall perform the following duties:",第九条  省、自治区、直辖市有关行政主管部门分工管理本行政区域内本部门、本行业的标准化工作，履行下列职责：,第九条 省、自治区、直辖市人民政府有关行政主管部门负责本行政区域内本部门、本行业的标准化工作，履行下列职责：,
33,"(1) Where, on the application of the Manager of an authorized institution at any time during the period for which a direction given under section 52 (1) (C) is in force in respect of the institution, it appears to the Court of First Instance that-",(1) 在根据第52(1)(C)条发出的指示就任何认可机构生效的期间内的任何时间，如该认可机构的经理人提出申请而原讼法庭觉得─,(c) 凡任何认可机构的经理根据第52(1)(C)条发出的指示在该机构的有效期内的任何时间提出申请，原讼法庭认为该机构的经理可就该机构的职能或程序，向该机构发出指示。,
34,"Circular of the State Administration of Taxation of the People's Republic of China, on Issues Concerning Strengthening the Administration of Special Payment Books of Customs Import VAT and that of the Invoice of Waste and Outdated Materials",国家税务总局关于加强海关进口增值税专用缴款书和废旧物资发票管理有关问题的通知,国家税务总局关于加强海关进口增值税专用缴款书和废旧物资发票管理有关问题的通知,
35,"“This year we want to highlight the Portuguese-speaking countries and maximize business with the Portuguese and African markets, ”Hor ácio Melo, who was responsible for the event promoted by the Brazilian Service to Support Micro and Small Companies(Sebrae) of the State of Ceará, told Portuguese news agency Lusa.",该会议由塞阿拉州“巴西支持中小企业协会”筹划开展，欧拉西奥•梅洛负责组织会议。他告诉葡萄牙卢萨社，“今年，我们希望强调葡语国家共同体成员国之间的贸易机遇，并最大限度地开展与葡萄牙和非洲的业务”。,巴西塞阿拉州中小微型企业支持服务局（Sebrae）主办的此次展会的负责人 Hor ácio Melo 向葡萄牙卢萨社表示：“今年，我们希望重点展示葡语国家，并最大程度地拓展葡萄牙和非洲市场的业务。”,
36,Oxygen in the gas phase was beneficial to the absorption of NO into the hexamminecobalt solution. The experiments performe manifestly that the hexamminecobalt solution coupled with catalytic regeneration of hexamminecobalt (Ⅱ) was able to maintain a high nitric oxide removal efficiency for a long time.,"[Co(NH3)6]2+溶液能有效地脱除废气中的NO,废气中的氧有利于NO的脱除,采用活性炭催化再生[Co(NH3)6]2+后,002mol/L[Co(NH3)6]2+溶液脱除NO的效率能长期保持在80%以上.",气相中的氧气有利于六氨合钴溶液对NO的吸收，实验表明六氨合钴溶液结合六氨合钴（Ⅱ）催化再生能长时间维持较高的NO去除率。,
37,"3. The foreign exchange sale, purchase and payment of the QFII; and",（三）结汇和售付汇情况；,（三）合格投资者的结售汇、购汇、付汇业务；和,
38,"Convention on the Conservation and Management of Pollack Resources in Central Bering Sea Area, Washington, 1994",中白令海域狭鳕养护与管理公约(1994年2月11日),白令中部海域明太鱼资源保护和管理公约，华盛顿，1994 年,
39,But the Pentagon recently gave the program the green light to build the first 20 avionics kits under Low -Rate Initial Production.,然而，国防部最近对该计划给了绿灯，小批量试生产首批的20个航空电子设备套件。,但五角大楼最近批准该计划以低速率初始生产的方式制造前 20 套航空电子设备。,
40,"The company, which operates over 500 routes, also plans a stock exchange listing by the end of the year, after merging with subsidiary airlines, under the name Grand China.",海航目前运营着500多条航线。海航集团与新华航空控股有限公司（大新华航空）重组之后，该集团还计划于今年年底之前上市。,该公司运营着 500 多条航线，还计划在与子公司合并后，以“大新华航空”的名义在今年年底上市。,
41,Specification for design of insulation and painting of fossil fuel power plant,火力发电厂保温油漆设计规程,火力发电厂保温与涂装设计规范,
42,That deeply angered not only Ecuador but other countries in South America who will meet next Friday.,这不仅令厄瓜多尔感到愤怒，也令周五即将会面的南美其他国家也感到生气。,这不仅激怒了厄瓜多尔，也激怒了下周五即将举行会议的其他国家。,
43,"""Now we'll have an order of magnitude more people that interview for those same positions.""",“如今，同样数量的职位却能吸引到更多的候选人。”,“现在，参加相同职位面试的人数将大大增加。”,
44,"Circular of the General Administration of Quality Supervision, Inspection and Quarantine of the People's Republic of China, on Several Opinions on Further Strengthening Administration of Inspection of Import Waste Raw Materials",质检总局关于进一步加强进口废物原料检验管理工作若干意见的通知,国家质量监督检验检疫总局关于进一步加强进口废物原料检验管理的若干意见的通知,
45,(5) The Road Company and the Mass Transit Railway Corporation shall afford reasonable access to any utility in the immersed tube by the owner or person having the control of that utility.,(5) 道路公司及地下铁路公司须提供合理的通道，让沉管内任何公用设施的拥有人或掌管人前往该公用设施所在地方。,(5) 道路公司及地下铁路公司须为拥有者或控制沉管内任何公用设施的人提供合理通道。,
46,"For ALT,levels only incrased in patients with hepatitis and typhoid fever with none in bacillary dysentery and mumps. In pediatric patients with RRI,RBCC_3bRR(%),CG,C_3,IgG levels were significantly higher than those in controls(P<0.05) with no significant differences in the case of RBCICR(%),HA,IgM and IgA levels(P>0.05).","RRI组结果显示,RBCC3bRR(%)、CG、C3及IgG水平显著高于对照组(P均<0.05),RBCIC(%)、HA、IgA及IgM与对照组比较差异无显著性(P均>0.05)。",结论:A、B两组RRI患儿血清ALT、HCV、IL-1β、IL-6、IL-8、IL-1β ...,
47,"Circular of the National Development and Reform Commission, the Ministry of Commerce of the People's Republic of China, on Making Efforts to Accomplish the Work of Administrating the Procurement Price and Market of Cocoon in 2004","国家发展改革委,商务部关于做好2004年蚕茧收购价格及市场管理工作的通知",国家发展改革委、商务部关于做好2004年茧丝收购价格和市场管理工作的通知,
48,"According to the directorate there were a number of factors that had buoyed Macau's economic growth, particularly investment which had increased by 56.9 percent against 2004 and total gaming revenues, which rose by 8.3 percent year on year.",统计暨普查局称，澳门经济增长有若干因素，特别是投资，较2004年增长了56.9%，博彩业总收入同比增长8.3%。,澳门特区政府旅游局局长李满长表示，2004年澳门的经济增长得益于多项因素，尤其是投资，投资额比2004年增长了56.9%，博彩总收入也比2004年增长了8.3%。,
49,"""conventional liquid fuel"" (常规液体燃料) and ""conventional solid fuel"" (常规固体燃料) have the same meanings as in regulation 3 (2) of the Air Pollution Control (Furnaces, Ovens and Chimneys) (Installation and Alteration) Regulations (Cap 311 sub. leg.);",“常规液体燃料”(conventional liquid fuel) 及“常规固体燃料”(conventional solid fuel)的涵义与《空气污染管制(火炉、烘炉及烟囱)(安装及更改)规例》(第311章，附属法例)第3(2)条中该两词的涵义相同;,"""conventional liquid fuel"" (常规液体燃料) and ""conventional solid fuel"" (常规固体燃料) have the same meanings as in regulation 3 (2) of the Air Pollution Control (Furnaces, Ovens and Chimneys) (Installation and Alteration) Regulations (Cap 311 sub. leg.);",
