id,source sentence,reference,translate_result,is error translated
50,"Requisition of land other than those prescribed in the preceding paragraph shall be subject to the approval of people's governments of the provinces, autonomous regions and municipalities directly under the Central Government, and submitted to the State Council for the record.",征用前款规定以外的土地的，由省、自治区、直辖市人民政府批准，并报国务院备案。,征用前款规定以外的土地，应当经省、自治区、直辖市人民政府批准，并报国务院备案。,
51,The gene expression of chimeric virus could be detected in 293T cells transfected by SHIV proviral DNA.,用此SHIV原病毒DNA转染293T细胞，细胞中能够检测到嵌合病毒基因的转录与翻译;,SHIV前病毒DNA转染的293T细胞中可以检测到嵌合病毒基因的表达。,
52,"(2) All matters relating to the remuneration and the terms and conditions of appointment of the Chief Executive, and his suspension or dismissal from office, shall be determined by the Corporation, subject to the approval of the Governor.",(2) 关於总裁的薪酬与委任条款及条件，以及停职或免职的一切事宜，均由公司决定，但须经总督批准。,(1) 任何有关行政长官的薪酬及聘用条款及条件，以及行政长官的停职或免职，均由公司决定，但须经总督批准。,
53,Research on Perception Ability of Risk and Resignation of Independent Directors: Case Study of Chinese Listed Companies,风险感知力与独立董事辞职行为研究——来自中国上市公司的经验,独立董事风险感知能力与辞职研究——基于中国上市公司的案例研究,
54,"The same source indicated that between January and May exports to Cape Verde increased 27 percent to 72.3 million euros(US$92.9 million), while sales to Brazil rose 35 percent to 82.3 million euros(US$106 million).",葡国家统计局称，1-5月间对佛得角出口增长27%，总额达7230万欧元(9290万美元)；向巴西出口增长35%，总额达8230万欧元(1.06亿美元)。,葡萄牙里斯本8月11日电－据葡萄牙通讯社报道，葡萄牙对巴西的出口额达8230万欧元（1.06亿美元），同比分别增长14%和27%。,
55,The safest course of action would be to re-build the system.,最安全的操作过程是重建系统。,最安全的做法是重建系统。,
56,"Article  2 Organs for examining and confirming the two-type enterprises (EC organs) shall be MOFERT and foreign economic relations and trade departments of provinces, autonomous regions, municipalities directly under the Central Government, municipalities separately listed on the State plan and special economic zones (hereinafter referred to as provincial-level EC organs).",第二条 两类企业的审核确认机关为对外经济贸易部（以下简称经贸部）和省、自治区、直辖市、计划单列市、经济特区的对外经济贸易部门（以下简称省级审核确认机关）。,第二条 两型企业的审核认定机关（简称认定机关）为商务部和各省、自治区、直辖市、计划单列市及经济特区对外经济贸易主管部门（以下简称省级认定机关）。,
57,"Chen's daily chat show is on Phoenix satellite television station, the first foreign-funded station to be beamed into the mainland.",陈鲁豫的每日谈话节目会在凤凰卫视播出，凤凰卫视也是首家可以在内地播出的外资电视台。,陈的每日脱口秀节目在凤凰卫视播出，该电视台是第一家在大陆播出的外资电视台。,
58,"The project is part of the next Inidcative Cooperation Program(PIC) between Portugal and Mozambique for the 2007-2009 period, the memorandum of understanding for which was signed Wednesday by Jo ão Cravinho and the Mozambican deputy foreign minister, Henrique Banze.",该项目是葡萄牙与莫桑比克达成的下一个、2007-2009年合作参考计划(PIC)的一部分，若昂•克拉维诺和莫副外长Henrique Banze周三签署了有关该计划的谅解备忘录。,莫桑比克马里兰州马里恩省马里兰市，马里兰州马里兰大学，葡萄牙语：Málaga de Málaga，中文：葡萄牙语：Málaga de Málaga，中文：莫桑比克马里兰大学，葡萄牙语：Málaga de Málaga，中文：莫桑比克马里兰大学，葡萄牙语：Málaga de Málaga，中文：莫桑比克马里兰大学，葡萄牙语：Málaga de Málaga，中文：,
59,ls that a natural catastrophe or act of God or something?,这是自然的大灾难还是 上帝的旨意还是别的原因?,这是自然灾害还是天灾之类的？,
60,"December 1 marked World Aids Day. People around the world join together to celebrate progress in fighting acquired immune deficiency syndrome, better known as AIDS.",12月1日是世界艾滋病日，全世界的人们一道庆祝在抗击获得性免疫缺乏综合症(AIDS)上取得的进步。,12 月 1 日是世界艾滋病日。世界各地的人们齐聚一堂，庆祝抗击艾滋病的进展。,
61,"Have lose her passport, she is now In deep water",她丢了护照身陷困厄,护照丢了，她现在陷入困境,
62,"LEGO has essentially taken the concrete block, the building block of the world,",乐高实质上就是把水泥砖，这种真实世界中的积木，,乐高本质上采用了混凝土块，世界的基石，,
63,"(3) In the case of ventilation trunks and ducts having a cross-sectional area of 0.02 square metre or more which pass through main zone divisions, the following provisions shall apply-",(3) 就横截面面积为0.02平方米或以上并穿过主区隔板的通风槽及导管而言，以下条文适用─,(2) 任何通风管道及通风导管的横截面积不得超过其最大横截面积，亦不得超过其最大横截面积的一半。,
64,"And you will have fun en route, though not nearly as much as you'll have once you get that language in working order and take it out to the firing range of the real world!",在这个过程中你会获得乐趣，当然，这种乐趣还不能与你学会这门语言之后、并真正应用于现实的乐趣相比。,你会在途中享受到乐趣，尽管不如你掌握了该语言并将其带入现实世界的射击场后获得的乐趣！,
65,Diagnostic Value of X-Ray Computed Tomography on Neck Masses in Children,小儿颈部包块的X线计算机体层摄影术诊断,X线CT对儿童颈部肿块的诊断价值,
66,Article  16 The procedure by which the bearer of the instrument exercises his rights or preserves his rights against the debtor shall be carried out in the business premises of the party concerned during business hours or at their place of residence if no business premises exist.,第十六条  持票人对票据债务人行使票据权利，或者保全票据权利，应当在票据当事人的营业场所和营业时间内进行，票据当事人无营业场所的，应当在其住所进行。,第十六条 持票人对债务人行使权利或者保全权利的程序，应当在当事人的营业场所营业时间内办理；没有营业场所的，应当在当事人的居住地办理。,
67,"Tavares Moreira, a consultant at Banco Africano de Investimento, a financial institution in which Sonangol has a stake and which is leading the operation, told the paper that three Portuguese-owned financial groups were part of the consortium–Banco Fomento Angola, owned by BPI, Millennium Angola and Banco Totta Angola.",非洲投资银行咨询师塔瓦雷斯•莫雷拉告诉该报，Sonangol拥有非洲投资银行的股份，该行将负责这项业务运营，三家葡萄牙拥有的财务集团也加入了该财团，分别是安哥拉投资银行、安哥拉托塔银行和安哥拉千禧银行。,安哥拉非洲投资银行（Banco Africano de Investimento）顾问塔瓦雷斯·莫雷拉（Tavares Moreira）告诉该报，该财团包括三家葡萄牙金融集团，分别是安哥拉投资银行（Banco Fomento Angola，由葡萄牙投资银行（BPI）拥有）、安哥拉千禧银行（Millennium Angola）和安哥拉托塔银行（Banco Totta Angola）。安哥拉国家石油公司在该银行持有股份。,
68,"""automated people mover"" (旅客捷运系统) means the automated transportation system consisting of trains for carrying passengers between stations within the Airport;",“旅客捷运系统”(automated people mover) 指由列车组成以运载乘客往来机场内各车站的自动运输系统;,“旅客捷运系统”（automated people mover） 指由列车组成，用以在机场内各站之间运载乘客的自动化运输系统；,
69,"As a new technique in the field of microchannel phase-change heat transfer, micro capillary grooved heat sink can drive fluid flow capillary force and creat enhanced evaporation heat transfer conditions promoting the formation of an extended meniscus in the three-phase contact-line region of a microgroove. It has been used to achieve the heat exchanges with high heat transfer coefficients and high heat flux.","作为一种新兴的微通道相变换热技术,毛细微槽群蒸发热沉由于能依靠毛细力驱动液体流动,并易于在微槽内三相接触线区域促进扩展弯月面薄液膜的形成,创造高强度的蒸发换热条件,因而能够被用来实现极高换热系数和热流密度的换热过程。",微毛细管沟槽散热片作为微通道相变传热领域的一项新技术，可以驱动流体流动毛细力，创造强化的蒸发传热条件，促进三相接触线区域形成延伸的弯月面。微槽。它已被用来实现高传热系数和高热通量的热交换。,
70,"Circular of the Ministry of Finance, the State Administration of Taxation of the People's Republic of China, on Relevant Issues concerning the Cancellation of Special Agricultural Taxes Except Tobacco Leaf","财政部,国家税务总局关于取消除烟叶外的农业特产税有关问题的通知",财政部、国家税务总局关于取消烟叶以外农业特别税有关问题的通知,
71,"Output Value of Farming, Forestry, Animal Husbandry, and Fishery",农林牧渔业总产值,农林牧渔业产值,
72,"Following the lead in Asia, a shock wave of heavy declines hit all of the European markets Friday. And after weeks of extreme volatility, worries are spreading from the global financial centers to the average man and woman on the street.",星期五，紧随亚洲股市的后尘，欧洲市场急剧下跌。在经历了几个星期的剧烈震荡后，焦虑情绪正在从全球金融中心向普通市民心中蔓延。,继亚洲股市之后，周五欧洲股市也遭遇了大幅下跌。经过数周的剧烈波动后，担忧情绪已从全球金融中心蔓延至普通民众。,
73,"When we are in ""hot water,"" we are in trouble.","当说我们in hot water,也就是说我们遇到麻烦。",当我们陷入“困境”时，我们就有麻烦了。,
74,ANALYSES OF RUSTY STAIN ON THE SURFACE OF HIGH-SPEED WIRE ROD AFTER HYDROCHLORIC ACID PICKLING,盐酸酸洗高速线材的锈斑问题研究,高速线材盐酸酸洗后表面锈斑分析,
75,"Output Value of Farming, Forestry, Animal Husbandry, and Fishery by Region",各地区农林牧渔业总产值,分地区农林牧渔业产值,
76,"Somewhere in the BBC archives, there is a treasure trove of cricket history for future reference",在英国广播公司档案馆的一处，有些可供今后参考的珍贵的板球史料。,BBC 档案馆中保存着大量板球历史资料，可供日后参考,
77,"(1) Subject to subregulation (2), no person shall use a cylinder to supply liquefied petroleum gas to a gas appliance unless a pressure-regulator, set at the pressure at which that appliance is designed to receive gas, is fitted to the-",(1) 除第(2)款另有规定外，任何人不得使用石油气瓶供应石油气给气体用具，但如在以下位置装有校定在该用具接收气体的压力水平的调压器则属例外─,(c) 凡任何人在接获任何指明的申请后，须将该等申请送交该局，而该局须将该等申请送交该局，并须将该申请送交该局。,
78,How to Perform the Turnkey Lump Sum Contract for a Provincial Level Design Institute,省级化工设计院如何进行工程总承包,省级设计院如何履行总承包合同,
79,"When this occurs, the proper course of action is to remove oneself",最好的办法就是,发生这种情况时，正确的做法是离开,
80,Introduction of the Software DYNAFORM-PC and Its Application in Sheet Metal Stamping,DYNAFORM-PC软件及其在钣金冲压中的应用,DYNAFORM-PC软件介绍及其在板料冲压成形中的应用,
81,Technical specification for engineering surveying of fossil fuel power plants,火力发电厂工程测量技术规程,火力发电厂工程勘察技术规范,
82,"Analysis and Treatment of Crack of Concrete Flexural Member,Arisen from Dead Load",混凝土受弯构件因自重荷载引起裂缝的分析与处理,混凝土受弯构件自重裂缝的分析及处理,
83,"Article 8 The Ministry of Commerce shall, in line with the principles of fairness and justice, notify the general public of those illegal or irregular foreign trade operators who have undermined the foreign trade order and their acts.",第八条商务部按照公平、公正的原则，向社会公告危害对外贸易秩序的违法违规对外贸易经营者及其行为。,第八条 商务部应当按照公平、公正的原则，对破坏对外贸易秩序的违法、违规对外贸易经营者及其行为进行通报。,
84,The Qualitative Simulation Based on Deep Knowledge Model of Signed Directed Graph,基于符号定向图(SDG)深层知识模型的定性仿真,基于符号有向图深度知识模型的定性模拟,
85,"(a) on the west, by a straight line drawn from position latitude 22o 17 '43 ""north, longitude 114o 09' 56"" east to position latitude 22o 17 '13.5 ""north, longitude 114o 09' 19"" east;","(a) 西面:由北纬22 °17' 43""、东经114 °09' 56""的位置画一直线至北纬22 °17' 13.5""、东经114 °09' 19""的位置;",(a) 西面，由北纬22 °17&#39;43&quot;、东经114 °09&#39;56&quot;的位置画至北纬22 °17&#39;13.5&quot;、东经114 °09&#39;19&quot;的位置；,
86,REDISTRIBUTION OF CELL CONTENTS BETWEEN DECLINING OLD AND GROWING YOUNG LEAVES IN SPRING ONION,大葱叶片推陈出新中细胞内含物的再分配,葱叶衰老和新叶生长间细胞内容物的重新分布,
87,"""the banker paying the cheque, in good faith and without negligence, shall not be responsible or incur any liability, nor shall the payment be questioned by reason of the cheque having been crossed,""","则支付该支票之银行,如属善意且无疏忽者,不须负责或承担任何赔偿责任,该付款亦不应因该支票曾经划线,",”,
88,"Article 69 A local decree enacted by the People's Congress of a province, autonomous region, or municipality directly under the central government shall be promulgated by the presidium of the current session by way of a public announcement.",第六十九条省、自治区、直辖市的人民代表大会制定的地方性法规由大会主席团发布公告予以公布。,第六十九条 省、自治区、直辖市的人民代表大会制定的地方性法规，由会议主席团发布公告予以公布。,
89,(g) a respondent in an appeal by way of case stated by the Attorney General under section 105 of the Magistrates Ordinance (Cap 227) may be granted legal aid under these rules for the appeal and in any proceedings preliminary or incidental thereto; (L.N. 65 of 1976),(g) 律政司根据《裁判官条例》(第227章)第105条以案件呈述方式提出的上诉中的答辩人，可根据本规则就该上诉并在相关的任何初步或附带法律程序中，获给予法律援助; (1976年第65号法律公告),(f) 凡律政司根据《裁判官条例》(第227章)第105条提出上诉，而答辩人在该上诉中及在该上诉的初步程序或附带程序中，均可根据本规则获得法律援助; (1976年第65号法律公告),
90,"The funding made available represents 70 percent of the total amount required for the program(the Mozambican Government has supplied 30 percent) and is for concluding the rebuilding and widening of the country's main road, in the 2007-2009 period, beginning other stretches of road as well as building several bridges.",国际捐助占该计划所需资金总额的70%(莫桑比克政府已经提供了30%的资金)。资金将用于在2007-2009年间重建和拓宽该国的公路干线，并新建一些公路和桥梁。,莫桑比克马里兰大学圣塔芭芭拉分校的莫桑比克工程学院院长卡梅伦•莫桑比克说：“莫桑比克政府已提供了30%的资金，用于在2007年至2009年期间完成该国主要公路的重建和拓宽，开始修建其他路段以及建造几座桥梁。”,
91,He began to hold quarterly town hall meetings that end with a question and answer session for employees.,他开始举办季度员工大会，并专门在会议结束前设立了员工问答环节。,他开始每季度举行一次员工大会，会议结束时员工可以进行问答。,
92,A 51long DNA fragment has been isolated polymerase chain reaction from rice field eel genomic DNA using the primers for amplifying zinc finger repeats 7 to 1of mammalian and reptilian ZFX-related genes.,"依据哺乳类和爬行类动物锌指蛋白基因 (ZFX/Zfc)编码第 7～ 13个锌指结构的DNA序列保守性设计引物 ,在黄鳝基因组DNA中仅扩增到一条 12bp的DNA片段。",使用用于扩增哺乳动物和爬行动物 ZFX 相关基因的锌指重复序列 7 至 1 的引物，通过聚合酶链反应从稻田鳗鱼基因组 DNA 中分离出 51 长的 DNA 片段。,
93,(ii) is ordered to be detained in an addiction treatment centre under the Drug Addiction Treatment Centres Ordinance (Cap 244);,(ii) 根据《戒毒所条例》(第244章)被命令羁留於戒毒所;,(ii) 根据《戒毒所条例》（第 244 章）被命令羁留在戒毒所；,
94,"Article 4Where the registration authority fails to grant registration to an application which meets the conditions prescribed herein, or fails to issue any response after the legally prescribed time limit has expired, the party may apply for administrative review or bring an administrative suit.",第四十六条登记机关对符合法定条件的申请不予登记或者超过法定时限不予答复的，当事人可依法申请行政复议或提起行政诉讼。,第四条 登记机关对符合本办法规定条件的申请不予登记，或者逾期未答复的，当事人可以申请行政复议或者提起行政诉讼。,
95,"""individual member of the Centre"" (中心的个人会员) means a natural person who is a member of the Centre;",“中心的个人会员”(individual member of the Centre) 指属中心会员的自然人;,"""individual member of the Centre"" (中心的个人会员) means a natural person who is a member of the Centre;",
96,"Estimates show that the internal debt to gross domestic product(GDP) ratio will thus see a substantial decrease, to 23.4 percent of GDP in 2007, as compared with 27.5 percent in 2006.",预计数字显示，国内债务在GDP中占的比例将有实质上的降低，2007年将达到GDP的23.4%，而2006年这一比例为27.5%。,预计，2007年内债占GDP的比率将大幅下降，从2006年的27.5%降至23.4%。,
97,"The Sino-Japanese relations had roughly passed through three periods, naming Breakthrough Period (1972-1978), Honeymoon Period (1978-1989) and Adjusting Period (1989-1998), from 1972 when the Sino-Japanese diplomatic relations normalized to 1998, the 20 years' anniversary of the Sino-Japanese Peace and Amity Treaty's endorsement.",从中日邦交正常化实现的1972年到《中日和平友好条约》签订20周年的1998年，两国关系大致经历了三个发展时期：即攻坚期(1972-1978年)、蜜月期(1978-1989年)、调整期(1989-1998年)。,从1972年中日邦交正常化开始，到1998年中日和平友好条约缔结20周年，中日关系大致经历了突破期（1972—1978年）、蜜月期（1978—1989年）和调整期（1989—1998年）三个时期。,
98,"Aijia Real Estate Information Co., Ltd, Huludao",葫芦岛市爱家房地产资讯有限责任公司,"Aijia Real Estate Information Co., Ltd, Huludao",
99,Will the youngsters who did so well at the back end of last season just be destined for bit-part appearances as substitutions and in the Carling Cup?,在上个赛季后半程表现出色的小将们是否注定就是球队的板凳球员，或者也只能混混联赛杯？,上赛季末表现出色的年轻球员是否注定只能以替补球员身份和在联赛杯中出场呢？,
