序号,原句,术语,原句翻译,原句术语翻译,bert替换变异,替换术语,替换翻译,替换术语翻译,原句术语翻译,gpt建议,请问这组替换变异是否存在术语翻译一致的错误
0,"For Help on an item, click? at the top of the dialog box, and then click the item.",dialog box,要获取有关某个项目的帮助，请单击对话框顶部的“？”，然后单击该项目。,['对话框，'],"['For Help on an item, click? at the top of the dialog line, and then click the item.']",['dialog line'],['要获取有关某个项目的帮助，请单击对话框顶部的“？”，然后单击该项目。'],['对话框，'],['对话框，'],"{'dialog line': 'NO\nDifferent translations: <dialog box: 对话框, dialog line: 对话行>'}",
1,(2) A swing saw or pendulum saw shall be provided with limit chains or other effective devices to prevent the front edge of the saw being pulled out in front of the work table; and such chains or devices shall be maintained in good working order.,working order,（2）摆锯、摆锯应设有限位链或其他有效装置，防止锯前刃在工作台前被拉出；此类链条或装置应保持良好的工作状态。,['工作状态。'],"['(2) A swing saw or pendulum saw shall be provided with limit chains or other effective devices to prevent the front edge of the saw being pulled out in front of the work table; and such chains or devices shall be maintained in good working condition.', '(2) A swing saw or pendulum saw shall be provided with limit chains or other effective devices to prevent the front edge of the saw being pulled out in front of the work table; and such chains or devices shall be maintained in good working conditions.']","['working condition', 'working conditions']","['（2）摆锯或摆锯应当设有限位链或其他有效装置，防止锯的前刃在工作台前被拉出；此类链条或装置应当保持良好的工作状态。', '（2）摆锯或摆锯应当设有限位链或其他有效装置，防止锯的前刃在工作台前被拉出；此类链条或装置应当保持良好的工作状态。']","['工作状态。', '工作状态。']",['工作状态。'],"{'working condition': 'YES', 'working conditions': 'NO\nDifferent translations: <working order: 工作状态, working conditions: 工作条件>'}",
2,I just came down with some kind of bug.I got to take a sick leave.,sick leave,我刚刚得了某种病，我得请病假。,['病假。'],"['I just came down with some kind of bug.I got to take a little leave.', 'I just came down with some kind of bug.I got to take a quick leave.', 'I just came down with some kind of bug.I got to take a short leave.', 'I just came down with some kind of bug.I got to take a sick break.', 'I just came down with some kind of bug.I got to take a sick nap.', 'I just came down with some kind of bug.I got to take a sick sleep.', 'I just came down with some kind of bug.I got to take a sick breath.', 'I just came down with some kind of bug.I got to take a sick walk.']","['little leave', 'quick leave', 'short leave', 'sick break', 'sick nap', 'sick sleep', 'sick breath', 'sick walk']","['我刚刚遇到了某种问题。我得稍微休息一下。', '我刚刚遇到了某种问题。我得赶紧离开。', '我刚刚遇到了某种问题。我需要短暂休假。', '我刚刚得了某种病，我得请病假。', '我刚刚得了某种病，我得小睡一会儿。', '我刚刚得了某种病，我得好好睡一觉。', '我刚刚感染了某种病菌。我倒吸一口凉气。', '我刚刚得了某种病，我得病态地散步。']","['稍微休息。', '赶紧离开。', '短暂休假。', '病假。', '小睡。', '好好睡一觉。', '凉气。', '病态散步。']",['病假。'],"{'sick break': 'NO\nDifferent translations: <sick leave: 病假, sick break: 休病假>'}",
3,An ideal traction motive power for fast transportation of special goods DF_(8BG) diesel locomotives,motive power,特殊货物快速运输的理想牵引动力DF_(8BG)内燃机车,['牵引动力'],['An ideal traction motive force for fast transportation of special goods DF_(8BG) diesel locomotives'],['motive force'],['特殊货物快速运输的理想牵引动力DF_(8BG)内燃机车'],['牵引动力'],['牵引动力'],"{'motive force': 'NO\nDifferent translations: <motive power: 动力, motive force: 牵引力>'}",
4,"The purpose is to make the physical specialized course meet the need of sports for all and the fitness of intelligentsia, so to promote the reforming process of physical education teaching in university.",physical education,目的是使体育专业课程适应全民体育和知识分子健身的需要，推动高校体育教学改革的进程。,['体育教学改革'],"['The purpose is to make the physical specialized course meet the need of sports for all and the fitness of intelligentsia, so to promote the reforming process of physical science teaching in university.', 'The purpose is to make the physical specialized course meet the need of sports for all and the fitness of intelligentsia, so to promote the reforming process of physical training teaching in university.']","['physical science', 'physical training']","['目的是使体育专业课程适应全民体育和知识分子健身的需要，推动高校体育教学改革的进程。', '目的是使体育专业课程适应全民体育和知识分子健身的需要，推动高校体育教学改革的进程。']","['体育教学改革', '体育']",['体育教学改革'],"{'physical science': 'NO\nDifferent translations: <physical education: 体育教育, physical science: 自然科学>'}",
5,"an extract of the contract showing the change in ownership, which extract may be required to be certified, by a notary public or any other competent public authority, as being a true extract of the contract;",notary public,显示所有权变更的合同摘录，该摘录可能需要由公证人或任何其他主管公共机构证明为合同的真实摘录；,['公证人'],"['an extract of the contract showing the change in ownership, which extract may be required to be certified, by a notary general or any other competent public authority, as being a true extract of the contract;']",['notary general'],['显示所有权变更的合同摘录，该摘录可能需要由公证人或任何其他主管公共机构证明为合同的真实摘录；'],['公证人'],['公证人'],"{'notary general': 'NO\nDifferent translations: <notary public: 公证人, notary general: 公证大臣>'}",
6,Research on ammonia excretion and oxygen consumption in allogynogenetic sliver crucian carp,crucian carp,异育银鲫排氨量与耗氧量的研究,['异育'],"['Research on ammonia excretion and oxygen consumption in allogynogenetic sliver crucian sp', 'Research on ammonia excretion and oxygen consumption in allogynogenetic sliver crucian sap', 'Research on ammonia excretion and oxygen consumption in allogynogenetic sliver crucian seep']","['crucian sp', 'crucian sap', 'crucian seep']","['异育银鲫排氨量与耗氧量的研究', '异育银鲫汁液排氨与耗氧量研究', '异育银鲫鱼塘排氨与耗氧量研究']","['异育', '异育', '鲫鱼塘排']",['异育'],"{'crucian sp': 'NO\nDifferent translations: <crucian carp: 鲫鱼, crucian sp: 鲫鱼>', 'crucian sap': 'NO\nDifferent translations: <crucian carp: 鲫鱼, crucian sap: 鲫鱼>'}",
7,"Many problems such as energy shortage, available resource scarcity, severe urban pollution and urbanization lag, pose negative impacts on Wenzhou's future sustainable development in economy and society.",sustainable development,能源短缺、可用资源稀缺、城市污染严重、城市化滞后等诸多问题对温州未来经济社会的可持续发展构成了负面影响。,['持续发展'],"[""Many problems such as energy shortage, available resource scarcity, severe urban pollution and urbanization lag, pose negative impacts on Wenzhou's future sustainable growth in economy and society.""]",['sustainable growth'],['能源短缺、可用资源稀缺、城市污染严重、城市化滞后等诸多问题对温州未来经济社会可持续发展构成了影响。'],['持续发展'],['持续发展'],"{'sustainable growth': 'NO\nDifferent translations: <sustainable development: 可持续发展, sustainable growth: 可持续增长>'}",
8,"As for imitator can share innovator benefits, another reason is that any new product produce scale is limited, it can not satisfy all user demand , so it can supply market chance for imitator , even some can occupy more market share than innovator .",market share,至于模仿者可以分享创新者的利益，另一个原因是任何新产品的生产规模都是有限的，它不能满足所有的用户需求，因此它可以为模仿者提供市场机会，甚至有些可以比创新者占据更多的市场份额。,['市场份额'],"['As for imitator can share innovator benefits, another reason is that any new product produce scale is limited, it can not satisfy all user demand , so it can supply market chance for imitator , even some can occupy more market space than innovator .', 'As for imitator can share innovator benefits, another reason is that any new product produce scale is limited, it can not satisfy all user demand , so it can supply market chance for imitator , even some can occupy more market place than innovator .', 'As for imitator can share innovator benefits, another reason is that any new product produce scale is limited, it can not satisfy all user demand , so it can supply market chance for imitator , even some can occupy more market opportunity than innovator .', 'As for imitator can share innovator benefits, another reason is that any new product produce scale is limited, it can not satisfy all user demand , so it can supply market chance for imitator , even some can occupy more market chance than innovator .']","['market space', 'market place', 'market opportunity', 'market chance']","['至于模仿者可以分享创新者的利益，另一个原因是任何新产品的生产规模都是有限的，它不能满足所有的用户需求，因此它可以为模仿者提供市场机会，甚至有的可以比创新者占据更多的市场空间。', '至于模仿者可以分享创新者的利益，另一个原因是任何新产品的生产规模都是有限的，它不能满足所有的用户需求，因此它可以为模仿者提供市场机会，甚至有的比创新者占据更多的市场份额。', '至于模仿者能够分享创新者的利益，另一个原因是任何新产品的生产规模都是有限的，它不能满足所有的用户需求，因此它可以为模仿者提供市场机会，甚至有的比创新者占据更多的市场机会。', '至于模仿者能够分享创新者的利益，另一个原因是任何新产品的生产规模都是有限的，它不能满足所有的用户需求，因此它可以为模仿者提供市场机会，甚至有的比创新者占据更多的市场机会。']","['市场空间', '市场份额', '市场机会', '市场机会']",['市场份额'],"{'market place': 'NO\nDifferent translations: <market share: 市场份额, market place: 市场位置>'}",
9,"A person trained to live in underwater installations and conduct, assist in, or a subject of scientific research.",scientific research,接受过在水下设施中生活并进行、协助或进行科学研究的人员。,['科学研究。'],"['A person trained to live in underwater installations and conduct, assist in, or a subject of scientific inquiry.', 'A person trained to live in underwater installations and conduct, assist in, or a subject of scientific interest.', 'A person trained to live in underwater installations and conduct, assist in, or a subject of scientific investigation.']","['scientific inquiry', 'scientific interest', 'scientific investigation']","['受过水下设施生活训练并进行、协助或进行科学探究的人员。', '接受过在水下设施中生活并进行、协助或研究感兴趣的科学课题的人员。', '受过水下设施生活训练并进行、协助或参与科学研究的人员。']","['科学探究。', '感兴趣科学。', '科学研究。']",['科学研究。'],{'scientific investigation': 'NO\nDifferent translations: \nscientific research: 科学研究\nscientific investigation: 科学调查'},
10,"The atmosphere quality of 25K-type train is better than others in winter and summer, the atmosphere quality of hard sleeping car meets with national standards, the comfortable degree of 25K-type train is the best.",sleeping car,25K型列车冬季、夏季车内氛围品质较好，硬卧车内氛围品质符合国家标准，25K型列车舒适度最好。,['硬卧车'],"['The atmosphere quality of 25K-type train is better than others in winter and summer, the atmosphere quality of hard ride car meets with national standards, the comfortable degree of 25K-type train is the best.', 'The atmosphere quality of 25K-type train is better than others in winter and summer, the atmosphere quality of hard sleeping train meets with national standards, the comfortable degree of 25K-type train is the best.']","['ride car', 'sleeping train']","['25K型列车冬季、夏季车内氛围品质较好，硬卧车内氛围品质符合国家标准，舒适度最好。', '冬季、夏季25K型列车车内氛围品质较好，硬卧列车车内氛围品质符合国家标准，25K型列车舒适度最好。']","['硬卧车', '硬卧车']",['硬卧车'],"{'ride car': 'NO\nDifferent translations: <sleeping car: 硬卧车, ride car: 乘车>.', 'sleeping train': 'NO\nDifferent translations: <sleeping car: 硬卧车, sleeping train: 硬卧火车>'}",
11,"Business class is the most expensive, or one of the most expensive ways to travel on a train or a plane, but it is more comfortable.",business class,商务舱是最昂贵的，或者说是最昂贵的火车或飞机旅行方式之一，但它更舒适。,['商务舱'],"['Business travel is the most expensive, or one of the most expensive ways to travel on a train or a plane, but it is more comfortable.', 'Business attire is the most expensive, or one of the most expensive ways to travel on a train or a plane, but it is more comfortable.', 'Business gear is the most expensive, or one of the most expensive ways to travel on a train or a plane, but it is more comfortable.', 'Business mode is the most expensive, or one of the most expensive ways to travel on a train or a plane, but it is more comfortable.']","['Business travel', 'Business attire', 'Business gear', 'Business mode']","['商务旅行是最昂贵的，或者说最昂贵的旅行方式之一，乘坐火车或飞机，但更舒适。', '商务装是最昂贵的，或者说是乘坐火车或飞机最昂贵的出行方式之一，但更舒适。', '商务装备是最昂贵的，或者说是乘坐火车或飞机最昂贵的旅行方式之一，但它更舒适。', '商务舱是最昂贵的，或者说是最昂贵的火车或飞机旅行方式之一，但是更舒适。']","['商务旅行', '商务装是', '商务装备', '商务舱']",['商务舱'],"{'Business mode': 'NO\nDifferent translations: <Business class: 商务舱, Business mode: 商务模式>'}",
12,A conciliation statement shall have legal effect once signed and accepted by the parties.,legal effect,调解书经当事人签字并接受后，即发生法律效力。,['法律效力'],"['A conciliation statement shall have legal validity once signed and accepted by the parties.', 'A conciliation statement shall have legal status once signed and accepted by the parties.']","['legal validity', 'legal status']","['调解书经当事人签署并接受后，即发生法律效力。', '调解书经当事人签字并接受，即具有法律效力。']","['法律效力', '法律效力']",['法律效力'],"{'legal validity': 'NO\nDifferent translations: <legal effect: 法律效力, legal validity: 法律效力>.', 'legal status': 'NO\nDifferent translations: <legal effect: 法律效力, legal status: 法律地位>.'}",
13,"""Provinces, autonomous regions, municipalities directly under the central government""",central government,“各省、自治区、直辖市”,['”'],"['""Provinces, autonomous regions, municipalities directly under the central administration""', '""Provinces, autonomous regions, municipalities directly under the central authority""']","['central administration', 'central authority']","['“各省、自治区、直辖市”', '“各省、自治区、直辖市”']","['”', '”']",['”'],"{'central administration': 'NO\nDifferent translations: \ncentral government: 中央政府\ncentral administration: 中央行政', 'central authority': 'NO\nDifferent translations: central government: 中央政府, central authority: 中央权力'}",
14,The general rules of astronautic solar cell calibration,solar cell,航天太阳能电池标定通用规则,['太阳能电池'],"['The general rules of astronautic solar wind calibration', 'The general rules of astronautic solar thermal calibration', 'The general rules of astronautic solar system calibration', 'The general rules of astronautic solar radiation calibration', 'The general rules of astronautic solar flare calibration', 'The general rules of astronautic solar array calibration']","['solar wind', 'solar thermal', 'solar system', 'solar radiation', 'solar flare', 'solar array']","['航天太阳风校准通用规则', '航天太阳热校准通用规则', '航天太阳系标定通用规则', '航天太阳辐射校准通用规则', '航天太阳耀斑校准通用规则', '航天太阳能电池阵校准的一般规则']","['太阳风', '太阳热', '太阳系', '太阳辐射', '太阳耀斑', '太阳能电池']",['太阳能电池'],"{'solar array': 'NO\nDifferent translations: <solar cell: 太阳能电池, solar array: 太阳能阵列>'}",
15,"""Failure to apply for tax registration, change or cancellation of tax registration within a prescribed time limit;""",time limit,“未在规定期限内申请税务登记、变更或者注销税务登记的；”,['期限内；”'],"['""Failure to apply for tax registration, change or cancellation of tax registration within a prescribed term limit;""', '""Failure to apply for tax registration, change or cancellation of tax registration within a prescribed time period;""', '""Failure to apply for tax registration, change or cancellation of tax registration within a prescribed time frame;""']","['term limit', 'time period', 'time frame']","['“未在规定期限内申请税务登记、变更或者注销税务登记的；”', '“未在规定期限内申请税务登记、变更或者注销税务登记的；”', '“未在规定期限内申请税务登记、变更或者注销税务登记的；”']","['期限内；”', '期限内；”', '期限内；”']",['期限内；”'],"{'term limit': 'NO\nDifferent translations: <time limit: 时间限制, term limit: 期限>', 'time period': 'YES', 'time frame': 'YES'}",
16,"Article 49 When the medical and health institution finds that a worker is suspected of being an occupational disease patient, it shall let the worker himself know it and inform the employer of the matter without delay.",occupational disease,第四十九条 医疗卫生机构发现劳动者疑似职业病病人时，应当告知劳动者本人，并且及时告知用人单位。,['职业病'],"['Article 49 When the medical and health institution finds that a worker is suspected of being an occupational health patient, it shall let the worker himself know it and inform the employer of the matter without delay.', 'Article 49 When the medical and health institution finds that a worker is suspected of being an occupational hazard patient, it shall let the worker himself know it and inform the employer of the matter without delay.']","['occupational health', 'occupational hazard']","['第四十九条 医疗卫生机构发现劳动者疑似职业病病人时，应当告知劳动者本人，并及时告知用人单位。', '第四十九条 医疗卫生机构发现劳动者疑似职业病危害病人时，应当告知劳动者本人，并及时告知用人单位。']","['职业病', '职业病危害']",['职业病'],"{'occupational health': 'NO\nDifferent translations: <occupational disease: 职业病, occupational health: 职业健康>.'}",
17,Measurements of Low Densities and Capture Cross Section of the Surface States at the Si-SiO_2 Interface by the Conductance Technique,cross section,用电导技术测量Si-SiO_2界面处表面态的低密度和俘获截面,['截面'],['Measurements of Low Densities and Capture a Section of the Surface States at the Si-SiO_2 Interface by the Conductance Technique'],['a Section'],['用电导技术测量Si-SiO_2界面处的低密度和表面态截面'],['截面'],['截面'],"{'a Section': 'NO\nDifferent translations: <Cross Section: 横截面, a Section: 一个部分>'}",
18,"Because of the consumers’ weak status in a market deal and leading status in economic development, the legislation should break through the understanding of equal protection stipulated in the traditional civil law or commercial law, and offer special protection to consumers in the angle of economic law.",civil law,由于消费者在市场交易中的弱势地位和在经济发展中的主导地位，立法应突破传统民法或商法规定的平等保护的认识，从经济法的角度对消费者予以特殊的保护。,['民法'],"['Because of the consumers’ weak status in a market deal and leading status in economic development, the legislation should break through the understanding of equal protection stipulated in the traditional civil code or commercial law, and offer special protection to consumers in the angle of economic law.', 'Because of the consumers’ weak status in a market deal and leading status in economic development, the legislation should break through the understanding of equal protection stipulated in the traditional civil procedure or commercial law, and offer special protection to consumers in the angle of economic law.', 'Because of the consumers’ weak status in a market deal and leading status in economic development, the legislation should break through the understanding of equal protection stipulated in the traditional civil service or commercial law, and offer special protection to consumers in the angle of economic law.']","['civil code', 'civil procedure', 'civil service']","['由于消费者在市场交易中的弱势地位和在经济发展中的主导地位，立法应突破传统民法典或商法规定的平等保护的理解，从经济法的角度对消费者予以特殊的保护。', '由于消费者在市场交易中的弱势地位和在经济发展中的主导地位，立法应突破传统民事诉讼法或商法规定的平等保护的理解，从经济法的角度对消费者予以特殊的保护。', '由于消费者在市场交易中的弱势地位和在经济发展中的主导地位，立法应突破传统民法或商法规定的平等保护的理解，从经济法的角度对消费者予以特殊的保护。']","['民法典', '民事诉讼法', '民法']",['民法'],"{'civil service': 'NO\nDifferent translations: <civil law: 民法, civil service: 公务员服务>'}",
19,"U.S. beef imports were banned here after a single American animal was diagnosed with the fatal nervous disorder known as ""mad cow disease"" in 2003. The fatal disease can be transmitted to humans eating meat from an infected animal.",mad cow disease,2003年，美国一头牲畜被诊断出患有致命的神经疾病“疯牛病”，此后，美国牛肉被禁止进口。这种致命疾病可以通过食用受感染动物的肉传染给人类。,['“疯牛病”'],"['U.S. beef imports were banned here after a single American animal was diagnosed with the fatal nervous disorder known as ""mad dog disease"" in 2003. The fatal disease can be transmitted to humans eating meat from an infected animal.', 'U.S. beef imports were banned here after a single American animal was diagnosed with the fatal nervous disorder known as ""mad cow syndrome"" in 2003. The fatal disease can be transmitted to humans eating meat from an infected animal.', 'U.S. beef imports were banned here after a single American animal was diagnosed with the fatal nervous disorder known as ""mad cow fever"" in 2003. The fatal disease can be transmitted to humans eating meat from an infected animal.']","['mad dog disease', 'mad cow syndrome', 'mad cow fever']","['2003年，一只美国牲畜被诊断出患有一种名为“疯狗病”的致命神经疾病，此后美国牛肉被禁止进口。这种致命疾病可以通过食用受感染动物的肉传染给人类。', '2003年，美国一头牛被诊断出患有致命的神经疾病“疯牛病”，此后，美国牛肉被禁止进口。这种致命疾病可以通过食用受感染动物的肉传染给人类。', '2003年，美国一头牲畜被诊断出患有致命的神经疾病“疯牛病”，此后，美国牛肉被禁止进口。这种致命疾病可以通过食用受感染动物的肉传染给人类。']","['“疯狗病”', '“疯牛病”', '“疯牛病”']",['“疯牛病”'],"{'mad cow syndrome': 'NO\nDifferent translations: <mad cow disease: 疯牛病, mad cow syndrome: 疯牛综合症>', 'mad cow fever': 'NO\nDifferent translations: <mad cow disease: 疯牛病, mad cow fever: 疯牛热>.'}",
20,"Effects of diagenesis on reservoir property and auality,a case study of the Cainan Oilfield in east of Zhun Ga’er Basin",case study,成岩作用对储层物性及品质的影响——以准噶尔盆地东部彩南油田为例,['为例'],"['Effects of diagenesis on reservoir property and auality,a case example of the Cainan Oilfield in east of Zhun Ga’er Basin']",['case example'],['成岩作用对储层物性及品质的影响——以准噶尔盆地东部彩南油田为例'],['为例'],['为例'],"{'case example': 'NO\nDifferent translations: <case study: 案例研究, case example: 案例示例>'}",
21,"An envious friend will want what you have, but will look to you as her inspiration or role model, and compete with you to get in the lead.",role model,嫉妒的朋友会想要你所拥有的东西，但会将你视为她的灵感或榜样，并与你竞争以取得领先地位。,['榜样，'],"['An envious friend will want what you have, but will look to you as her inspiration or a model, and compete with you to get in the lead.']",['a model'],['嫉妒的朋友会想要你所拥有的东西，但会将你视为她的灵感或榜样，并与你竞争以取得领先地位。'],['榜样，'],['榜样，'],"{'a model': 'NO\nDifferent translations: <role model: 榜样, a model: 一个模特>'}",
22,"(ii) the court shall not make an order mentioned in paragraph (a) where it would prejudice another person who has, in good faith and for valuable consideration, acquired an interest in the land.",good faith,(ii) 如果法院作出(a)款中提到的命令会损害其他善意并以有价值的代价获得土地权益的人，则不得作出该命令。,['善意'],"['(ii) the court shall not make an order mentioned in paragraph (a) where it would prejudice another person who has, in good conscience and for valuable consideration, acquired an interest in the land.']",['good conscience'],['（ii）如果法院作出第（a）款所述的命令会损害另一个人（该人本着善意并以有价值对价取得该土地权益）的利益，则法院不得作出该命令。'],['善意'],['善意'],"{'good conscience': 'NO\nDifferent translations: <good faith: 善意, good conscience: 良心>'}",
23,"At present, big companies are using indexes such as selling income、 net profit、 EPS、 ROA、 ROE etc to assess.",net profit,目前，大公司都采用销售收入、净利润、EPS、ROA、ROE等指标来评估。,['净利润、'],"['At present, big companies are using indexes such as selling income、 net income、 EPS、 ROA、 ROE etc to assess.']",['net income'],['目前，大公司都采用销售收入、净利润、EPS、ROA、ROE等指标来评估。'],['净利润、'],['净利润、'],"{'net income': 'NO\nDifferent translations: <net profit: 净利润, net income: 净收入>'}",
24,No regulations made by any committee under section 14 shall be binding on the members of the church until such regulations have been passed by a majority of members present and voting at an annual general meeting of members.,annual general meeting,根据第 14 条由任何委员会制定的规章，除非经出席年度会员大会并投票的大多数会员通过，否则对教会会员不具有约束力。,['年度会员大会'],['No regulations made by any committee under section 14 shall be binding on the members of the church until such regulations have been passed by a majority of members present and voting at an annual general assembly of members.'],['annual general assembly'],['根据第 14 条由任何委员会制定的规章，除非经出席年度会员大会并投票的大多数会员通过，否则对教会会员不具有约束力。'],['年度会员大会'],['年度会员大会'],"{'annual general assembly': 'NO\nDifferent translations: <annual general meeting: 年度会员大会, annual general assembly: 年度会员大会>'}",
25,"In this work we use SDS Polyacrylamid gel electrophoresis (SDS PAGE) to analyzed the protein composition in root like stems and leaves of five species of Polygonatum. The results show:(1)All root like stems contain proteins of 38.5,28,18.6kD molecular weight.",molecular weight,"本文采用十二烷基硫酸钠聚丙烯酰胺凝胶电泳(SDS-PAGE)对5种黄精属植物根茎和叶的蛋白质组成进行了分析,结果表明:(1)根茎中均含有38.5,28,18.6kD分子量的蛋白质。",['分子量。'],"['In this work we use SDS Polyacrylamid gel electrophoresis (SDS PAGE) to analyzed the protein composition in root like stems and leaves of five species of Polygonatum. The results show:(1)All root like stems contain proteins of 38.5,28,18.6kD molecular size.']",['molecular size'],"['本文采用十二烷基硫酸钠聚丙烯酰胺凝胶电泳(SDS-PAGE)技术对5种黄精属植物根茎和叶的蛋白质组成进行了分析,结果表明:(1)根茎中均含有38.5,28,18.6kD分子量的蛋白质。']",['分子量。'],['分子量。'],"{'molecular size': 'NO\nDifferent translations: <molecular weight: 分子量, molecular size: 分子大小>.'}",
