序号,原句,术语,原句翻译,原句术语翻译,bert替换变异,替换术语,替换翻译,替换术语翻译,原句术语翻译,gpt建议,请问这组替换变异是否存在术语翻译一致的错误
26,"(1) Subject to subregulation (2), no person shall use, transport or store a cylinder which contains or has contained liquefied petroleum gas in any manner which prevents the valve connection of the cylinder from being in contact with the vapour space of the cylinder.",liquefied petroleum gas,(1) 除第 (2) 款外，任何人不得以任何方式使用、运输或储存装有或已装有液化石油气的气瓶，以防止气瓶的阀门连接与气瓶的蒸汽空间接触。 。,['液化石油气'],"['(1) Subject to subregulation (2), no person shall use, transport or store a cylinder which contains or has contained liquefied hydrogen gas in any manner which prevents the valve connection of the cylinder from being in contact with the vapour space of the cylinder.', '(1) Subject to subregulation (2), no person shall use, transport or store a cylinder which contains or has contained liquefied petroleum oil in any manner which prevents the valve connection of the cylinder from being in contact with the vapour space of the cylinder.']","['liquefied hydrogen gas', 'liquefied petroleum oil']","['(1) 除第(2)款另有规定外，任何人不得以任何方式使用、运输或储存装有或曾经装有液化氢气的气瓶，以致妨碍气瓶的阀门接头与气瓶的蒸气空间接触。', '(1) 除第 (2) 款另有规定外，任何人不得以任何方式使用、运输或贮存装有或曾经装有液化石油气的气瓶，以致妨碍气瓶的阀门连接处与气瓶的蒸气空间接触。']","['液化氢气', '液化石油气']",['液化石油气'],"{'liquefied petroleum oil': 'NO\nDifferent translations: <liquefied petroleum gas: 液化石油气, liquefied petroleum oil: 液化石油油>.'}",
27,It paid the down payment on my house.,down payment,它支付了我房子的首付。,['首付'],['It paid the down price on my house.'],['down price'],['它支付了我房子的首付。'],['首付'],['首付'],"{'down price': 'NO\nDifferent translations: <down payment: 首付, down price: 降价>'}",
28,"The setting was rather heavy for the warm climate. The room, which was fairly big, was furnished with large chairs and a round table with a green baize cover.",round table,对于温暖的气候来说，布置显得有些沉重。房间相当大，摆放着大椅子和一张铺着绿色绒布桌布的圆桌。,['圆桌'],"['The setting was rather heavy for the warm climate. The room, which was fairly big, was furnished with large chairs and a small table with a green baize cover.', 'The setting was rather heavy for the warm climate. The room, which was fairly big, was furnished with large chairs and a large table with a green baize cover.', 'The setting was rather heavy for the warm climate. The room, which was fairly big, was furnished with large chairs and a round bed with a green baize cover.', 'The setting was rather heavy for the warm climate. The room, which was fairly big, was furnished with large chairs and a round desk with a green baize cover.']","['small table', 'large table', 'round bed', 'round desk']","['对于温暖的气候来说，布置显得有些沉重。房间相当大，摆放着大椅子和一张铺着绿色绒布桌布的小桌子。', '对于温暖的气候来说，布置显得有些沉重。房间相当大，摆放着大椅子和一张铺着绿色绒布桌布的大桌子。', '对于温暖的气候来说，这里的布置显得有些沉重。房间相当大，摆放着大椅子和一张铺着绿色绒布床罩的圆床。', '对于温暖的气候来说，这里的布置显得有些沉重。房间相当大，摆放着大椅子和一张铺着绿色绒布桌布的圆桌。']","['小桌子', '大桌子', '圆床', '圆桌']",['圆桌'],"{'round desk': 'NO\nDifferent translations: <round table: 圆桌, round desk: 圆桌>.'}",
29,The crisis stems from millions of mortgages given in recent years to home-buyers with poor credit or unstable finances. The result has been a tidal wave of foreclosures that have incurred massive losses on financial institutions and some insurance firms.,tidal wave,此次危机源于近年来数百万笔抵押贷款发放给信用不良或财务状况不稳定的购房者。结果导致大量房屋止赎，给金融机构和一些保险公司带来了巨额损失。,[''],['The crisis stems from millions of mortgages given in recent years to home-buyers with poor credit or unstable finances. The result has been a tidal cycle of foreclosures that have incurred massive losses on financial institutions and some insurance firms.'],['tidal cycle'],['此次危机源于近年来数百万笔抵押贷款发放给信用不良或财务状况不稳定的购房者。结果导致止赎潮一再出现，给金融机构和一些保险公司带来了巨额损失。'],[''],[''],{'tidal cycle': 'NO\nDifferent translations: \ntidal wave: 海啸 \ntidal cycle: 潮汐循环'},
30,"(1) refusing an on-site inspection by the competent department of environmental protection administration or another department invested by law with power to conduct environmental supervision and management, or resorting to trickery and fraud while undergoing inspection;",environmental protection,（一）拒绝环境保护行政主管部门或者其他依法具有环境监督管理权的部门现场检查，或者接受检查时采取欺骗手段的；,['环境保护'],"['(1) refusing an on-site inspection by the competent department of environmental control administration or another department invested by law with power to conduct environmental supervision and management, or resorting to trickery and fraud while undergoing inspection;']",['environmental control'],['（一）拒绝环境保护行政主管部门或者其他依法具有环境监督管理权的部门现场检查，或者接受检查时采取欺骗手段的；'],['环境保护'],['环境保护'],"{'environmental control': 'NO\nDifferent translations: <environmental protection: 环境保护, environmental control: 环境控制>'}",
31,"About a quarter work more than 6hours a week, according to official figures, though the real number may higher.",real number,根据官方数据，大约四分之一的人每周工作时间超过 6 小时，但实际数字可能更高。,['实际数字'],"['About a quarter work more than 6hours a week, according to official figures, though the real rate may higher.', 'About a quarter work more than 6hours a week, according to official figures, though the real figure may higher.']","['real rate', 'real figure']","['根据官方数据，大约四分之一的人每周工作时间超过 6 小时，但实际比例可能更高。', '根据官方数据，大约四分之一的人每周工作时间超过 6 小时，但实际数字可能更高。']","['实际比例', '实际数字']",['实际数字'],"{'real figure': 'NO\nDifferent translations: <real number: 实际数字, real figure: 实际数字>'}",
32,"In this repori,we examined pulse rate and body temperature by the routine method,reviewed symptom and sign on 21 fighter pilots,in the preparatory day and flying training day.",body temperature,"本文对21名歼击机飞行员在飞行准备日及飞行训练日按常规方法测量脉率、体温,并回顾性分析其症状体征。",['体温'],"['In this repori,we examined pulse rate and air temperature by the routine method,reviewed symptom and sign on 21 fighter pilots,in the preparatory day and flying training day.']",['air temperature'],['本文对21名歼击机飞行员在飞行准备日及飞行训练日，按常规方法测量脉率、体温，回顾性分析其症状体征。'],['体温'],['体温'],"{'air temperature': 'NO\nDifferent translations: <body temperature: 体温, air temperature: 空气温度>.'}",
33,Air China and Star Alliance signed a memorandum of understanding Monday to make the invitation for the Chinese company to join the alliance official.,memorandum of understanding,中国国际航空与星空联盟周一签署谅解备忘录，正式邀请中国公司加入星空联盟。,['谅解备忘录'],['Air China and Star Alliance signed a memorandum of agreement Monday to make the invitation for the Chinese company to join the alliance official.'],['memorandum of agreement'],['中国国际航空与星空联盟周一签署谅解备忘录，正式邀请中国公司加入星空联盟。'],['谅解备忘录'],['谅解备忘录'],"{'memorandum of agreement': 'NO\nDifferent translations: <memorandum of understanding: 谅解备忘录, memorandum of agreement: 协议备忘录>'}",
34,"Exposing ourselves to traditional Japanese aesthetic ideas — notions that may seem quite foreign to most of us — is a good exercise in lateral thinking, a term coined by Edward de Bono in 1967.",lateral thinking,接触传统的日本美学理念（对我们大多数人来说可能相当陌生）是锻炼横向思维的一个很好的方法，横向思维是爱德华·德·博诺 (Edward de Bono) 于 1967 年创造的一个术语。,['横向思维，横向'],"['Exposing ourselves to traditional Japanese aesthetic ideas — notions that may seem quite foreign to most of us — is a good exercise in lateral thought, a term coined by Edward de Bono in 1967.']",['lateral thought'],['接触传统的日本美学理念（对我们大多数人来说可能相当陌生）是锻炼横向思维的一个很好的方法，横向思维是爱德华·德·博诺 (Edward de Bono) 于 1967 年创造的一个术语。'],['横向思维，横向'],['横向思维，横向'],"{'lateral thought': 'NO\nDifferent translations: <lateral thinking: 横向思维, lateral thought: 横向思维>'}",
35,"And unto this people thou shalt say, Thus saith the LORD; Behold, I set before you the way of life, and the way of death.",way of life,你要对这百姓说，耶和华如此说。看哪，我将生命的道路和死亡的道路摆在你们面前。,['生命的道路'],"['And unto this people thou shalt say, Thus saith the LORD; Behold, I set before you the path of life, and the way of death.']",['path of life'],['你要对这百姓说，耶和华如此说。看哪，我将生命的道路和死亡的道路摆在你们面前。'],['生命的道路'],['生命的道路'],"{'path of life': 'NO\nDifferent translations: <way of life: 生命的道路, path of life: 生命的路径>'}",
36,"Soon after the September 18th Incident, a tidal wave for Constitution Movement rose in China.",tidal wave,九一八事变后不久，中国境内兴起了立宪运动的浪潮。,['浪潮'],"['Soon after the September 18th Incident, a tidal tide for Constitution Movement rose in China.']",['tidal tide'],['九一八事变后不久，中国境内兴起了立宪运动的浪潮。'],['浪潮'],['浪潮'],"{'tidal tide': 'NO\nDifferent translations: <tidal wave: 海啸, tidal tide: 潮汐>'}",
37,"The way to measure fuel ingredient contents by Gas Chromatography technology was determined, i. e. the contents of the sensitive fuel C was tested by means of calibration curve with ethyl acetate as solvent;",ethyl acetate,确定了用气相色谱技术测定燃料成分含量的方法，即以乙酸乙酯为溶剂，利用校准曲线测定敏感燃料C的含量；,['乙酸乙酯'],"['The way to measure fuel ingredient contents by Gas Chromatography technology was determined, i. e. the contents of the sensitive fuel C was tested by means of calibration curve with diethyl acetate as solvent;']",['diethyl acetate'],['确定了用气相色谱技术测定燃料成分含量的方法，即以乙酸乙酯为溶剂，通过校准曲线测定敏感燃料C的含量；'],['乙酸乙酯'],['乙酸乙酯'],"{'diethyl acetate': 'NO\nDifferent translations: <ethyl acetate: 乙酸乙酯, diethyl acetate: 乙酸二乙酯>'}",
38,ACom paritive Study on the Distribution of A ChE-positive and VIP-imm unoreactive Nervesin SmallIntestine of Guinea Pig and Rat: ACom bined Histoche micaland Immunohistochemical Observation,guinea pig,豚鼠和大鼠小肠A ChE阳性和VIP-imm非反应性神经素分布的ACom对比研究：ACom结合组织化学和免疫组织化学观察,['豚鼠'],"['ACom paritive Study on the Distribution of A ChE-positive and VIP-imm unoreactive Nervesin SmallIntestine of a Pig and Rat: ACom bined Histoche micaland Immunohistochemical Observation', 'ACom paritive Study on the Distribution of A ChE-positive and VIP-imm unoreactive Nervesin SmallIntestine of Guinea mouse and Rat: ACom bined Histoche micaland Immunohistochemical Observation', 'ACom paritive Study on the Distribution of A ChE-positive and VIP-imm unoreactive Nervesin SmallIntestine of Guinea rabbit and Rat: ACom bined Histoche micaland Immunohistochemical Observation']","['a Pig', 'Guinea mouse', 'Guinea rabbit']","['猪和大鼠小肠 A ChE 阳性和 VIP-imm 无反应性神经素分布的 ACom 对比研究：ACom 结合组织化学和免疫组织化学观察', '豚鼠和大鼠A ChE阳性和VIP-imm无反应性神经素小肠分布的ACom对比研究：ACom结合组织化学和免疫组织化学观察', '豚鼠和大鼠A ChE阳性和VIP-imm无反应性神经素小肠分布的ACom对比研究：ACom结合组织化学和免疫组织化学观察']","['猪', '豚鼠', '豚鼠']",['豚鼠'],"{'Guinea mouse': 'NO\nDifferent translations: <Guinea Pig: 豚鼠, Guinea mouse: 几内亚老鼠>', 'Guinea rabbit': ""NO\nDifferent translations: <Guinea Pig: ['豚鼠'], Guinea rabbit: ['几内亚兔']>""}",
39,"Faced with the situation of few personnel in scientific research and poor conditions for experiments, the first generation of staffs began an arduous journey of creation and innovation with their wisdom and hard works and became the vanguard of dairy industry in China.",scientific research,面对科研人员稀少、实验条件恶劣的局面，第一代人凭借自己的智慧和辛勤劳动，开始了艰苦卓绝的创造创新之旅，成为了中国乳业的排头兵。,['科研人员'],"['Faced with the situation of few personnel in scientific fields and poor conditions for experiments, the first generation of staffs began an arduous journey of creation and innovation with their wisdom and hard works and became the vanguard of dairy industry in China.']",['scientific fields'],['面对科研人员稀少、实验条件恶劣的局面，第一代人凭借自己的智慧和辛勤劳动，开始了艰苦卓绝的创造创新之旅，成为中国乳业的排头兵。'],['科研人员'],['科研人员'],"{'scientific fields': 'NO\nDifferent translations: <scientific research: 科研, scientific fields: 科学领域>'}",
40,"Results The thickness of aorta(ADT),rate of aortic diameter change(ΔAD),systolic pressure(SBP),pulse pressure(PBP),nitric oxide(NO),ROS,intima-media thickness(T),diameter(D),the content of smooth muscel cell 〔SMC(Aa%)〕,the content of collagen〔CF(Aa%)〕,the content of hydroxyproline(HC)and maximal dilatory response to Ach(Emax)were correlated with age closely.",nitric oxide,结果主动脉厚度(ADT)、主动脉内径变化率(ΔAD)、收缩压(SBP)、脉压(PBP)、一氧化氮(NO)、ROS、内膜中层厚度(T)、内径(D)、平滑肌细胞含量〔SMC(Aa%)〕、胶原含量〔CF(Aa%)〕、羟脯氨酸(HC)含量、乙酰胆碱最大舒张反应(Emax)与年龄密切相关。,['脉压(PBP)、一氧化氮(NO)、ROS、内膜中层'],"['Results The thickness of aorta(ADT),rate of aortic diameter change(ΔAD),systolic pressure(SBP),pulse pressure(PBP),nitric acid(NO),ROS,intima-media thickness(T),diameter(D),the content of smooth muscel cell 〔SMC(Aa%)〕,the content of collagen〔CF(Aa%)〕,the content of hydroxyproline(HC)and maximal dilatory response to Ach(Emax)were correlated with age closely.']",['nitric acid'],['结果主动脉厚度(ADT)、主动脉内径变化率(ΔAD)、收缩压(SBP)、脉压(PBP)、一氧化氮(NO)、ROS、内膜中层厚度(T)、内膜中层直径(D)、平滑肌细胞含量〔SMC(Aa%)〕、胶原含量〔CF(Aa%)〕、羟脯氨酸(HC)含量、乙酰胆碱最大舒张反应(Emax)与年龄密切相关。'],['脉压(PBP)、一氧化氮(NO)、ROS、内膜'],['脉压(PBP)、一氧化氮(NO)、ROS、内膜中层'],{},
41,At what age do most students graduate from secondary school?,secondary school,大多数学生在什么年龄从中学毕业？,['中学毕业？'],['At what age do most students graduate from secondary education?'],['secondary education'],['大多数学生在什么年龄从中学毕业？'],['中学毕业？'],['中学毕业？'],{'secondary education': 'NO\nDifferent translations: \nsecondary school: 中学\nsecondary education: 中等教育'},
42,"Any shipper or passenger may, on voluntary basis, buy insurance policy for transport of goods at an insurance agency and the insurance agency shall be liable for indemnity in conformity with the agreement as stated in the insurance contract.",insurance policy,托运人、旅客可以自愿向保险机构投保货物运输保险，保险机构按照保险合同的约定承担赔偿责任。,['保险'],"['Any shipper or passenger may, on voluntary basis, buy a policy for transport of goods at an insurance agency and the insurance agency shall be liable for indemnity in conformity with the agreement as stated in the insurance contract.']",['a policy'],['托运人、旅客可以自愿向保险公司购买货物运输保险，保险公司按照保险合同的约定承担赔偿责任。'],['保险'],['保险'],"{'a policy': 'NO\nDifferent translations: <insurance policy: 保险单, a policy: 一项政策>'}",
43,"A few years ago Cimentos de Mo çambique was accused of environmental pollution at this plant, which led to its temporary closure, following a campaign by environmental protection organizations.",environmental protection,几年前，莫桑比克水泥公司被指控该工厂污染环境，在环保组织的呼吁下，该工厂被暂时关闭。,['环保'],"['A few years ago Cimentos de Mo çambique was accused of environmental pollution at this plant, which led to its temporary closure, following a campaign by environmental advocacy organizations.']",['environmental advocacy'],['几年前，莫桑比克水泥公司的该工厂被指控污染环境，在环保组织的呼吁下，该工厂被暂时关闭。'],['环保'],['环保'],"{'environmental advocacy': 'NO\nDifferent translations: <environmental protection: 环境保护, environmental advocacy: 环境倡导>'}",
44,"Abstract: The author introduced procreate and effect factors of motor vehicle pollution,and its dangerous to health.Then,analyzed the causes of Guangzhou′s automobile pollution.At last,the author put forward some countermeasures of reducing automobile pollution.",motor vehicle,摘要：介绍了机动车污染的产生、影响因素及其对健康的危害，分析了广州市汽车污染的成因，最后提出了减少汽车污染的对策。,['机动车'],"['Abstract: The author introduced procreate and effect factors of reducing vehicle pollution,and its dangerous to health.Then,analyzed the causes of Guangzhou′s automobile pollution.At last,the author put forward some countermeasures of reducing automobile pollution.', 'Abstract: The author introduced procreate and effect factors of driving vehicle pollution,and its dangerous to health.Then,analyzed the causes of Guangzhou′s automobile pollution.At last,the author put forward some countermeasures of reducing automobile pollution.', 'Abstract: The author introduced procreate and effect factors of motor car pollution,and its dangerous to health.Then,analyzed the causes of Guangzhou′s automobile pollution.At last,the author put forward some countermeasures of reducing automobile pollution.']","['reducing vehicle', 'driving vehicle', 'motor car']","['摘要：介绍了减少汽车污染的产生和影响因素及其对健康的危害，分析了广州市汽车污染的原因，最后提出了减少汽车污染的对策。', '摘要：介绍了机动车污染的产生、影响因素及其对健康的危害，分析了广州市汽车污染的成因，最后提出了减少汽车污染的对策。', '摘要：介绍了机动车污染的产生、影响因素及其对健康的危害，分析了广州市汽车污染的成因，最后提出了减少汽车污染的对策。']","['减少汽车', '机动车', '机动车']",['机动车'],"{'driving vehicle': ""NO\nDifferent translations: <motor vehicle: ['机动车'], driving vehicle: ['驾驶车辆']>"", 'motor car': 'YES'}",
45,The second section mainly discusses basic theories of the science-tech progress and sustainable development of area's industry.,sustainable development,第二部分主要探讨区域产业科技进步与可持续发展的基本理论。,['持续发展'],"[""The second section mainly discusses basic theories of the science-tech progress and sustainable growth of area's industry.""]",['sustainable growth'],['第二部分主要探讨区域产业科技进步与可持续发展的基本理论。'],['持续发展'],['持续发展'],"{'sustainable growth': 'NO\nDifferent translations: <sustainable development: 可持续发展, sustainable growth: 可持续增长>'}",
46,"Article 194 If it is needed to conduct a technical examination for the application for re-examination, the SDA shall organize the relevant professionals to carry it out pursuant to the original application time limit.",time limit,第一百九十四条 复审申请需要进行技术审查的，国家药品监督管理局应当组织相关专业人员按照原申请期限进行。,['期限。'],"['Article 194 If it is needed to conduct a technical examination for the application for re-examination, the SDA shall organize the relevant professionals to carry it out pursuant to the original application time frame.', 'Article 194 If it is needed to conduct a technical examination for the application for re-examination, the SDA shall organize the relevant professionals to carry it out pursuant to the original application time period.']","['time frame', 'time period']","['第一百九十四条 复审申请需要进行技术审查的，国家药品监督管理局应当组织有关专业人员按照原申请时限进行。', '第一百九十四条 复审申请需要进行技术审查的，国家药品监督管理局应当组织有关专业人员按照原申请期限进行。']","['时限。', '期限。']",['期限。'],"{'time period': 'NO\nDifferent translations: \ntime limit: 期限, time period: 时间段。'}",
47,"Mr. Greenspan also indicated overnight interest rates, which the central bank raised six times since last June, will continue to rise. He said the increases have not hurt the economy.",central bank,格林斯潘还表示，隔夜利率将继续上升。自去年六月以来，央行已六次上调隔夜利率。他表示，利率上调并未损害经济。,['央行'],"['Mr. Greenspan also indicated overnight interest rates, which the central government raised six times since last June, will continue to rise. He said the increases have not hurt the economy.']",['central government'],['格林斯潘还表示，隔夜利率将继续上涨。自去年六月以来，央行已六次上调隔夜利率。他表示，利率上调并未损害经济。'],['央行'],['央行'],"{'central government': 'NO\nDifferent translations: <central bank: 央行, central government: 中央政府>'}",
48,"Grasso's shop, with two employees, is just one of 14 retailers on the ground floor of Hamilton Square, a new apartment building.",ground floor,格拉索的商店有两名员工，是新公寓大楼汉密尔顿广场一楼 14 家零售商之一。,['一楼'],"[""Grasso's shop, with two employees, is just one of 14 retailers on the top floor of Hamilton Square, a new apartment building."", ""Grasso's shop, with two employees, is just one of 14 retailers on the second floor of Hamilton Square, a new apartment building."", ""Grasso's shop, with two employees, is just one of 14 retailers on the first floor of Hamilton Square, a new apartment building."", ""Grasso's shop, with two employees, is just one of 14 retailers on the third floor of Hamilton Square, a new apartment building.""]","['top floor', 'second floor', 'first floor', 'third floor']","['格拉索的商店有两名员工，是新公寓楼汉密尔顿广场顶层 14 家零售商之一。', '格拉索的商店有两名员工，是新公寓楼汉密尔顿广场二楼 14 家零售商之一。', '格拉索的商店有两名员工，是新公寓楼汉密尔顿广场一楼 14 家零售商之一。', '格拉索的商店有两名员工，是新公寓大楼汉密尔顿广场三楼 14 家零售商之一。']","['顶层', '二楼', '一楼', '三楼']",['一楼'],"{'first floor': 'NO\nDifferent translations: <ground floor: 底楼, first floor: 一楼>'}",
49,"Article 44 Business operators who refuse to provide materials needed for price monitoring and checking or provide false materials shall be ordered to correct, with a warning. Whereas they refuse to correct within the prescribed time limit, a fine shall be imposed.",time limit,第四十四条 经营者拒绝提供价格监控所需材料或者提供虚假材料的，责令改正，给予警告。逾期拒不改正的，处以罚款。,['逾期，'],"['Article 44 Business operators who refuse to provide materials needed for price monitoring and checking or provide false materials shall be ordered to correct, with a warning. Whereas they refuse to correct within the prescribed price limit, a fine shall be imposed.', 'Article 44 Business operators who refuse to provide materials needed for price monitoring and checking or provide false materials shall be ordered to correct, with a warning. Whereas they refuse to correct within the prescribed time frame, a fine shall be imposed.', 'Article 44 Business operators who refuse to provide materials needed for price monitoring and checking or provide false materials shall be ordered to correct, with a warning. Whereas they refuse to correct within the prescribed time period, a fine shall be imposed.']","['price limit', 'time frame', 'time period']","['第四十四条 经营者拒绝提供价格监测检查所需资料或者提供虚假资料的，责令改正，给予警告；在规定的价格限额内拒不改正的，处以罚款。', '第四十四条 经营者拒绝提供价格监测检查所需资料或者提供虚假资料的，责令改正，给予警告；逾期不改正的，处以罚款。', '第四十四条 经营者拒绝提供价格监测检查所需资料或者提供虚假资料的，责令改正，给予警告；逾期不改正的，处以罚款。']","['价格限额，', '逾期，', '逾期，']",['逾期，'],"{'time frame': ""NO\nDifferent translations: time limit: ['逾期，'], time frame: ['时间范围，']"", 'time period': 'NO\nDifferent translations: <time limit: 逾期, time period: 时间段>'}",
50,Article 29 A foreign-funded insurance company that applies for the establishment of a branch shall satisfy the following requirements:,insurance company,第二十九条 外资保险公司申请设立分支机构，应当具备下列条件：,['保险公司'],"['Article 29 A foreign-funded private company that applies for the establishment of a branch shall satisfy the following requirements:', 'Article 29 A foreign-funded public company that applies for the establishment of a branch shall satisfy the following requirements:', 'Article 29 A foreign-funded insurance scheme that applies for the establishment of a branch shall satisfy the following requirements:', 'Article 29 A foreign-funded insurance policy that applies for the establishment of a branch shall satisfy the following requirements:', 'Article 29 A foreign-funded insurance plan that applies for the establishment of a branch shall satisfy the following requirements:']","['private company', 'public company', 'insurance scheme', 'insurance policy', 'insurance plan']","['第二十九条 外商投资私营公司申请设立分公司，应当具备下列条件：', '第二十九条 外商投资公众公司申请设立分支机构，应当具备下列条件：', '第二十九条 外资保险机构申请设立分支机构，应当具备下列条件：', '第二十九条 外资保险公司申请设立分支机构，应当具备下列条件：', '第二十九条 外资保险公司申请设立分支机构，应当具备下列条件：']","['私营公司', '公众公司', '外资保险机构', '保险公司', '保险公司']",['保险公司'],"{'insurance policy': 'NO\nDifferent translations: <insurance company: 保险公司, insurance policy: 保险政策>', 'insurance plan': 'NO\nDifferent translations: <insurance company: 保险公司, insurance plan: 保险计划>'}",
51,Comparison study on hemostasis means of vascular seam and by-hand oppress in patients with coronary heart disease after percutaneous transluminal intervention,coronary heart disease,冠心病患者介入治疗后血管缝合与手压止血方法的对比研究,['冠心病'],['Comparison study on hemostasis means of vascular seam and by-hand oppress in patients with coronary heart failure after percutaneous transluminal intervention'],['coronary heart failure'],['冠心病患者介入治疗后血管缝合与手压止血方法的对比研究'],['冠心病'],['冠心病'],"{'coronary heart failure': 'NO\nDifferent translations: <coronary heart disease: 冠心病, coronary heart failure: 冠心衰竭>'}",
52,"(2) where the act by a citizen, legal person or other organization itself causes damage;",legal person,（2）公民、法人或者其他组织的行为本身造成损害的；,['法人'],"['(2) where the act by a citizen, legal entity or other organization itself causes damage;', '(2) where the act by a citizen, legal party or other organization itself causes damage;']","['legal entity', 'legal party']","['（2）公民、法人或者其他组织的行为本身造成损害的；', '（二）公民、法人或者其他组织的行为本身造成损害的；']","['法人', '法人']",['法人'],"{'legal entity': 'YES', 'legal party': 'NO\nDifferent translations: <legal person: 法人, legal party: 法定当事人>'}",
53,"When I studied kung fu, I heard a story of a second-degree black belt who had disabled someone trying to steal her purse at a bus stop.",bus stop,我在学习功夫的时候听说过一个故事，一位二级黑带在公交车站打伤了试图偷她钱包的人。,['公交车站。'],"['When I studied kung fu, I heard a story of a second-degree black belt who had disabled someone trying to steal her purse at a truck stop.', 'When I studied kung fu, I heard a story of a second-degree black belt who had disabled someone trying to steal her purse at a rest stop.', 'When I studied kung fu, I heard a story of a second-degree black belt who had disabled someone trying to steal her purse at a bus station.']","['truck stop', 'rest stop', 'bus station']","['在我学习功夫的时候，我听说过一个故事，一位二级黑带选手在卡车停靠站打伤了试图偷她钱包的人。', '我在学习功夫的时候听说过一个故事，一位二级黑带在休息站打伤了试图偷她钱包的人。', '我在学习功夫的时候听说过一个故事，一位二级黑带在公交车站打伤了试图偷她钱包的人。']","['卡车停靠站。', '休息站。', '公交车站。']",['公交车站。'],"{'bus station': 'NO\nDifferent translations: <bus stop: 公交车站, bus station: 公交车站>'}",
