序号,原句,术语,原句翻译,原句术语翻译,bert替换变异,替换术语,替换翻译,替换术语翻译,原句术语翻译,gpt建议,请问这组替换变异是否存在术语翻译一致的错误
54,"""The pork is the biggest user of soybean products. Corn, its biggest user is beef cattle. So with all due respect, everybody keeps an eye on what type of crop you are raising because it really affects the bottom line of livestock producers in this state,"" said Nelson.",bottom line,“猪肉是大豆产品的最大用户。玉米，其最大的用户是肉牛。所以恕我直言，每个人都会关注你种植的作物类型，因为它确实影响到该州畜牧生产者的底线，”尼尔森说。,['底线'],"['""The pork is the biggest user of soybean products. Corn, its biggest user is beef cattle. So with all due respect, everybody keeps an eye on what type of crop you are raising because it really affects the bottom end of livestock producers in this state,"" said Nelson.', '""The pork is the biggest user of soybean products. Corn, its biggest user is beef cattle. So with all due respect, everybody keeps an eye on what type of crop you are raising because it really affects the bottom half of livestock producers in this state,"" said Nelson.']","['bottom end', 'bottom half']","['“猪肉是大豆产品的最大用户。玉米，其最大的用户是肉牛。所以恕我直言，每个人都会关注你种植的是什么类型的作物，因为它确实影响到该州畜牧生产者的底线，”尼尔森说。', '“猪肉是大豆产品的最大用户。玉米，其最大的用户是肉牛。所以恕我直言，每个人都会关注你种植的是什么类型的作物，因为它确实影响到该州畜牧生产者收入的下半部分，”尼尔森说。']","['底线', '下半']",['底线'],"{'bottom end': 'NO\nDifferent translations: <bottom line: 底线, bottom end: 底端>.'}",
55,"People realize that education quality is the key to the sustainable development of network education, and a well quality is the core competence for the network school's expansion.",sustainable development,人们认识到教育质量是网络教育可持续发展的关键，良好的教育质量是网络学校发展的核心竞争力。,['持续发展'],"[""People realize that education quality is the key to the sustainable growth of network education, and a well quality is the core competence for the network school's expansion."", ""People realize that education quality is the key to the sustainable success of network education, and a well quality is the core competence for the network school's expansion.""]","['sustainable growth', 'sustainable success']","['人们认识到教育质量是网络教育可持续发展的关键，良好的教育质量是网络学校发展的核心竞争力。', '人们认识到教育质量是网络教育持续成功的关键，良好的教育质量是网络学校发展的核心竞争力。']","['持续发展', '持续成功']",['持续发展'],"{'sustainable growth': 'NO\nDifferent translations: <sustainable development: 可持续发展, sustainable growth: 可持续增长>'}",
56,"""When, owing to force majeure, an inward or outward vessel or aircraft is forced to berth, land or jettison and discharge goods and articles at a place without a Customs establishment""",force majeure,“因不可抗力，进出境船舶、航空器被迫在无海关地点停泊、降落或者抛卸货物、物品时”,['不可抗力，'],"['""When, owing to state majeure, an inward or outward vessel or aircraft is forced to berth, land or jettison and discharge goods and articles at a place without a Customs establishment""']",['state majeure'],['“因不可抗力原因，进出境船舶、航空器被迫在无海关地点停泊、降落或者抛卸货物、物品时”'],['不可抗力，'],['不可抗力，'],"{'state majeure': 'NO\nDifferent translations: <force majeure: 不可抗力, state majeure: 国家不可抗力>'}",
57,"CSR is a crucial factor in harmonious development of economy and society, and it is also an important guide line of sustainable development to corporate.",sustainable development,企业社会责任是经济与社会和谐发展的重要因素，也是企业可持续发展的重要指引。,['持续发展'],"['CSR is a crucial factor in harmonious development of economy and society, and it is also an important guide line of sustainable growth to corporate.']",['sustainable growth'],['企业社会责任是经济与社会和谐发展的重要因素，也是企业可持续发展的重要指引。'],['持续发展'],['持续发展'],"{'sustainable growth': 'NO\nDifferent translations: <sustainable development: 可持续发展, sustainable growth: 可持续增长>'}",
58,"As to the series of Jielaili industrial cleasing papers, most of them adopt NBKP or pure non-woven fabrics, which possess strong absorption without hurting objects' surface, dropping soft flocks, generating static electricity or polluting the environment, can meet various industrial requirements, and are the best choice to enhance work efficiency and reduce labor costs.",static electricity,洁来利系列工业清洁纸，大部分采用NBKP或纯无纺布，吸附力强，不伤物体表面，不掉毛，不产生静电，不污染环境，可满足各种工业要求，是提高工作效率、降低人工成本的最佳选择。,['静电'],"[""As to the series of Jielaili industrial cleasing papers, most of them adopt NBKP or pure non-woven fabrics, which possess strong absorption without hurting objects' surface, dropping soft flocks, generating static heat or polluting the environment, can meet various industrial requirements, and are the best choice to enhance work efficiency and reduce labor costs."", ""As to the series of Jielaili industrial cleasing papers, most of them adopt NBKP or pure non-woven fabrics, which possess strong absorption without hurting objects' surface, dropping soft flocks, generating static energy or polluting the environment, can meet various industrial requirements, and are the best choice to enhance work efficiency and reduce labor costs.""]","['static heat', 'static energy']","['洁来利系列工业清洁纸，大部分采用NBKP或纯无纺布，吸附力强，不伤物体表面，不掉软毛，不产生静电，不污染环境，可满足各种工业要求，是提高工作效率、降低人工成本的最佳选择。', '洁来利系列工业清洁纸，大部分采用NBKP或纯无纺布，吸附力强，不伤物体表面，不掉落柔软绒毛，不产生静电，不污染环境，可满足各种工业要求，是提高工作效率、降低人工成本的最佳选择。']","['静电', '静电']",['静电'],"{'static heat': 'NO\nDifferent translations: <static electricity: 静电, static heat: 静热>', 'static energy': 'NO\nDifferent translations: <static electricity: 静电, static energy: 静能量>.'}",
59,"Rupert Pupkin, kidnapping king of comedy... was sentenced to six$ years imprisonment... at the government's minimum security facility... in Allenwood, Pennsylvania, for his part... in the abduction of talk show hostJerry Langford.",talk show,绑架喜剧之王鲁珀特·普普金（Rupert Pupkin）……因绑架脱口秀主持人杰里·兰福德（Jerry Langford）而被判处六年监禁……在宾夕法尼亚州艾伦伍德的政府最低安全设施中……。,['脱口秀'],"[""Rupert Pupkin, kidnapping king of comedy... was sentenced to six$ years imprisonment... at the government's minimum security facility... in Allenwood, Pennsylvania, for his part... in the abduction of game show hostJerry Langford."", ""Rupert Pupkin, kidnapping king of comedy... was sentenced to six$ years imprisonment... at the government's minimum security facility... in Allenwood, Pennsylvania, for his part... in the abduction of talk radio hostJerry Langford.""]","['game show', 'talk radio']","['绑架喜剧之王鲁珀特·普普金……因绑架游戏节目主持人杰里·兰福德而被判处六年监禁……在宾夕法尼亚州艾伦伍德的政府最低安全设施中……。', '绑架喜剧之王鲁珀特·普普金（Rupert Pupkin）...因绑架脱口秀主持人杰里·兰福德（Jerry Langford）而被判处六年监禁...在宾夕法尼亚州艾伦伍德的政府最低安全设施中...。']","['游戏节目', '脱口秀']",['脱口秀'],"{'talk radio': 'NO\nDifferent translations: <talk show: 脱口秀, talk radio: 脱口秀>.'}",
60,"(1). the name, sex, age, nationality, occupation, employer and address of the party, or the name, address and name and position of the legal representative or principal person in charge of the legal person or other organization;",legal person,(1).当事人的姓名、性别、年龄、国籍、职业、工作单位、住所，或者法人或者其他组织的法定代表人或者主要负责人的姓名、地址、姓名和职务；,[''],"['(1). the name, sex, age, nationality, occupation, employer and address of the party, or the name, address and name and position of the legal representative or principal person in charge of the legal party or other organization;']",['legal party'],['（一）当事人的姓名、性别、年龄、国籍、职业、工作单位、住所，或者法人或者其他组织的姓名、住所、法定代表人或者主要负责人的名称、职务；'],[''],[''],"{'legal party': 'NO\nDifferent translations: legal person: 法人, legal party: 法定当事人'}",
61,(a) in the case of a document to be served on a body corporate by delivering it to the secretary of the body at its registered or principal office or sending it by registered post or the recorded delivery service addressed to the secretary of that body at that office;,body corporate,（a）如果文件需送达法人团体，则可将文件送交该法人团体的注册或主要办事处的秘书，或通过挂号信或记录派递服务将其寄送至该法人团体的秘书办事处；,['法人团体'],"['(a) in the case of a document to be served on a company corporate by delivering it to the secretary of the body at its registered or principal office or sending it by registered post or the recorded delivery service addressed to the secretary of that body at that office;', '(a) in the case of a document to be served on a document corporate by delivering it to the secretary of the body at its registered or principal office or sending it by registered post or the recorded delivery service addressed to the secretary of that body at that office;', '(a) in the case of a document to be served on a corporation corporate by delivering it to the secretary of the body at its registered or principal office or sending it by registered post or the recorded delivery service addressed to the secretary of that body at that office;', '(a) in the case of a document to be served on a person corporate by delivering it to the secretary of the body at its registered or principal office or sending it by registered post or the recorded delivery service addressed to the secretary of that body at that office;']","['company corporate', 'document corporate', 'corporation corporate', 'person corporate']","['（a）对于需要向公司法人送达的文件，可通过将文件送交至公司法人注册办事处或主要办事处的秘书，或通过挂号信或记录派递服务将其寄送至该办事处的秘书；', '(a) 如果文件是向法人送达的，则将文件送交该机构的注册或主要办事处的秘书，或通过挂号信或记录派递服务将其寄送至该机构的秘书办事处；', '（a） 如果文件需送达法人团体，则可将文件送交该团体的注册或主要办事处的秘书，或通过挂号信或记录派递服务寄送至该团体的秘书；', '(a) 如果文件需送达给法人，则应将其送交至该机构的注册或主要办事处的秘书，或通过挂号信或记录派递服务将其寄送至该机构的秘书办事处；']","['公司法人', '法人', '法人团体', '法人']",['法人团体'],"{'corporation corporate': 'NO\nDifferent translations: <body corporate: 法人团体, corporation corporate: 公司法人>'}",
62,The urban riverfront area is becoming more and more vigorous in China. The urban riverfront area also becomes the hot spot in the landscape plan and design.,hot spot,城市滨河区在我国正变得越来越有活力，城市滨河区也成为景观规划设计的热点。,['热点'],['The urban riverfront area is becoming more and more vigorous in China. The urban riverfront area also becomes the hot topic in the landscape plan and design.'],['hot topic'],['城市滨河区在我国正变得越来越有活力，城市滨河区也成为景观规划设计的热点。'],['热点'],['热点'],"{'hot topic': 'NO\nDifferent translations: <hot spot: 热点, hot topic: 热门话题>'}",
63,You might be waiting a while for one of these to pull up at the local bus stop.,bus stop,您可能需要等待一段时间才能等到其中一辆巴士在当地的公交车站停靠。,['公交车站。'],"['You might be waiting a while for one of these to pull up at the local rest stop.', 'You might be waiting a while for one of these to pull up at the local truck stop.', 'You might be waiting a while for one of these to pull up at the local bus station.']","['rest stop', 'truck stop', 'bus station']","['您可能需要等待一段时间才能看到其中一辆车辆抵达当地的休息站。', '您可能需要等待一段时间才能看到其中一辆卡车停在当地的卡车停靠站。', '您可能需要等待一段时间才能等到其中一辆巴士在当地的公交车站停靠。']","['休息站。', '卡车停靠站。', '公交车站。']",['公交车站。'],"{'bus station': 'NO\nDifferent translations: <bus stop: 公交车站, bus station: 公交车站>'}",
64,Study on the flow conditions at the entrance area of shiplock approach channel in hydro-power station,power station,水电站船闸引航道口门区水流条件研究,['水电站'],['Study on the flow conditions at the entrance area of shiplock approach channel in hydro-electric station'],['electric station'],['水电站船闸引航道口门区水流条件研究'],['水电站'],['水电站'],"{'electric station': 'NO\nDifferent translations: <power station: 发电站, electric station: 电站>'}",
65,"It is also the strongest typhoon to hit Hainan since 2005, said Cai Qinbo, head of the provincial weather station.",weather station,省气象台台长蔡钦波说，这也是2005年以来袭击海南的最强台风。,['气象台。'],"['It is also the strongest typhoon to hit Hainan since 2005, said Cai Qinbo, head of the provincial radio station.', 'It is also the strongest typhoon to hit Hainan since 2005, said Cai Qinbo, head of the provincial television station.', 'It is also the strongest typhoon to hit Hainan since 2005, said Cai Qinbo, head of the provincial police station.', 'It is also the strongest typhoon to hit Hainan since 2005, said Cai Qinbo, head of the provincial weather department.', 'It is also the strongest typhoon to hit Hainan since 2005, said Cai Qinbo, head of the provincial weather agency.']","['radio station', 'television station', 'police station', 'weather department', 'weather agency']","['省人民广播电台台长蔡钦波说，这也是2005年以来袭击海南的最强台风。', '省电视台台长蔡钦波说，这也是2005年以来袭击海南的最强台风。', '省公安厅厅长蔡钦波说，这也是2005年以来袭击海南岛的最强台风。', '省气象部门负责人蔡钦波说，这也是2005年以来袭击海南的最强台风。', '海南省气象台台长蔡钦波说，这也是2005年以来袭击海南的最强台风。']","['广播电台。', '电视台。', '省公安厅。', '气象部门。', '气象台。']",['气象台。'],"{'weather agency': 'NO\nDifferent translations: <weather station: 气象台, weather agency: 气象机构>'}",
66,"(e) any hospital or nursing home, or any home for convalescents or for elderly or disabled persons, or any other premises used for the provision of sleeping accommodation to any class of persons under authority given by or with the recognition of the Secretary for Health and Welfare.",nursing home,(e) 任何医院或护养院，或任何疗养院、安老院或残疾人士院，或任何其他根据卫生福利局局长的授权或认可而用作向任何类别人士提供宿舍的处所。,['护养院，'],"['(e) any hospital or retirement home, or any home for convalescents or for elderly or disabled persons, or any other premises used for the provision of sleeping accommodation to any class of persons under authority given by or with the recognition of the Secretary for Health and Welfare.', '(e) any hospital or nursing house, or any home for convalescents or for elderly or disabled persons, or any other premises used for the provision of sleeping accommodation to any class of persons under authority given by or with the recognition of the Secretary for Health and Welfare.']","['retirement home', 'nursing house']","['(e) 任何医院或养老院，或任何疗养院、安老院或残疾人士院，或任何其他根据卫生福利局局长的授权或认可而用作向任何类别人士提供宿舍的处所。', '(e) 任何医院或护养院，或任何疗养院、安老院或残疾人士院，或任何其他根据卫生福利局局长的授权或认可而用作向任何类别人士提供宿舍的处所。']","['养老院，', '护养院，']",['护养院，'],"{'nursing house': 'NO\nDifferent translations: <nursing home: 护养院, nursing house: 护理院>'}",
67,"Article 8 The time limit for institution of legal proceedings pertaining to disputes over the right to inheritance is two years, counting from the day the successor became or should have become aware of the violation of his right to inheritance.",time limit,第八条 继承权纠纷提起诉讼的期限为二年，自继承人知道或者应当知道继承权受到侵犯之日起计算。,['期限'],"['Article 8 The age limit for institution of legal proceedings pertaining to disputes over the right to inheritance is two years, counting from the day the successor became or should have become aware of the violation of his right to inheritance.', 'Article 8 The term limit for institution of legal proceedings pertaining to disputes over the right to inheritance is two years, counting from the day the successor became or should have become aware of the violation of his right to inheritance.', 'Article 8 The time period for institution of legal proceedings pertaining to disputes over the right to inheritance is two years, counting from the day the successor became or should have become aware of the violation of his right to inheritance.']","['age limit', 'term limit', 'time period']","['第八条 因继承权纠纷提起诉讼的年龄为二年，自继承人知道或者应当知道继承权受到侵犯之日起计算。', '第八条 继承权纠纷提起诉讼的期限为二年，自继承人知道或者应当知道继承权受到侵犯之日起计算。', '第八条 继承权纠纷提起诉讼的期限为二年，自继承人知道或者应当知道继承权受到侵犯之日起计算。']","['年龄', '期限', '期限']",['期限'],"{'term limit': 'NO\nDifferent translations: <time limit: 时限, term limit: 条款限制>.', 'time period': 'NO\nDifferent translations: \ntime limit: 期限\ntime period: 时间段'}",
68,"As a case in point of alcohol wastewater treatment MIC reactor, the digested sludge of municipal sewage factory was used to start-up MIC reactor. The process was divided into three stages: the sludge taming, the granular sludge forming and its maturing.",case in point,以酒精废水处理MIC反应器为例，利用城市污水厂消化污泥启动MIC反应器。整个过程分为污泥驯化、颗粒污泥形成和熟化三个阶段。,['为例'],"['As a case in case of alcohol wastewater treatment MIC reactor, the digested sludge of municipal sewage factory was used to start-up MIC reactor. The process was divided into three stages: the sludge taming, the granular sludge forming and its maturing.']",['case in case'],['以酒精废水处理MIC反应器为例，利用城市污水厂消化污泥启动MIC反应器。整个过程分为污泥驯化、颗粒污泥形成和熟化三个阶段。'],['为例'],['为例'],"{'case in case': 'NO\nDifferent translations: <case in point: 为例, case in case: 作为一个案例>'}",
69,"People hope it can meet the financial demands of the state-run business, shoulder the great financial risks of the state-run bank as well as allocate the resources properly and promote the transfer of enterprises' operating system.",operating system,人们希望它能够满足国有企业的金融需求，分担国有银行的巨大金融风险，合理配置资源，促进企业经营体制的转变。,['经营体制。'],"[""People hope it can meet the financial demands of the state-run business, shoulder the great financial risks of the state-run bank as well as allocate the resources properly and promote the transfer of enterprises' credit system."", ""People hope it can meet the financial demands of the state-run business, shoulder the great financial risks of the state-run bank as well as allocate the resources properly and promote the transfer of enterprises' financing system."", ""People hope it can meet the financial demands of the state-run business, shoulder the great financial risks of the state-run bank as well as allocate the resources properly and promote the transfer of enterprises' management system."", ""People hope it can meet the financial demands of the state-run business, shoulder the great financial risks of the state-run bank as well as allocate the resources properly and promote the transfer of enterprises' operating assets."", ""People hope it can meet the financial demands of the state-run business, shoulder the great financial risks of the state-run bank as well as allocate the resources properly and promote the transfer of enterprises' operating capital."", ""People hope it can meet the financial demands of the state-run business, shoulder the great financial risks of the state-run bank as well as allocate the resources properly and promote the transfer of enterprises' operating power.""]","['credit system', 'financing system', 'management system', 'operating assets', 'operating capital', 'operating power']","['人们希望它能够满足国有企业的金融需求，分担国有银行的巨大金融风险，合理配置资源，促进企业信用体系的转变。', '人们希望它能够满足国有企业的融资需求，分担国有银行的巨大金融风险，合理配置资源，促进企业融资体制的转变。', '人们希望它能够满足国有企业的金融需求，分担国有银行的巨大金融风险，合理配置资源，促进企业经营体制的转轨。', '人们希望它能够满足国有企业的金融需求，分担国有银行的巨大金融风险，合理配置资源，促进企业经营性资产的转移。', '人们希望它能够满足国有企业的金融需求，分担国有银行的巨大金融风险，合理配置资源，促进企业营运资本的转移。', '人们希望它能够满足国有企业的金融需求，分担国有银行的巨大金融风险，合理配置资源，促进企业经营权的转移。']","['企业信用体系。', '融资体制。', '经营体制。', '经营性资产。', '营运资本。', '经营权。']",['经营体制。'],"{'management system': 'NO\nDifferent translations: <operating system: 运行系统, management system: 管理体制>'}",
70,Late systolic murmurs begin in midsystole and extend to or through S2. They may be heard in mitral valve prolapse (frequently accompanied by midsystolic clicks) or coarctation of the aorta.,mitral valve,收缩晚期杂音始于收缩中期，延伸至或穿过 S2。在二尖瓣脱垂（经常伴有收缩中期喀喇音）或主动脉缩窄时可听到。,['二尖瓣'],"['Late systolic murmurs begin in midsystole and extend to or through S2. They may be heard in mitral cell prolapse (frequently accompanied by midsystolic clicks) or coarctation of the aorta.', 'Late systolic murmurs begin in midsystole and extend to or through S2. They may be heard in mitral artery prolapse (frequently accompanied by midsystolic clicks) or coarctation of the aorta.']","['mitral cell', 'mitral artery']","['晚期收缩期杂音始于收缩中期，延伸至或穿过 S2。在二尖瓣脱垂（经常伴有收缩中期喀喇音）或主动脉缩窄时可听到。', '晚期收缩期杂音始于收缩中期，延伸至或穿过 S2。在二尖瓣脱垂（常伴有收缩中期喀喇音）或主动脉缩窄时可听到。']","['二尖瓣', '二尖瓣']",['二尖瓣'],"{'mitral cell': 'NO\nDifferent translations: <mitral valve: 二尖瓣, mitral cell: 二尖细胞>', 'mitral artery': 'NO\nDifferent translations: <mitral valve: 二尖瓣, mitral artery: 二尖动脉>'}",
71,(4) An application made by a person authorized by a body corporate not possessing a common seal shall include a declaration by that person that the body concerned does not possess a common seal.,body corporate,(4) 由不具备法人印章的法人团体授权的人提出的申请，应当包括该人关于该法人团体不拥有法人印章的声明。,['团体'],"['(4) An application made by a person authorized by a company corporate not possessing a common seal shall include a declaration by that person that the body concerned does not possess a common seal.', '(4) An application made by a person authorized by a corporation corporate not possessing a common seal shall include a declaration by that person that the body concerned does not possess a common seal.']","['company corporate', 'corporation corporate']","['（4）由没有公章的公司法人授权的人提出的申请，应当包括该授权人有关机构没有公章的声明。', '（4）由没有公章的法人团体授权的人提出的申请，应当包括该人关于有关机构没有公章的声明。']","['公司法人', '团体']",['团体'],"{'corporation corporate': 'NO\nDifferent translations: <body corporate: 法人团体, corporation corporate: 公司团体>'}",
72,"A synchronous and diachronous overview of the Olympic ideal was made from the point of view of philosophy, sociolo-gy, and history on the original idea of the revival of modern Olympic Games and the development of modern Olympicmovement,the Eastern and Western culture,the history of human activities,and the requirement of future society.",Olympic Games,从哲学、社会学、历史学的角度，对现代奥林匹克运动复兴的初衷和现代奥林匹克运动的发展、东西方文化、现代奥林匹克运动的发展等进行了同步、历时的概述。人类活动的历史和未来社会的要求。,['奥林匹克运动奥林匹克运动'],"['A synchronous and diachronous overview of the Olympic ideal was made from the point of view of philosophy, sociolo-gy, and history on the original idea of the revival of modern Olympic sport and the development of modern Olympicmovement,the Eastern and Western culture,the history of human activities,and the requirement of future society.']",['Olympic sport'],['从哲学、社会学、历史学的角度对现代奥林匹克运动复兴的初衷和现代奥林匹克运动的发展、东西方文化、人类活动的历史和未来社会的要求。'],['奥林匹克运动'],['奥林匹克运动奥林匹克运动'],{},
73,"The Government of the special administrative region of Macau(SARM) has 8 percent of the company's capital, China Power International Holding Ltd has 6 percent and the remaining 2 percent are in the hands of 800 local shareholders.",administrative region,澳门特别行政区政府拥有该公司8％的资本，中国电力国际集团有限公司拥有6％，其余2％由800名当地股东持有。,['澳门特别行政区政府'],"[""The Government of the special administrative zone of Macau(SARM) has 8 percent of the company's capital, China Power International Holding Ltd has 6 percent and the remaining 2 percent are in the hands of 800 local shareholders."", ""The Government of the special administrative district of Macau(SARM) has 8 percent of the company's capital, China Power International Holding Ltd has 6 percent and the remaining 2 percent are in the hands of 800 local shareholders."", ""The Government of the special administrative area of Macau(SARM) has 8 percent of the company's capital, China Power International Holding Ltd has 6 percent and the remaining 2 percent are in the hands of 800 local shareholders.""]","['administrative zone', 'administrative district', 'administrative area']","['澳门特别行政区政府拥有该公司8％的资本，中国电力国际集团有限公司拥有6％，其余2％由800名当地股东持有。', '澳门特别行政区政府拥有该公司8％的资本，中国电力国际集团有限公司拥有6％，其余2％由800名当地股东持有。', '澳门特别行政区政府拥有该公司8％的资本，中国电力国际集团有限公司拥有6％，其余2％由800名当地股东持有。']","['澳门特别行政区政府', '澳门特别行政区政府', '澳门特别行政区政府']",['澳门特别行政区政府'],"{'administrative zone': 'NO\nDifferent translations: <administrative region: 行政区, administrative zone: 行政区>', 'administrative district': 'NO\nDifferent translations: <administrative region: 行政区, administrative district: 行政区>', 'administrative area': 'NO\nDifferent translations: <administrative region: 行政区, administrative area: 行政区域>'}",
74,Laws listed in Annex III to this Law shall be confined to those relating to defense and foreign affairs as well as other matters outside the limits of the autonomy of the Region as specified by this Law.,foreign affairs,本法附件三所列法律，仅限于有关国防、外交以及本法规定的香港特别行政区自治范围以外的其他事项的法律。,['外交'],"['Laws listed in Annex III to this Law shall be confined to those relating to defense and foreign policy as well as other matters outside the limits of the autonomy of the Region as specified by this Law.', 'Laws listed in Annex III to this Law shall be confined to those relating to defense and foreign relations as well as other matters outside the limits of the autonomy of the Region as specified by this Law.']","['foreign policy', 'foreign relations']","['本法附件三所列法律，仅限于有关国防、外交政策和本法规定不属于香港特别行政区自治范围的其他事项的法律。', '本法附件三所列法律，仅限于有关国防、外交和本法规定不属于香港特别行政区自治范围的其他事项的法律。']","['外交政策', '外交']",['外交'],"{'foreign relations': 'NO\nDifferent translations: <foreign affairs: 外交, foreign relations: 外交关系>'}",
