序号,原句,术语,原句翻译,原句术语翻译,bert替换变异,替换术语,替换翻译,替换术语翻译,原句术语翻译,gpt建议,请问这组替换变异是否存在术语翻译一致的错误
75,No alteration shall be made during the franchise period to the memorandum or articles of association of a grantee without the approval of the Governor.,articles of association,在特许经营期间，未经总督批准，不得对受让人的组织大纲或章程进行任何修改。,['组织章程'],"['No alteration shall be made during the franchise period to the memorandum or letter of association of a grantee without the approval of the Governor.', 'No alteration shall be made during the franchise period to the memorandum or instrument of association of a grantee without the approval of the Governor.', 'No alteration shall be made during the franchise period to the memorandum or act of association of a grantee without the approval of the Governor.', 'No alteration shall be made during the franchise period to the memorandum or deed of association of a grantee without the approval of the Governor.', 'No alteration shall be made during the franchise period to the memorandum or letters of association of a grantee without the approval of the Governor.', 'No alteration shall be made during the franchise period to the memorandum or articles of contract of a grantee without the approval of the Governor.']","['letter of association', 'instrument of association', 'act of association', 'deed of association', 'letters of association', 'articles of contract']","['特许经营期间，未经总督批准，不得对特许经营人的组织章程大纲或章程细则进行任何修改。', '在专营期内，未经总督批准，不得对专营者的组织章程大纲或组织文件作出任何修改。', '特许经营期间，未经总督批准，不得对受让人的章程或组织章程进行任何修改。', '在专营期内，未经总督批准，不得对专营者的组织章程大纲或契约作出任何修改。', '特许经营期间，未经总督批准，不得对受让人的组织章程大纲或组织章程细则进行任何修改。', '特许经营期间，未经总督批准，不得对特许经营者的契约大纲或条款进行任何修改。']","['组织细则', '组织文件', '组织章程', '组织契约', '组织细则', '契约条款']",['组织章程'],"{'act of association': 'NO\nDifferent translations: <articles of association: 组织章程, act of association: 协会法>'}",
76,"In any of the following situations, the presiding hearer may decide to postpone the hearing: A party concerned is unable to be present due to causes of force majeure;",force majeure,有下列情形之一的，听证主持人可以决定延期审理： 当事人因不可抗力原因不能到场的；,['不可抗力；'],"['In any of the following situations, the presiding hearer may decide to postpone the hearing: A party concerned is unable to be present due to causes of state majeure;', 'In any of the following situations, the presiding hearer may decide to postpone the hearing: A party concerned is unable to be present due to causes of property majeure;', 'In any of the following situations, the presiding hearer may decide to postpone the hearing: A party concerned is unable to be present due to causes of public majeure;', 'In any of the following situations, the presiding hearer may decide to postpone the hearing: A party concerned is unable to be present due to causes of court majeure;']","['state majeure', 'property majeure', 'public majeure', 'court majeure']","['有下列情形之一的，听证主持人可以决定延期审理： 当事人因不可抗力原因不能到场的；', '有下列情形之一的，听证主持人可以决定延期审理： 当事人因不可抗力原因不能到场的；', '有下列情形之一的，听证主持人可以决定延期审理： 当事人因公共不可抗力原因不能到场的；', '有下列情形之一的，主持人可以决定延期审理： 当事人因法庭不可抗力原因不能到场的；']","['不可抗力；', '不可抗力；', '公共不可抗力；', '法庭不可抗力；']",['不可抗力；'],"{'state majeure': 'YES', 'property majeure': 'NO\nDifferent translations: <force majeure: 不可抗力, property majeure: 财产重大>'}",
77,（3）to get people to keep under control the place where the accident of occupational disease hazards has occurred.,occupational disease,（三）组织人员控制职业病危害事故发生场所。,['职业病'],"['（3）to get people to keep under control the place where the accident of occupational health hazards has occurred.', '（3）to get people to keep under control the place where the accident of occupational safety hazards has occurred.']","['occupational health', 'occupational safety']","['（三）组织人员对职业病危害事故发生场所进行控制。', '（3）组织人员对发生职业安全危害事故的现场进行控制。']","['职业病', '职业安全']",['职业病'],"{'occupational health': 'NO\nDifferent translations: <occupational disease: 职业病, occupational health: 职业健康>'}",
78,①Arteriosclerotic indexes in the hypertension accompanied by coronary heart disease and/or cerebrovascular disease group and diabetes accompanied by hypertension group were significantly higher than those in the normal control group(P < 0.01).,coronary heart disease,①高血压伴冠心病和（或）脑血管病组、糖尿病伴高血压组动脉硬化指标均显著高于正常对照组（P &lt; 0.01）。,['冠心病'],['①Arteriosclerotic indexes in the hypertension accompanied by coronary heart failure and/or cerebrovascular disease group and diabetes accompanied by hypertension group were significantly higher than those in the normal control group(P < 0.01).'],['coronary heart failure'],['①高血压伴有冠心病和（或）脑血管病组、糖尿病伴有高血压组动脉硬化指标显著高于正常对照组（P &lt; 0.01）。'],['冠心病'],['冠心病'],"{'coronary heart failure': 'NO\nDifferent translations: <coronary heart disease: 冠心病, coronary heart failure: 冠心衰竭>'}",
79,"(1A) Only a professional accountant, who shall on the day of the annual general meeting of the Society be ordinarily resident in Hong Kong, shall become a candidate for election as an elected member of the Council. (L.N. 359 of 1996)",annual general meeting,(1A) 只有在公会周年大会当日通常居住于香港的专业会计师，方可成为理事会民选理事的候选人。(1996年第359号法律公告),['周年大会'],"['(1A) Only a professional accountant, who shall on the day of the annual general conference of the Society be ordinarily resident in Hong Kong, shall become a candidate for election as an elected member of the Council. (L.N. 359 of 1996)']",['annual general conference'],['(1A) 只有在公会周年大会举行之日通常居住于香港的专业会计师，方可成为理事会民选理事的候选人。(1996年第359号法律公告)'],['周年大会'],['周年大会'],"{'annual general conference': 'NO\nDifferent translations: <annual general meeting: 年度股东大会, annual general conference: 年度大会>'}",
80,"The group has become increasingly entrenched in North Africa, especially in northern Mali, which fell earlier this year to Islamist militants allied with al-Qaida.",North Africa,该组织在北非的势力日益强大，尤其是在马里北部。今年早些时候，该地区被与基地组织结盟的伊斯兰激进分子占领。,['北非，'],"['The group has become increasingly entrenched in northern Africa, especially in northern Mali, which fell earlier this year to Islamist militants allied with al-Qaida.']",['northern Africa'],['该组织在北非的势力日益强大，尤其是马里北部。今年早些时候，该地区被与基地组织结盟的伊斯兰激进分子占领。'],['北非，'],['北非，'],"{'northern Africa': 'NO\nDifferent translations: <North Africa: 北非, northern Africa: 北部非洲>'}",
81,"""traffic sign"" (交通标志) means a sign, object or device for conveying to persons using a road any warning, information, direction, requirement, restriction or prohibition;",traffic sign,“交通标志”（traffic sign） 指向使用道路的人传达任何警告、资料、指示、要求、限制或禁止的标志、物体或设备；,['“”trafficsign'],"['""road sign"" (交通标志) means a sign, object or device for conveying to persons using a road any warning, information, direction, requirement, restriction or prohibition;', '""traffic signal"" (交通标志) means a sign, object or device for conveying to persons using a road any warning, information, direction, requirement, restriction or prohibition;']","['road sign', 'traffic signal']","['“交通标志”（road sign） 指向使用道路的人传达任何警告、资料、指示、要求、限制或禁止的标志、物体或装置；', '“交通标志”（traffic signal） 指向使用道路的人传达任何警告、资讯、指示、要求、限制或禁止的标志、物体或设备；']","['“”roadsign', '“”trafficsignal']",['“”trafficsign'],{},
82,"Based on these, a data collection module is developed with friendly user interface aimed at the measure device, the structure of the calibration calculation module is designed and the input, calculation and output functions of calibration data are realized automatically.",user interface,在此基础上，开发了针对测量装置、具有友好用户界面的数据采集模块，设计了校准计算模块的结构，实现了校准数据的自动输入、计算和输出功能。,['用户界面'],"['Based on these, a data collection module is developed with friendly user interaction aimed at the measure device, the structure of the calibration calculation module is designed and the input, calculation and output functions of calibration data are realized automatically.']",['user interaction'],"['在此基础上,针对测量装置开发了具有友好用户界面的数据采集模块,设计了校准计算模块的结构,实现了校准数据的自动输入、计算和输出功能。']",['用户界面'],['用户界面'],"{'user interaction': 'NO\nDifferent translations: <user interface: 用户界面, user interaction: 用户交互>'}",
83,(2) The order bill of lading may be transferred after full endorsement or blank endorsement;,bill of lading,（2）指示提单可以在全背书或空白背书后转让；,['提单'],"['(2) The order number of lading may be transferred after full endorsement or blank endorsement;', '(2) The order form of lading may be transferred after full endorsement or blank endorsement;', '(2) The order order of lading may be transferred after full endorsement or blank endorsement;', '(2) The order bill of wording may be transferred after full endorsement or blank endorsement;', '(2) The order bill of billing may be transferred after full endorsement or blank endorsement;']","['number of lading', 'form of lading', 'order of lading', 'bill of wording', 'bill of billing']","['（2）提单号可以在全额背书或空白背书后转移；', '（2）提单可以全额背书转让，也可以空白背书转让；', '（2）提单可以全额背书或空白背书方式转让；', '（2）汇票转让可以用全额背书转让，也可以用空白背书转让；', '（2）汇票委托书可以全额背书转让，也可以空白背书转让；']","['提单号', '提单', '提单', '汇票', '汇票委托书']",['提单'],"{'form of lading': 'NO\nDifferent translations: <bill of lading: 提单, form of lading: 装货单>', 'order of lading': 'NO\nDifferent translations: <bill of lading: 提单, order of lading: 装货指令>'}",
84,"Efforts to export anti- blasphemy laws to an international level, Hanford said, will exert “a chilling effect ” on the ability to discuss religion openly.",chilling effect,汉福德表示，将反亵渎法输出到国际层面的努力将对公开讨论宗教的能力产生“寒蝉效应”。,['寒蝉效应'],"['Efforts to export anti- blasphemy laws to an international level, Hanford said, will exert “a chilling influence ” on the ability to discuss religion openly.', 'Efforts to export anti- blasphemy laws to an international level, Hanford said, will exert “a chilling impact ” on the ability to discuss religion openly.']","['chilling influence', 'chilling impact']","['汉福德表示，将反亵渎法输出到国际层面的努力将对公开讨论宗教的能力产生“寒蝉效应”。', '汉福德表示，将反亵渎法输出到国际层面的努力将对公开讨论宗教的能力产生“寒蝉效应”。']","['寒蝉效应', '寒蝉效应']",['寒蝉效应'],"{'chilling influence': 'NO\nDifferent translations: <chilling effect: 寒蝉效应, chilling influence: 寒冷影响>.', 'chilling impact': 'NO\nDifferent translations: <chilling effect: 寒蝉效应, chilling impact: 寒冷影响>'}",
85,promotion of family planning to control the population size and improve the health of the people,family planning,推进计划生育，控制人口规模，提高人民健康水平,['计划生育'],"['promotion of health planning to control the population size and improve the health of the people', 'promotion of population planning to control the population size and improve the health of the people']","['health planning', 'population planning']","['推进卫生规划控制人口规模，提高人民健康水平', '推进计划生育，控制人口规模，提高人民健康水平']","['卫生规划', '计划生育']",['计划生育'],"{'population planning': 'NO\nDifferent translations: <family planning: 计划生育, population planning: 人口规划>'}",
86,The famous nerve scientists Gerald M. Edelman and Giulio Tononi make a new analysis and generalization to the problem of consciousness that is noted as a world enigma. They develop the enigma into a subject that is not only fit for philosophical exploration but also for scientific research.,scientific research,著名神经科学家杰拉德·埃德尔曼和朱利奥·托诺尼对被誉为世界之谜的意识问题进行了新的分析和概括，并将这一谜题发展成为一门不仅适合哲学探索而且适合科学研究的课题。,['科学研究。'],"['The famous nerve scientists Gerald M. Edelman and Giulio Tononi make a new analysis and generalization to the problem of consciousness that is noted as a world enigma. They develop the enigma into a subject that is not only fit for philosophical exploration but also for scientific inquiry.', 'The famous nerve scientists Gerald M. Edelman and Giulio Tononi make a new analysis and generalization to the problem of consciousness that is noted as a world enigma. They develop the enigma into a subject that is not only fit for philosophical exploration but also for scientific study.', 'The famous nerve scientists Gerald M. Edelman and Giulio Tononi make a new analysis and generalization to the problem of consciousness that is noted as a world enigma. They develop the enigma into a subject that is not only fit for philosophical exploration but also for scientific investigation.', 'The famous nerve scientists Gerald M. Edelman and Giulio Tononi make a new analysis and generalization to the problem of consciousness that is noted as a world enigma. They develop the enigma into a subject that is not only fit for philosophical exploration but also for scientific exploration.', 'The famous nerve scientists Gerald M. Edelman and Giulio Tononi make a new analysis and generalization to the problem of consciousness that is noted as a world enigma. They develop the enigma into a subject that is not only fit for philosophical exploration but also for scientific discussion.']","['scientific inquiry', 'scientific study', 'scientific investigation', 'scientific exploration', 'scientific discussion']","['著名神经科学家杰拉德·埃德尔曼和朱利奥·托诺尼对被誉为世界之谜的意识问题进行了新的分析和概括，并将这一谜题发展成为一门不仅适合哲学探索而且适合科学研究的课题。', '著名神经科学家杰拉德·埃德尔曼和朱利奥·托诺尼对被誉为世界之谜的意识问题进行了新的分析和概括，并将这一谜题发展成为一门不仅适合哲学探索而且适合科学研究的课题。', '著名神经科学家杰拉德·埃德尔曼和朱利奥·托诺尼对被誉为世界之谜的意识问题进行了新的分析和概括，并将这一难题发展成为一门不仅适合哲学探索而且适合科学研究的课题。', '著名神经科学家杰拉德·埃德尔曼和朱利奥·托诺尼对被誉为世界之谜的意识问题进行了新的分析和概括，并将这一谜题发展成为一门不仅适合哲学探索，也适合科学探索的课题。', '著名神经科学家杰拉德·埃德尔曼和朱利奥·托诺尼对被誉为世界之谜的意识问题进行了新的分析和概括，并将这一谜题发展成为一门不仅适合哲学探索而且适合科学探讨的课题。']","['科学研究。', '科学研究。', '科学研究。', '科学探索。', '科学探讨。']",['科学研究。'],"{'scientific inquiry': ""NO\nDifferent translations: scientific research: ['科学研究'], scientific inquiry: ['科学探究']"", 'scientific study': 'YES', 'scientific investigation': ""NO\nDifferent translations: scientific research: ['科学研究'], scientific investigation: ['科学调查']""}",
87,"if it fails to make corrections within the specified time limit, a request shall be made to the relevant people's government to shut it down within the limits of authority vested by the State Council;",time limit,逾期不改正的，提请有关人民政府按照国务院规定的权限予以关闭；,['逾期，'],"[""if it fails to make corrections within the specified time period, a request shall be made to the relevant people's government to shut it down within the limits of authority vested by the State Council;"", ""if it fails to make corrections within the specified time frame, a request shall be made to the relevant people's government to shut it down within the limits of authority vested by the State Council;""]","['time period', 'time frame']","['逾期不改正的，提请有关人民政府按照国务院规定的权限予以关闭；', '逾期不改正的，提请有关人民政府按照国务院规定的权限予以关闭；']","['逾期，', '逾期，']",['逾期，'],"{'time period': 'NO\nDifferent translations: <time limit: 逾期, time period: 时间段>', 'time frame': 'NO\nDifferent translations: <time limit: 逾期, time frame: 时间范围>'}",
88,Study on a Method and Application of Wetness Measurement on Line for Steam Turbine,steam turbine,汽轮机湿度在线测量方法及应用研究,['汽轮机'],['Study on a Method and Application of Wetness Measurement on Line for a Turbine'],['a Turbine'],['汽轮机湿度在线测量方法及应用研究'],['汽轮机'],['汽轮机'],"{'a Turbine': 'NO\nDifferent translations: <Steam Turbine: 汽轮机, a Turbine: 一个涡轮>'}",
89,rape a woman or have sexual relations with a girl and when the circumstances are odious,sexual relations,强奸妇女或与女孩发生性关系，且情况恶劣,['性关系'],"['rape a woman or have sexual intercourse with a girl and when the circumstances are odious', 'rape a woman or have sexual contact with a girl and when the circumstances are odious']","['sexual intercourse', 'sexual contact']","['强奸妇女或与女孩发生性关系，且情况恶劣', '强奸妇女或与女孩发生性接触，且情况恶劣']","['性关系', '性接触']",['性关系'],"{'sexual intercourse': 'NO\nDifferent translations: <sexual relations: 性关系, sexual intercourse: 性交>'}",
90,"(1) For the purposes of holding, dealing with and enforcing copyright, and in connection with all legal proceedings relating to copyright, the Legislative Council is to be treated as having the legal capacities of a body corporate, which is not affected by a dissolution of the Legislative Council.",body corporate,（1）为持有、处理和执行版权的目的，以及在所有与版权有关的法律程序中，立法会被视为具有法人团体的法律行为能力，不受立法会解散的影响。,['法人团体，'],"['(1) For the purposes of holding, dealing with and enforcing copyright, and in connection with all legal proceedings relating to copyright, the Legislative Council is to be treated as having the legal capacities of a corporation corporate, which is not affected by a dissolution of the Legislative Council.', '(1) For the purposes of holding, dealing with and enforcing copyright, and in connection with all legal proceedings relating to copyright, the Legislative Council is to be treated as having the legal capacities of a court corporate, which is not affected by a dissolution of the Legislative Council.', '(1) For the purposes of holding, dealing with and enforcing copyright, and in connection with all legal proceedings relating to copyright, the Legislative Council is to be treated as having the legal capacities of a person corporate, which is not affected by a dissolution of the Legislative Council.']","['corporation corporate', 'court corporate', 'person corporate']","['（1）为持有、处理和执行版权的目的，以及在所有与版权有关的法律程序中，立法会须被视为具有法人团体的法律资格，立法会解散并不会影响该法人团体的法律资格。', '（1）为了持有、处理和执行版权，以及在所有与版权有关的法律程序中，立法会应被视为具有法院法人的法律能力，不受立法会解散的影响。', '（1）为持有、处理和执行版权的目的，以及在所有与版权有关的法律程序中，立法会应被视为具有法人资格，不受立法会解散的影响。']","['法人团体，', '法院法人，', '法人资格，']",['法人团体，'],"{'corporation corporate': 'NO\nDifferent translations: <body corporate: 法人团体, corporation corporate: 公司法人>'}",
91,"Article 30 A company which changes its form shall, in accordance with the establishment requirements of the company form of the company to which the company intends to change, apply for registration of change with the company registration authority in the fixed time limit and submit the relevant documents.",time limit,第三十条 公司变更形式，应当按照拟变更公司形式的设立要求，在规定的期限内向公司登记机关申请变更登记，并提交有关资料。文件。,['期限'],"['Article 30 A company which changes its form shall, in accordance with the establishment requirements of the company form of the company to which the company intends to change, apply for registration of change with the company registration authority in the fixed term limit and submit the relevant documents.', 'Article 30 A company which changes its form shall, in accordance with the establishment requirements of the company form of the company to which the company intends to change, apply for registration of change with the company registration authority in the fixed time period and submit the relevant documents.', 'Article 30 A company which changes its form shall, in accordance with the establishment requirements of the company form of the company to which the company intends to change, apply for registration of change with the company registration authority in the fixed time frame and submit the relevant documents.', 'Article 30 A company which changes its form shall, in accordance with the establishment requirements of the company form of the company to which the company intends to change, apply for registration of change with the company registration authority in the fixed time interval and submit the relevant documents.']","['term limit', 'time period', 'time frame', 'time interval']","['第三十条 公司变更形式，应当按照拟变更的公司形式的设立条件，在规定的期限内向公司登记机关申请变更登记，并提交有关文件。', '第三十条 公司变更形式，应当按照拟变更的公司形式的设立条件，在规定的时间内向公司登记机关申请变更登记，并提交有关文件。', '第三十条 公司变更形式，应当按照拟变更的公司形式的设立条件，在规定的时间内向公司登记机关申请变更登记，并提交有关文件。', '第三十条 公司变更形式，应当按照拟变更的公司形式的设立条件，在规定的时间内向公司登记机关申请变更登记，并提交有关文件。']","['期限', '时间', '时间', '时间']",['期限'],"{'term limit': ""NO\nDifferent translations: time limit: ['时间限制'], term limit: ['期限']""}",
92,"(a) permit any owner, at any reasonable time, to inspect the books or records of account and any income and expenditure account or balance sheet; and",balance sheet,(a) 允许任何业主在任何合理时间检查账簿或会计记录以及任何收支账户或资产负债表；并且,['负债表；'],"['(a) permit any owner, at any reasonable time, to inspect the books or records of account and any income and expenditure account or balance book; and']",['balance book'],['(a) 允许任何业主在任何合理时间检查账簿或会计记录以及任何收支账户或资产负债表；并且'],['负债表；'],['负债表；'],"{'balance book': 'NO\nDifferent translations: <balance sheet: 负债表, balance book: 结算账簿>'}",
93,The applicant entity of territory-transit animals or territory-transit genetically modified products shall be an entity with independent legal person status and is able to directly conclude trade contracts or agreements with others or an agent of such an entity.,legal person,过境动物、过境转基因产品申请单位应当是具有独立法人资格的单位，并能直接与他人或者其代理人签订贸易合同或协议。,['法人资格'],"['The applicant entity of territory-transit animals or territory-transit genetically modified products shall be an entity with independent legal entity status and is able to directly conclude trade contracts or agreements with others or an agent of such an entity.', 'The applicant entity of territory-transit animals or territory-transit genetically modified products shall be an entity with independent legal tender status and is able to directly conclude trade contracts or agreements with others or an agent of such an entity.']","['legal entity', 'legal tender']","['过境动物、过境转基因产品的申请单位应当是具有独立法人资格的单位，有能力直接与他人或者其代理人签订贸易合同或协议。', '过境动物、过境转基因产品的申请单位应当是具有独立法人资格，并能直接与他人或者其代理人签订贸易合同或协议的单位。']","['法人资格', '法人资格']",['法人资格'],"{'legal entity': 'NO\nDifferent translations: <legal person: 法人, legal entity: 法人实体>', 'legal tender': 'NO\nDifferent translations: <legal person: 法人资格, legal tender: 法定货币资格>.'}",
94,"Because a state may dispense with a jury trial, it does not follow that it may substitute trial by ordeal.",jury trial,虽然一个州可以免除陪审团审判，但这并不意味着它可以用严酷审判来代替。,['陪审团审判，'],"['Because a state may dispense with a fair trial, it does not follow that it may substitute trial by ordeal.', 'Because a state may dispense with a federal trial, it does not follow that it may substitute trial by ordeal.', 'Because a state may dispense with a jury system, it does not follow that it may substitute trial by ordeal.', 'Because a state may dispense with a jury procedure, it does not follow that it may substitute trial by ordeal.', 'Because a state may dispense with a jury test, it does not follow that it may substitute trial by ordeal.', 'Because a state may dispense with a jury verdict, it does not follow that it may substitute trial by ordeal.']","['fair trial', 'federal trial', 'jury system', 'jury procedure', 'jury test', 'jury verdict']","['虽然一个国家可以放弃公正审判，但这并不意味着它可以用严酷审判来代替审判。', '虽然一个州可以免除联邦审判，但这并不意味着它可以用神判法来代替审判。', '虽然一个州可以取消陪审团制度，但这并不意味着它可以用严酷审判来代替。', '虽然一个州可以取消陪审团审判程序，但这并不意味着它可以用严酷审判来代替。', '虽然一个州可以免除陪审团审判，但这并不意味着它可以用严酷审判来代替。', '虽然一个州可以免除陪审团裁决，但这并不意味着它可以用严酷审判来代替。']","['公正审判，', '联邦审判，', '陪审团制度，', '陪审团审判程序，', '陪审团审判，', '陪审团裁决，']",['陪审团审判，'],"{'jury test': 'NO\nDifferent translations: <jury trial: 陪审团审判, jury test: 陪审团测试>.'}",
95,"the plaintiff must be a citizen, a legal person or any other organization that considers a specific administrative act to have infringed upon his or its lawful rights and interests",legal person,原告必须是认为具体行政行为侵犯其合法权益的公民、法人或者其他组织,['法人'],"['the plaintiff must be a citizen, a legal entity or any other organization that considers a specific administrative act to have infringed upon his or its lawful rights and interests', 'the plaintiff must be a citizen, a legal party or any other organization that considers a specific administrative act to have infringed upon his or its lawful rights and interests']","['legal entity', 'legal party']","['原告必须是认为具体行政行为侵犯其合法权益的公民、法人或者其他组织', '原告必须是认为具体行政行为侵犯其合法权益的公民、法人或者其他组织']","['法人', '法人']",['法人'],"{'legal entity': 'YES', 'legal party': 'NO\nDifferent translations: <legal person: 法人, legal party: 法定当事人>'}",
96,"“There is now a substantial difference deriving from the lower oil price and the natural consequences of that fact for the Angolan economy, although the latter's dependence on the price of this raw material is increasingly less, ”due to ongoing diversification of the economy, the study asserts.",raw material,研究称，“目前，油价下跌及其对安哥拉经济的自然影响产生了巨大差异，尽管由于经济的持续多样化，安哥拉经济对这种原材料价格的依赖越来越小。”,['原材料'],"[""“There is now a substantial difference deriving from the lower oil price and the natural consequences of that fact for the Angolan economy, although the latter's dependence on the price of this raw commodity is increasingly less, ”due to ongoing diversification of the economy, the study asserts.""]",['raw commodity'],['研究称，“目前，油价下跌及其对安哥拉经济的自然影响产生了巨大差异，尽管由于经济的持续多样化，安哥拉经济对这种原材料价格的依赖越来越小。”'],['原材料'],['原材料'],"{'raw commodity': 'NO\nDifferent translations: <raw material: 原材料, raw commodity: 原物资>'}",
97,"It has also left many diners suffering from anaphylactic shock - a severe allergic reaction that can cause swelling, rashes and difficulty breathing.",anaphylactic shock,许多食客还患上了过敏性休克——这是一种严重的过敏反应，会引起肿胀、皮疹和呼吸困难。,['过敏性休克'],"['It has also left many diners suffering from anaphylactic acid - a severe allergic reaction that can cause swelling, rashes and difficulty breathing.', 'It has also left many diners suffering from anaphylactic poisoning - a severe allergic reaction that can cause swelling, rashes and difficulty breathing.']","['anaphylactic acid', 'anaphylactic poisoning']","['许多食客还出现过敏性休克——这是一种严重的过敏反应，会引起肿胀、皮疹和呼吸困难。', '许多食客还出现过敏性中毒症状——这是一种严重的过敏反应，会引起肿胀、皮疹和呼吸困难。']","['过敏性休克', '过敏性中毒']",['过敏性休克'],"{'anaphylactic acid': 'NO\nDifferent translations: <anaphylactic shock: 过敏性休克, anaphylactic acid: 过敏性酸>'}",
98,But the achievement in scientific research in ski tourism is very poor.,scientific research,但滑雪旅游方面的科研成果却很贫乏。,['科研成果'],['But the achievement in scientific work in ski tourism is very poor.'],['scientific work'],['但滑雪旅游领域的科研成果却很差。'],['科研成果'],['科研成果'],"{'scientific work': 'NO\nDifferent translations: <scientific research: 科研, scientific work: 科研工作>'}",
99,"One part, space tourism, is a luxury service that is, in any case, unlikely to go beyond low-Earth orbit at best (the cost of getting even as far as the moon would reduce the number of potential clients to a handful).",space tourism,其中一部分，太空旅游，是一项奢侈服务，无论如何，也不太可能超越近地轨道（即使去月球的成本也会使潜在客户的数量减少到屈指可数）。,['太空旅游，'],"['One part, space travel, is a luxury service that is, in any case, unlikely to go beyond low-Earth orbit at best (the cost of getting even as far as the moon would reduce the number of potential clients to a handful).']",['space travel'],['其中一部分，太空旅行，是一项奢侈服务，无论如何，它不太可能超越近地轨道（即使到达月球，其成本也会使潜在客户的数量减少到屈指可数）。'],['太空旅行，'],['太空旅游，'],{},
