序号,原句,术语,参考翻译,原句翻译,原句术语翻译,insert变异,insert变异翻译,insert术语翻译,原句术语翻译,请问这组插入变异是否存在术语翻译不一致的错误
0,Image quality and diagnostic accuracy of non-invasive coronary imaging with 16 detector slice spiral computed tomography with 188 ms temporal resolution,computed tomography,"['计算机体层成像', '电脑断层扫描']",时间分辨率为 188 毫秒的 16 层螺旋 CT 无创冠状动脉成像的图像质量和诊断准确性,['成像图像'],"Image quality and diagnostic accuracy of non-invasive coronary imaging with 16 detector slice spiral computed tomography (a form of radiography which uses computer software to create images, or slices, at various planes of depth from images taken around a body or volume of interest, sometimes called “computerized tomography”) with 188 ms temporal resolution",使用 16 探测器螺旋计算机断层扫描（一种使用计算机软件从围绕身体或感兴趣体积拍摄的图像中创建不同深度平面的图像或切片的放射线照相术，有时称为“计算机断层扫描”）进行非侵入性冠状动脉成像的图像质量和诊断准确性，时间分辨率为 188 毫秒,[''],['成像图像'],
1,"Article 7 The administrations for industry and commerce at the level of a province, autonomous region or municipality directly under the Central Government are responsible for the registration of the following companies in areas under their respective jurisdiction:",central government,['中央政府'],第七条 省、自治区、直辖市工商行政管理局负责本行政区域内下列公司的登记：,['本行政区域'],"Article 7 The administrations for industry and commerce at the level of a province, autonomous region or municipality directly under the Central Government (the highest level of government in a unitary state) are responsible for the registration of the following companies in areas under their respective jurisdiction:",第七条 省、自治区、直辖市工商行政管理局（单一制国家的最高政府机关）负责本辖区内下列公司的登记：,[''],['本行政区域'],
2,Technical specification for load design of main building in fossil fuel power plants,fossil fuel,['化石燃料'],火力发电厂主厂房荷载设计技术规范,['火力发电厂'],"Technical specification for load design of main building in fossil fuel (any fuel derived from hydrocarbon deposits such as coal, petroleum, natural gas and, to some extent, peat; these fuels are non-renewable, and their burning moves carbon from underground into the atmosphere via the greenhouse gas carbon dioxide) power plants",化石燃料主建筑负荷设计技术规范（任何源自碳氢化合物沉积物的燃料，如煤、石油、天然气，在某种程度上还有泥炭；这些燃料是不可再生的，它们的燃烧将碳从地下转移到地下）大气（通过温室气体二氧化碳）发电厂,['化石燃料'],['火力发电厂'],
3,"And the bottom line of why I'm here, besides being a crazy mofo,",bottom line,"['总结', '帐本底线']",我来这里的原因除了是个疯狂的混蛋之外，,['原因'],"And the bottom line (the summary or result; the most important information) of why I'm here, besides being a crazy mofo,",以及我为什么来这里的底线（总结或结果；最重要的信息），除了是一个疯狂的混蛋之外，,['底线'],['原因'],
4,Specification for design of labour safety and industrial hygiene for fossil fuel power plants,fossil fuel,['化石燃料'],火力发电厂劳动安全和工业卫生设计规范,['火力发电厂'],"Specification for design of labour safety and industrial hygiene for fossil fuel (any fuel derived from hydrocarbon deposits such as coal, petroleum, natural gas and, to some extent, peat; these fuels are non-renewable, and their burning moves carbon from underground into the atmosphere via the greenhouse gas carbon dioxide) power plants",化石燃料劳动安全和工业卫生设计规范（任何从碳氢化合物沉积物中提取的燃料，如煤、石油、天然气，以及某种程度上的泥炭；这些燃料是不可再生的，它们的燃烧将碳从地下转移到通过温室气体（二氧化碳）排放到大气中）发电厂,['化石燃料'],['火力发电厂'],
5,"A Garden City with A Lake Around It, And Two Rivers with the Charm of Xichu--Suqian City Plan for Urban Green Space System",garden city,['花园城市'],一湖环抱，两江汇聚，西楚风韵——宿迁市城市绿地系统规划,['环抱'],"A Garden City (any of several planned, self-contained communities, surrounded by ""green belts"", containing proportionate areas of residences, industry and agriculture) with A Lake Around It, And Two Rivers with the Charm of Xichu--Suqian City Plan for Urban Green Space System",一湖环水、两江相望的西楚园林城市（规划中的自给自足的社区，周围环绕着“绿带”，包含一定比例的居住、工业和农业区域）——宿迁市城市绿地系统规划,['园林城市'],['环抱'],
6,Mr. Singh says in this hour of crisis divisive politics will not lead the country anywhere. He asked all political parties to find a solution keeping in view the long-term interests of Jammu and Kashmir.,Jammu and Kashmir,['查谟-克什米尔邦'],辛格先生说，在这个危机时刻，分裂政治不会给国家带来任何好处。他要求所有政党从查谟和克什米尔的长远利益出发，找到解决方案。,['谟和克什米尔。'],Mr. Singh says in this hour of crisis divisive politics will not lead the country anywhere. He asked all political parties to find a solution keeping in view the long-term interests of Jammu and Kashmir (autonomous territory of Pakistan).,辛格先生说，在这个危机时刻，分裂政治不会给国家带来任何好处。他要求所有政党从长远利益出发，找到解决方案。,['。'],['谟和克什米尔。'],
7,"""It was easy at first, but we're in deep water now.""",deep water,"['水深火热', '深水']",“一开始很容易，但现在我们已陷入困境。”,['陷入困境'],"""It was easy at first, but we're in deep water (see: deep, water) now.""",“一开始很容易，但我们现在处于深水区（参见：深水）。”,['深水'],['陷入困境'],
8,"The ambassador told Portuguese news agency Lusa that the initiative“will be Mozambique first big event outside Beijing ”and its main aim was to“exchange ideas and experience in an are of great technological, commercial and industrial development.”",news agency,"['新闻社', '通讯社']",该大使告诉葡萄牙卢萨社，该倡议“将成为莫桑比克在北京以外的第一个大型活动”，其主要目的是“在技术、商业和工业发展迅速的地区交流思想和经验”。,['卢萨社'],"The ambassador told Portuguese news agency (alternative form of newsagency) Lusa that the initiative“will be Mozambique first big event outside Beijing ”and its main aim was to“exchange ideas and experience in an are of great technological, commercial and industrial development.”",该大使告诉葡萄牙新闻社 Lusa，该活动“将成为莫桑比克在北京以外的首个大型活动”，其主要目的是“在技术、商业和工业发展迅速的地区交流思想和经验”。,['新闻社'],['卢萨社'],
9,"""This film makes us question how we deal with people like this,"" said Shi Peng, a reporter at the government news agency, Xinhua, where a screening was arranged this summer. ""Do we help them enough?""",news agency,"['新闻社', '通讯社']",“这部电影让我们思考，我们该如何对待这样的人，”新华社记者石鹏说。今年夏天，新华社安排了一次放映。“我们对他们提供的帮助够多了吗？”,['新华社'],"""This film makes us question how we deal with people like this,"" said Shi Peng, a reporter at the government news agency (an organisation that gathers and distributes news to newspapers and radio and television broadcasters), Xinhua, where a screening was arranged this summer. ""Do we help them enough?""",“这部电影让我们思考，我们该如何对待这样的人，”新华社记者石鹏说道。新华社是政府新闻机构（负责收集和发布新闻给报纸、广播电视机构的机构），今年夏天安排了一次放映。“我们对他们提供的帮助够多了吗？”,['新闻机构'],['新华社'],
10,Road vehicles--50 semi-trailer fifth wheel coupling pin--Basic and mounting / interchangeability dimensions,fifth wheel,"['电灯泡', '灯泡', '电灯泡儿', '灯泡儿']",道路车辆--50半挂车牵引座连接销基本尺寸和安装/互换性尺寸,[''],Road vehicles--50 semi-trailer fifth wheel (anything superfluous or unnecessary) coupling pin--Basic and mounting / interchangeability dimensions,道路车辆--50半挂车第五轮(任何多余或不必要的)连接销-基本尺寸和安装/互换性尺寸,['半挂车第五轮'],[''],
11,Technical regulation for design of waste water treatment of fossil fuel power plant,fossil fuel,['化石燃料'],火力发电厂废水处理设计技术规定,[''],"Technical regulation for design of waste water treatment of fossil fuel (any fuel derived from hydrocarbon deposits such as coal, petroleum, natural gas and, to some extent, peat; these fuels are non-renewable, and their burning moves carbon from underground into the atmosphere via the greenhouse gas carbon dioxide) power plant",化石燃料废水处理设计技术规范（任何源自碳氢化合物沉积物的燃料，如煤、石油、天然气，在某种程度上还有泥炭；这些燃料是不可再生的，它们的燃烧将碳从地下转移到地下）大气（通过温室气体二氧化碳）发电厂,['化石燃料'],[''],
12,This paper discusses operational mechanism of Microsoft Proxy Server and illustrates the methods of its arrangement and allocation.,proxy server,['代理服务器'],讨论了Microsoft Proxy Server的运行机制并说明了其安排和配置方法。,['MicrosoftProxyServer'],"This paper discusses operational mechanism of Microsoft Proxy Server (a hardware server that acts as an intermediary between a user and another server, usually on the Internet) and illustrates the methods of its arrangement and allocation.",本文讨论了 Microsoft 代理服务器（一种充当用户和另一台服务器（通常在 Internet 上）之间的中介的硬件服务器）的运行机制，并说明了其安排和配置方法。,['代理服务器'],['MicrosoftProxyServer'],
13,"""Merchant Shipping Notice"" (商船公告) means a Notice described as such, issued by the United Kingdom Department of Transport and published by Her Majesty's Stationery Office, and any reference to a particular Merchant Shipping Notice includes a reference to that Notice as amended from time to time by a subsequent Notice;",United Kingdom,"['英国', '大不列颠及北爱尔兰联合王国', '联合王国']",“商船公告”指由英国交通部发布并由英国女王陛下文具办公室出版的此类公告，任何对特定商船公告的提及均包括对经修订的该公告的提及不时通过后续通知；,['英国'],"""Merchant Shipping Notice"" (商船公告) means a Notice described as such, issued by the United Kingdom (the United Kingdom of Great Britain and Ireland (1801–1922)) Department of Transport and published by Her Majesty's Stationery Office, and any reference to a particular Merchant Shipping Notice includes a reference to that Notice as amended from time to time by a subsequent Notice;",“商船公告”（Merchant Shipping Notice） 指由联合王国（大不列颠及爱尔兰联合王国（1801-1922））运输部发出并由女王陛下文书局出版的通告，凡提述某一商船公告，包括提述经其后通告不时修订的该公告；,['联合王国'],['英国'],
14,"(1) Where any Ordinance empowers the Director to audit, examine or inquire into the accounts of any person, body corporate or other body, the Director-",body corporate,['业主法团'],(c) 任何根据本条例获授权的人，可就该人所获授权的事宜，向处长提出申请，要求处长批准该人所获授权的事宜。,[''],"(1) Where any Ordinance empowers the Director to audit, examine or inquire into the accounts of any person, body corporate (a legal person) or other body, the Director-",(c) 任何根据本条例获授权的人，可向处长或任何获授权代表该人行事的任何人，或任何获授权代表该人行事的人，或任何获授权代表该人行事的人，,['人行事'],[''],
15,"Moving this fast is bad science, no matter who the guinea pig is.",guinea pig,"['天竺鼠', '白老鼠', '实验品', '豚鼠']",无论实验对象是谁，如此快速的行动都是糟糕的科学。,[''],"Moving this fast is bad science, no matter who the guinea pig (a living experimental subject) is.",无论豚鼠（活生生的实验对象）是谁，如此快速的行动都是糟糕的科学。,['豚鼠'],[''],
16,"""Division Officer, Family and Child Care Services, Hong Kong Council of Social Service""",social service,['社会服务'],&quot;香港社会服务联会家庭及幼儿服务部主任&quot;,['社会;'],"""Division Officer, Family and Child Care Services, Hong Kong Council of Social Service (a government-run program meant to benefit society as a whole, with a particular view to the less economically fortunate)""",”,['”'],['社会;'],
17,Trade Related Investment Measures and the Adjustment of Host Country's Foreign Investment Policy,host country,['东道国'],贸易相关投资措施与东道国外资政策调整,['东道国'],Trade Related Investment Measures and the Adjustment of Host Country (a country in which an international event is held)'s Foreign Investment Policy,贸易相关投资措施与国际盛事举办国外资政策调整,[''],['东道国'],
18,"The LWB Mg/Al weld was characterized by complex vortex flow at the bottom, and there existed intermetallic compound layer between weld pool and lower sheet metal, which was composed of the brittle phases of Al_3Mg_2 and Al_(12)Mg_(17), resulting in the formation of weld cracking.",sheet metal,['板金'],"激光焊接Mg/Al焊缝底部存在复杂涡流,且焊池与下层板料之间存在由Al_3Mg_2及Al_（12）Mg_（17）脆性相组成的金属间化合物层,导致焊接裂纹的形成。",['板料'],"The LWB Mg/Al weld was characterized by complex vortex flow at the bottom, and there existed intermetallic compound layer between weld pool and lower sheet metal (metal worked into a thin, flat sheet, used widely as construction material and raw material for a multitude of industrial products, it is thicker than foil and thinner than plate), which was composed of the brittle phases of Al_3Mg_2 and Al_(12)Mg_(17), resulting in the formation of weld cracking.","激光焊接Mg/Al焊缝底部具有复杂的涡流特征,且焊接熔池与下层金属(金属加工成薄平板状,广泛用于建筑材料和多种工业产品的原材料,其厚度大于箔材而小于板材)之间存在由Al_3Mg_2及Al_(12)Mg_(17)脆性相组成的金属间化合物层,导致焊接裂纹的形成。",['下层金属'],['板料'],
19,"(1) This section applies to an agreement between 2 or more persons which includes provision for the acquisition by any one or more of them of interests in shares of a particular listed company (""the target company""), being shares comprised in the relevant share capital of that company if-",share capital,['股本'],(b) 凡任何人士就某项协议而获授权代表该人士行事，而该项协议的涵义并不影响该人士就该项协议所订立的条文。,['条文'],"(1) This section applies to an agreement between 2 or more persons which includes provision for the acquisition by any one or more of them of interests in shares of a particular listed company (""the target company""), being shares comprised in the relevant share capital (the part of a company's capital that is financed by shareholders through the issue of shares) of that company if-",(1) 本条适用于2名或多于2名人士之间达成的协议，该协议包括订立协议，规定其中任何一人或多于一人收购某上市公司(“目标公司”)的股份权益，而该等股份是该公司有关股本(公司股本中由股东透过发行股份而资助的部分)所组成的股份，但如该等股份属例外，则属例外。,['股本'],['条文'],
20,"The economy of the People's Republic of China, in its turn, is projected to grow 9.3 percent this year and 8.8 percent in 2007 according to figures published Monday by the“China Securites Journal ”quoting the state information service.",People's Republic of China,['中华人民共和国'],据《中国证券报》周一援引国家信息服务机构的数据，预计今年中国经济将增长 9.3%，2007 年将增长 8.8%。,[''],"The economy of the People's Republic of China (the official name of China, sometimes contrasted to the Republic of China (Taiwan)), in its turn, is projected to grow 9.3 percent this year and 8.8 percent in 2007 according to figures published Monday by the“China Securites Journal ”quoting the state information service.",据《中国证券报》周一援引国家信息服务机构的数据，中华人民共和国（中国的正式名称，有时与中华民国（台湾）相对）的经济预计今年将增长 9.3％，2007 年将增长 8.8％。,['中华人民共和国'],[''],
21,Sugar apple is a medium - sized tropical fruit.,sugar apple,"['番荔枝', '释迦', '释迦果']",释迦牟尼是一种中型的热带水果。,['释迦牟尼'],"Sugar apple (Sweetsop, Annona squamosa, a West Indian tree or its fruit) is a medium - sized tropical fruit.",番荔枝（Sweetsop、Annona squamosa，一种西印度树或其果实）是一种中等大小的热带水果。,['番荔枝'],['释迦牟尼'],
22,"A time period shall not include traveling time, a litigation document that is mailed before the expiration of a time limit shall not be regarded as overdue.",time limit,"['时限', '限期']",期间不包括路途时间，提前寄送的诉讼文书不视为逾期。,[''],"A time period shall not include traveling time, a litigation document that is mailed before the expiration of a time limit (a time by which something must be finished) shall not be regarded as overdue.",期间不包括旅行时间，在期限届满前寄出的诉讼文书，不视为逾期。,['期限'],[''],
23,"Follow - up was carried out, computed tomography(CT) images and color ultrasonic images proved a fully patent graft 8 - 6months after operation and no recurrence.",computed tomography,"['计算机体层成像', '电脑断层扫描']",术后8 - 6个月随访，CT图像及彩色超声图像显示移植瘤完全通畅，无复发。,['CT'],"Follow - up was carried out, computed tomography (a form of radiography which uses computer software to create images, or slices, at various planes of depth from images taken around a body or volume of interest, sometimes called “computerized tomography”)(CT) images and color ultrasonic images proved a fully patent graft 8 - 6months after operation and no recurrence.",进行了随访，计算机断层扫描（一种使用计算机软件从围绕身体或感兴趣体积拍摄的图像中在各个深度平面上创建图像或切片的射线照相技术，有时称为“计算机断层扫描”）（CT）图像和彩色超声波图像证明手术后 8 - 6 个月移植物完全通畅并且没有复发。,['计算机断层扫描'],['CT'],
24,"SAFE Branches in all provinces, autonomous regions, and municipalities directly under the Central Government, exchange administration offices, and SAFE branches in the cities of Shenzhen, Dalian, Qingdao, Xiamen, and Ningbo:",central government,['中央政府'],各省、自治区、直辖市分局，外汇管理局，深圳、大连、青岛、厦门、宁波市分局：,['，'],"SAFE Branches in all provinces, autonomous regions, and municipalities directly under the Central Government (the highest level of government in a unitary state), exchange administration offices, and SAFE branches in the cities of Shenzhen, Dalian, Qingdao, Xiamen, and Ningbo:",国家外汇管理局各省、自治区、直辖市分局，外汇管理部，深圳、大连、青岛、厦门、宁波市分局：,['国家外汇管理局'],['，'],
25,"A: I won't have that coffee right now, but can I take a rain check on it?",rain check,['改天'],A：我现在不喝咖啡，但是我可以先喝一下吗？,[''],"A: I won't have that coffee right now, but can I take a rain check (an agreement to honor a current offer after its normal expiration) on it?",A：我现在不会喝那杯咖啡，但是我可以接受临时支票（正常到期后兑现当前报价的协议）吗？,['临时支票'],[''],
26,Computer Real-Time Monitor and Control for the Working Process of a New Type of Slotting Machine,slotting machine,['插床'],新型插床工作过程的计算机实时监控,['插床'],Computer Real-Time Monitor and Control for the Working Process of a New Type of Slotting Machine (a reciprocating machine tool used to cut mortises and to shape openings),新型开槽机（用于开榫眼和成型开口的往复机床）工作过程的计算机实时监控,['开槽机'],['插床'],
27,Application in the World Expo Model Based on the Virtual Reality Technology of VRML,virtual reality,['虚拟现实'],基于VRML虚拟现实技术的世博模型应用,['虚拟现实'],Application in the World Expo Model Based on the Virtual Reality (a computer technology that simulates a real or imagined environment so that the user can interact with it as if physically present) Technology of VRML,VRML技术在世博会模型中的应用,[''],['虚拟现实'],
28,Objective To gain stable genetic modification of neural stem cells (NSC) that constitutively secrete brain-derived neurotropic factor (BDNF) and to explore the biological role on the survival and neurite outgrowth of cultured dorsal root ganglion (DRG) neurons.,genetic modification,"['转基因', '遗传改良', '基因转变', '遗传修饰', '基因改造']",目的获得稳定分泌脑源性神经营养因子（BDNF）的神经干细胞（NSC）的遗传改造，并探讨其对培养背根神经节（DRG）神经元存活和神经突生长的生物学作用。,['遗传改造'],"Objective To gain stable genetic modification (see: genetic, modification) of neural stem cells (NSC) that constitutively secrete brain-derived neurotropic factor (BDNF) and to explore the biological role on the survival and neurite outgrowth of cultured dorsal root ganglion (DRG) neurons.",目的获得稳定分泌脑源性神经营养因子（BDNF）的神经干细胞（NSC），并探讨其对培养背根神经节（DRG）神经元存活和神经突生长的生物学作用。,['分泌'],['遗传改造'],
29,Technical specification for investigation of geotechnical engineering of fossil fuel power plant,fossil fuel,['化石燃料'],火力发电厂岩土工程勘察技术规范,['火力发电厂岩土'],"Technical specification for investigation of geotechnical engineering of fossil fuel (any fuel derived from hydrocarbon deposits such as coal, petroleum, natural gas and, to some extent, peat; these fuels are non-renewable, and their burning moves carbon from underground into the atmosphere via the greenhouse gas carbon dioxide) power plant",化石燃料岩土工程调查技术规范（任何源自碳氢化合物沉积物的燃料，例如煤、石油、天然气，以及某种程度上的泥炭；这些燃料是不可再生的，它们的燃烧将碳从地下转移到大气中通过温室气体二氧化碳）发电厂,['化石燃料'],['火力发电厂岩土'],
30,People have a sweet tooth at movies.,sweet tooth,['爱吃甜食'],人们喜欢看电影。,['喜欢'],People have a sweet tooth (someone with a liking for sweet foods) at movies.,人们在看电影时爱吃甜食（喜欢吃甜食的人）。,['甜食'],['喜欢'],
31,"To “stumble” means to fall; “stumbling block,” then, would be something in your path – in your way that would make you fall.",stumbling block,"['障碍物', '绊脚石']",“stumble” 的意思是跌倒；那么“stamling block” 就是你路上的某种东西，会使你跌倒。,['“stamlingblock”'],"To “stumble” means to fall; “stumbling block (a hindrance, obstacle or impediment; an opportunity for error),” then, would be something in your path – in your way that would make you fall.",“stumble” 的意思是跌倒；“绊脚石（阻碍、障碍或阻碍；犯错的机会）”是指你路上的某样东西，会使你跌倒。,['“绊脚石”'],['“stamlingblock”'],
32,"Article 9 The relevant competent administrative departments in the provinces, autonomous regions and municipalities directly under the Central Government are responsible for the standardization work in their own departments and trades in the respective administrative regions, and shall perform the following duties:",central government,['中央政府'],第九条 省、自治区、直辖市人民政府有关行政主管部门负责本行政区域内本部门、本行业的标准化工作，履行下列职责：,['人民政府'],"Article 9 The relevant competent administrative departments in the provinces, autonomous regions and municipalities directly under the Central Government (the highest level of government in a unitary state) are responsible for the standardization work in their own departments and trades in the respective administrative regions, and shall perform the following duties:",第九条 省、自治区、直辖市（单一制国家的最高政府）有关行政主管部门负责本行政区域内本部门、本行业的标准化工作，履行下列职责：,[''],['人民政府'],
33,"(1) Where, on the application of the Manager of an authorized institution at any time during the period for which a direction given under section 52 (1) (C) is in force in respect of the institution, it appears to the Court of First Instance that-",court of first instance,['原讼法庭'],(c) 凡任何认可机构的经理根据第52(1)(C)条发出的指示在该机构的有效期内的任何时间提出申请，原讼法庭认为该机构的经理可就该机构的职能或程序，向该机构发出指示。,['原讼法庭'],"(1) Where, on the application of the Manager of an authorized institution at any time during the period for which a direction given under section 52 (1) (C) is in force in respect of the institution, it appears to the Court of First Instance (a court of law where legal proceedings are first heard) that-",(c) 在该等指示的有效期内，该等指示须由该认可机构的经理根据该等指示行事，而该等指示须由该机构的经理根据该等指示行事。,['的'],['原讼法庭'],
