序号,原句,术语,参考翻译,原句翻译,原句术语翻译,insert变异,insert变异翻译,insert术语翻译,原句术语翻译,请问这组插入变异是否存在术语翻译不一致的错误
34,"Circular of the State Administration of Taxation of the People's Republic of China, on Issues Concerning Strengthening the Administration of Special Payment Books of Customs Import VAT and that of the Invoice of Waste and Outdated Materials",People's Republic of China,['中华人民共和国'],国家税务总局关于加强海关进口增值税专用缴款书和废旧物资发票管理有关问题的通知,[''],"Circular of the State Administration of Taxation of the People's Republic of China (the official name of China, sometimes contrasted to the Republic of China (Taiwan)), on Issues Concerning Strengthening the Administration of Special Payment Books of Customs Import VAT and that of the Invoice of Waste and Outdated Materials",中华人民共和国国家税务总局关于加强海关进口增值税专用缴款簿管理有关问题的通知废物和过时材料的发票,['中华人民共和国'],[''],
35,"“This year we want to highlight the Portuguese-speaking countries and maximize business with the Portuguese and African markets, ”Hor ácio Melo, who was responsible for the event promoted by the Brazilian Service to Support Micro and Small Companies(Sebrae) of the State of Ceará, told Portuguese news agency Lusa.",news agency,"['新闻社', '通讯社']",巴西塞阿拉州中小微型企业支持服务局（Sebrae）主办的此次展会的负责人 Hor ácio Melo 向葡萄牙卢萨社表示：“今年，我们希望重点展示葡语国家，并最大程度地拓展葡萄牙和非洲市场的业务。”,['卢萨社'],"“This year we want to highlight the Portuguese-speaking countries and maximize business with the Portuguese and African markets, ”Hor ácio Melo, who was responsible for the event promoted by the Brazilian Service to Support Micro and Small Companies(Sebrae) of the State of Ceará, told Portuguese news agency (an organisation that gathers and distributes news to newspapers and radio and television broadcasters) Lusa.",巴西塞阿拉州中小微企业支持服务局（Sebrae）主办的此次展会的负责人 Hor ácio Melo 向葡萄牙新闻社（一家收集并向报纸、广播电台和电视台分发新闻的机构）卢萨社表示：“今年，我们希望重点展示葡语国家，并最大程度地拓展葡萄牙和非洲市场的业务。”,['新闻社'],['卢萨社'],
36,Oxygen in the gas phase was beneficial to the absorption of NO into the hexamminecobalt solution. The experiments performe manifestly that the hexamminecobalt solution coupled with catalytic regeneration of hexamminecobalt (Ⅱ) was able to maintain a high nitric oxide removal efficiency for a long time.,nitric oxide,['一氧化氮'],气相中的氧气有利于六氨合钴溶液对NO的吸收，实验表明六氨合钴溶液结合六氨合钴（Ⅱ）催化再生能长时间维持较高的NO去除率。,[''],Oxygen in the gas phase was beneficial to the absorption of NO into the hexamminecobalt solution. The experiments performe manifestly that the hexamminecobalt solution coupled with catalytic regeneration of hexamminecobalt (Ⅱ) was able to maintain a high nitric oxide (the binary compound of nitrogen and oxygen NO; an unstable compound which rapidly oxidizes in the presence of air) removal efficiency for a long time.,气相中的氧气有利于六氨合钴溶液对NO的吸收，实验表明六氨合钴溶液结合六氨合钴（Ⅱ）催化再生能够长时间维持较高的一氧化氮（NO是氮和氧的二元化合物，是一种不稳定的化合物，在空气存在下会迅速氧化）去除率。,['一氧化氮'],[''],
37,"3. The foreign exchange sale, purchase and payment of the QFII; and",foreign exchange,['外汇'],（三）合格投资者的结售汇、购汇、付汇业务；和,['合格'],"3. The foreign exchange (foreign currency) sale, purchase and payment of the QFII; and",3.QFII外汇（外币）售汇、购汇及支付情况；,['外汇'],['合格'],
38,"Convention on the Conservation and Management of Pollack Resources in Central Bering Sea Area, Washington, 1994",Bering Sea,['白令海'],白令中部海域明太鱼资源保护和管理公约，华盛顿，1994 年,['海域'],"Convention on the Conservation and Management of Pollack Resources in Central Bering Sea (the sea between Siberia and Alaska, north of the Pacific Ocean, that is connected to the Arctic Ocean by the Bering Strait) Area, Washington, 1994",中部白令海（西伯利亚和阿拉斯加之间的海域，太平洋以北，通过白令海峡与北冰洋相连）地区明太鱼资源保护和管理公约，华盛顿，1994 年,['白令海'],['海域'],
39,But the Pentagon recently gave the program the green light to build the first 20 avionics kits under Low -Rate Initial Production.,green light,"['开绿灯', '绿灯']",但五角大楼最近批准该计划以低速率初始生产的方式制造前 20 套航空电子设备。,[''],"But the Pentagon recently gave the program the green light (approval, or permission to proceed) to build the first 20 avionics kits under Low -Rate Initial Production.",但五角大楼最近为该计划开了绿灯（批准或准许继续进行），以低速率初始生产的方式制造前 20 套航空电子设备。,['绿灯'],[''],
40,"The company, which operates over 500 routes, also plans a stock exchange listing by the end of the year, after merging with subsidiary airlines, under the name Grand China.",stock exchange,"['证券交易所', '交易所', '股票交易所']",该公司运营着 500 多条航线，还计划在与子公司合并后，以“大新华航空”的名义在今年年底上市。,[''],"The company, which operates over 500 routes, also plans a stock exchange (an organisation that trades stocks in of companies for money and vice versa) listing by the end of the year, after merging with subsidiary airlines, under the name Grand China.",该公司经营着 500 多条航线，还计划在与子公司合并后，以大新华航空的名义在年底前在证券交易所（一种将公司股票与金钱进行交易的组织）上市。,['证券'],[''],
41,Specification for design of insulation and painting of fossil fuel power plant,fossil fuel,['化石燃料'],火力发电厂保温与涂装设计规范,['火力发电厂'],"Specification for design of insulation and painting of fossil fuel (any fuel derived from hydrocarbon deposits such as coal, petroleum, natural gas and, to some extent, peat; these fuels are non-renewable, and their burning moves carbon from underground into the atmosphere via the greenhouse gas carbon dioxide) power plant",化石燃料绝缘和涂装设计规范（任何源自碳氢化合物沉积物的燃料，例如煤、石油、天然气以及某种程度上的泥炭；这些燃料是不可再生的，它们的燃烧将碳从地下转移到大气中通过温室气体二氧化碳）发电厂,['化石燃料'],['火力发电厂'],
42,That deeply angered not only Ecuador but other countries in South America who will meet next Friday.,South America,"['南美洲', '南美']",这不仅激怒了厄瓜多尔，也激怒了下周五即将举行会议的其他国家。,[''],"That deeply angered not only Ecuador but other countries in South America (the continent that is the southern part of the Americas, it is east of the Pacific Ocean, west of the Atlantic Ocean, south of North America and north of Antarctica) who will meet next Friday.",此举不仅激怒了厄瓜多尔，也激怒了将于下周五举行会议的南美洲（南美洲大陆，位于太平洋以东、大西洋以西、北美洲以南、南极洲以北）其他国家。,['南美洲'],[''],
43,"""Now we'll have an order of magnitude more people that interview for those same positions.""",order of magnitude,['数量级'],“现在，参加相同职位面试的人数将大大增加。”,['人数大大增加'],"""Now we'll have an order of magnitude (the class of scale or magnitude of any amount, where each class contains values of a fixed ratio (most often 10) to the class preceding it) more people that interview for those same positions.""",“现在，我们将有更多人参加同一职位的面试（数量级或任意数量的量级，其中每个类别与其前一个类别的值具有固定比率（通常为 10）。”,['的比率'],['人数大大增加'],
44,"Circular of the General Administration of Quality Supervision, Inspection and Quarantine of the People's Republic of China, on Several Opinions on Further Strengthening Administration of Inspection of Import Waste Raw Materials",People's Republic of China,['中华人民共和国'],国家质量监督检验检疫总局关于进一步加强进口废物原料检验管理的若干意见的通知,[''],"Circular of the General Administration of Quality Supervision, Inspection and Quarantine of the People's Republic of China (the official name of China, sometimes contrasted to the Republic of China (Taiwan)), on Several Opinions on Further Strengthening Administration of Inspection of Import Waste Raw Materials",中华民国国家质量监督检验检疫总局关于进一步加强进口废物原料检验管理的若干意见的通知材料,['中华民国的'],[''],
45,(5) The Road Company and the Mass Transit Railway Corporation shall afford reasonable access to any utility in the immersed tube by the owner or person having the control of that utility.,mass transit,"['大众运输', '公共运输']",(5) 道路公司及地下铁路公司须为拥有者或控制沉管内任何公用设施的人提供合理通道。,['地下铁路'],(5) The Road Company and the Mass Transit (a large-scale transportation system in which the passengers do not travel in their own vehicles) Railway Corporation shall afford reasonable access to any utility in the immersed tube by the owner or person having the control of that utility.,（5）道路公司和公共交通（乘客不乘坐自己车辆的大型运输系统）铁路公司应当为沉管内任何设施的所有者或控制者提供合理的使用权。,['公共交通'],['地下铁路'],
46,"For ALT,levels only incrased in patients with hepatitis and typhoid fever with none in bacillary dysentery and mumps. In pediatric patients with RRI,RBCC_3bRR(%),CG,C_3,IgG levels were significantly higher than those in controls(P<0.05) with no significant differences in the case of RBCICR(%),HA,IgM and IgA levels(P>0.05).",typhoid fever,"['伤寒', '伤寒症']",结论:A、B两组RRI患儿血清ALT、HCV、IL-1β、IL-6、IL-8、IL-1β ...,[''],"For ALT,levels only incrased in patients with hepatitis and typhoid fever (an illness caused by the bacterium serovar Salmonella Typhi. Not to be confused with typhus) with none in bacillary dysentery and mumps. In pediatric patients with RRI,RBCC_3bRR(%),CG,C_3,IgG levels were significantly higher than those in controls(P<0.05) with no significant differences in the case of RBCICR(%),HA,IgM and IgA levels(P>0.05).",对于 ALT，只有肝炎和伤寒（一种由伤寒沙门氏菌引起的疾病，不要与斑疹伤寒混淆）患者 ALT 水平升高，而细菌性痢疾和腮腺炎患者 ALT 水平不升高。在 RRI 患儿中，RBCC_3bRR(%)、CG、C_3、IgG 水平显著高于对照组（P&lt;0.05），而 RBCICR(%)、HA、IgM 和 IgA 水平无显著差异（P&gt;0.05）。,['伤寒'],[''],
47,"Circular of the National Development and Reform Commission, the Ministry of Commerce of the People's Republic of China, on Making Efforts to Accomplish the Work of Administrating the Procurement Price and Market of Cocoon in 2004",People's Republic of China,['中华人民共和国'],国家发展改革委、商务部关于做好2004年茧丝收购价格和市场管理工作的通知,[''],"Circular of the National Development and Reform Commission, the Ministry of Commerce of the People's Republic of China (the official name of China, sometimes contrasted to the Republic of China (Taiwan)), on Making Efforts to Accomplish the Work of Administrating the Procurement Price and Market of Cocoon in 2004",国家发展和改革委员会、中华民国商务部关于做好采购价格管理工作的通知2004年蚕茧市场,['中华民国'],[''],
48,"According to the directorate there were a number of factors that had buoyed Macau's economic growth, particularly investment which had increased by 56.9 percent against 2004 and total gaming revenues, which rose by 8.3 percent year on year.",economic growth,['经济增长'],澳门特区政府旅游局局长李满长表示，2004年澳门的经济增长得益于多项因素，尤其是投资，投资额比2004年增长了56.9%，博彩总收入也比2004年增长了8.3%。,['经济增长，'],"According to the directorate there were a number of factors that had buoyed Macau's economic growth (the growth of the economic output of a country), particularly investment which had increased by 56.9 percent against 2004 and total gaming revenues, which rose by 8.3 percent year on year.",澳门特区政府旅游局局长兼旅游局局长罗尔德•阿卜杜拉•阿齐兹表示，2004年澳门的旅游业增长了2.4%，而2005年的旅游业收入增长了1.4%。,[''],['经济增长，'],
49,"""conventional liquid fuel"" (常规液体燃料) and ""conventional solid fuel"" (常规固体燃料) have the same meanings as in regulation 3 (2) of the Air Pollution Control (Furnaces, Ovens and Chimneys) (Installation and Alteration) Regulations (Cap 311 sub. leg.);",air pollution,['空气污染'],"""conventional liquid fuel"" (常规液体燃料) and ""conventional solid fuel"" (常规固体燃料) have the same meanings as in regulation 3 (2) of the Air Pollution Control (Furnaces, Ovens and Chimneys) (Installation and Alteration) Regulations (Cap 311 sub. leg.);",['oftheAirPollutionControl'],"""conventional liquid fuel"" (常规液体燃料) and ""conventional solid fuel"" (常规固体燃料) have the same meanings as in regulation 3 (2) of the Air Pollution (the contamination of the atmosphere by noxious gases and particulates) Control (Furnaces, Ovens and Chimneys) (Installation and Alteration) Regulations (Cap 311 sub. leg.);",“常规液体燃料”(conventional liquid fuel) 及“常规固体燃料”(conventional solid fuel) 的涵义与《空气污染(有毒气体及粒子对大气的污染)管制(火炉、烤炉及烟囱)(安装及改动)规例》(第311章，附属法例)第3(2)条中该等词的涵义相同；,['空气污染'],['oftheAirPollutionControl'],
50,"Requisition of land other than those prescribed in the preceding paragraph shall be subject to the approval of people's governments of the provinces, autonomous regions and municipalities directly under the Central Government, and submitted to the State Council for the record.",central government,['中央政府'],征用前款规定以外的土地，应当经省、自治区、直辖市人民政府批准，并报国务院备案。,['，'],"Requisition of land other than those prescribed in the preceding paragraph shall be subject to the approval of people's governments of the provinces, autonomous regions and municipalities directly under the Central Government (the highest level of government in a unitary state), and submitted to the State Council for the record.",征用前款规定以外的其他土地，须经省、自治区、直辖市人民政府(单一制国家为最高人民政府)批准，报国务院备案。,['人民政府'],['，'],
51,The gene expression of chimeric virus could be detected in 293T cells transfected by SHIV proviral DNA.,gene expression,['基因表达'],SHIV前病毒DNA转染的293T细胞中可以检测到嵌合病毒基因的表达。,[''],The gene expression (the transcription and translation of a gene into messenger RNA and thus into a protein) of chimeric virus could be detected in 293T cells transfected by SHIV proviral DNA.,在SHIV前病毒DNA转染的293T细胞中可以检测到嵌合病毒的基因表达(基因转录和翻译成信使RNA，进而翻译成蛋白质的过程)。,['基因'],[''],
52,"(2) All matters relating to the remuneration and the terms and conditions of appointment of the Chief Executive, and his suspension or dismissal from office, shall be determined by the Corporation, subject to the approval of the Governor.",chief executive,"['首席执行官', '执行总裁', '行政长官', '最高执行官']",(1) 任何有关行政长官的薪酬及聘用条款及条件，以及行政长官的停职或免职，均由公司决定，但须经总督批准。,['行政长官，'],"(2) All matters relating to the remuneration and the terms and conditions of appointment of the Chief Executive (chief executive officer), and his suspension or dismissal from office, shall be determined by the Corporation, subject to the approval of the Governor.",(1) 任何因应本条例所订定的事宜，均须经总督批准。,[''],['行政长官，'],
53,Research on Perception Ability of Risk and Resignation of Independent Directors: Case Study of Chinese Listed Companies,case study,"['案例研究', '个案调查', '个案研究']",独立董事风险感知能力与辞职研究——基于中国上市公司的案例研究,['案例研究'],Research on Perception Ability of Risk and Resignation of Independent Directors: Case Study (a case used in a such research) of Chinese Listed Companies,独立董事风险感知能力与辞职研究——以中国上市公司为例,[''],['案例研究'],
54,"The same source indicated that between January and May exports to Cape Verde increased 27 percent to 72.3 million euros(US$92.9 million), while sales to Brazil rose 35 percent to 82.3 million euros(US$106 million).",Cape Verde,['佛得角'],葡萄牙里斯本8月11日电－据葡萄牙通讯社报道，葡萄牙对巴西的出口额达8230万欧元（1.06亿美元），同比分别增长14%和27%。,[''],"The same source indicated that between January and May exports to Cape Verde (archipelago in West Africa) increased 27 percent to 72.3 million euros(US$92.9 million), while sales to Brazil rose 35 percent to 82.3 million euros(US$106 million).",同一消息来源显示，1月至5月，中国对佛得角（西非群岛）的出口增长27%，至7230万欧元（9290万美元），而对巴西的出口增长35%，至8230万欧元（1.06亿美元）。,['佛得角'],[''],
55,The safest course of action would be to re-build the system.,course of action,"['计划', '办法', '行动']",最安全的做法是重建系统。,['做法'],"The safest course of action (a plan; a set of intended actions, through which one intends to achieve a goal) would be to re-build the system.",最安全的行动方案（一项计划；一组预期的行动，通过这些行动，人们打算实现一个目标）是重建系统。,['行动方案'],['做法'],
56,"Article  2 Organs for examining and confirming the two-type enterprises (EC organs) shall be MOFERT and foreign economic relations and trade departments of provinces, autonomous regions, municipalities directly under the Central Government, municipalities separately listed on the State plan and special economic zones (hereinafter referred to as provincial-level EC organs).",central government,['中央政府'],第二条 两型企业的审核认定机关（简称认定机关）为商务部和各省、自治区、直辖市、计划单列市及经济特区对外经济贸易主管部门（以下简称省级认定机关）。,[''],"Article  2 Organs for examining and confirming the two-type enterprises (EC organs) shall be MOFERT and foreign economic relations and trade departments of provinces, autonomous regions, municipalities directly under the Central Government (the highest level of government in a unitary state), municipalities separately listed on the State plan and special economic zones (hereinafter referred to as provincial-level EC organs).",第二条 两型企业的审核认定机关（以下简称认定机关）为商务部和各省、自治区、直辖市（单一制国家的最高政府部门）、计划单列市、经济特区对外经济贸易主管部门（以下简称省级认定机关）。,['、'],[''],
57,"Chen's daily chat show is on Phoenix satellite television station, the first foreign-funded station to be beamed into the mainland.",satellite television,"['卫视', '卫星电视']",陈的每日脱口秀节目在凤凰卫视播出，该电视台是第一家在大陆播出的外资电视台。,['凤凰卫视'],"Chen's daily chat show is on Phoenix satellite television (a type of cable television service that is broadcasted by a communications satellite and is received by an outdoor antenna or satellite dish) station, the first foreign-funded station to be beamed into the mainland.",陈的每日脱口秀节目在凤凰卫视（一种通过通信卫星播放、通过室外天线或卫星天线接收的有线电视服务）电台播出，该电台是第一家在大陆播出的外资电视台。,['电台'],['凤凰卫视'],
58,"The project is part of the next Inidcative Cooperation Program(PIC) between Portugal and Mozambique for the 2007-2009 period, the memorandum of understanding for which was signed Wednesday by Jo ão Cravinho and the Mozambican deputy foreign minister, Henrique Banze.",memorandum of understanding,['谅解备忘录'],莫桑比克马里兰州马里恩省马里兰市，马里兰州马里兰大学，葡萄牙语：Málaga de Málaga，中文：葡萄牙语：Málaga de Málaga，中文：莫桑比克马里兰大学，葡萄牙语：Málaga de Málaga，中文：莫桑比克马里兰大学，葡萄牙语：Málaga de Málaga，中文：莫桑比克马里兰大学，葡萄牙语：Málaga de Málaga，中文：,['中文Má'],"The project is part of the next Inidcative Cooperation Program(PIC) between Portugal and Mozambique for the 2007-2009 period, the memorandum of understanding (a document that outlines the legal and factual premises believed by the parties to have been agreed to between them) for which was signed Wednesday by Jo ão Cravinho and the Mozambican deputy foreign minister, Henrique Banze.",该项目是葡萄牙和莫桑比克2007-2009年下一个合作计划（PIC）的一部分，谅解备忘录（一份概述双方认为已达成一致的法律和事实前提的文件）于周三由若昂•克拉维尼奥和莫桑比克副外交部长恩里克•班泽签署。,['谅解备忘录'],['中文Má'],
59,ls that a natural catastrophe or act of God or something?,act of God,"['天灾', '不可抗力']",这是自然灾害还是天灾之类的？,['天灾之类'],"ls that a natural catastrophe or act of God (see: act, of, God) or something?",这是自然灾害还是上帝的行为（参见：上帝的行为）还是其他什么？,['上帝的行为'],['天灾之类'],
60,"December 1 marked World Aids Day. People around the world join together to celebrate progress in fighting acquired immune deficiency syndrome, better known as AIDS.",acquired immune deficiency syndrome,"['获得性免疫缺陷综合征', '后天免疫力缺乏症候群']",12 月 1 日是世界艾滋病日。世界各地的人们齐聚一堂，庆祝抗击艾滋病的进展。,['艾滋病的'],"December 1 marked World Aids Day. People around the world join together to celebrate progress in fighting acquired immune deficiency syndrome (an infectious disease, caused by HIV, that causes the gradual degeneration of the body's immune system), better known as AIDS.",12 月 1 日是世界艾滋病日。世界各地的人们齐聚一堂，庆祝抗击艾滋病（一种由 HIV 引起的传染病，会导致人体免疫系统逐渐退化）的进展。艾滋病又称获得性免疫缺陷综合征。,['获得性免疫缺陷综合征'],['艾滋病的'],
61,"Have lose her passport, she is now In deep water",deep water,"['水深火热', '深水']",护照丢了，她现在陷入困境,['陷入困境'],"Have lose her passport, she is now In deep water (see: deep, water)",失去了护照，她现在处于深水中（参见：深水）,['深水'],['陷入困境'],
62,"LEGO has essentially taken the concrete block, the building block of the world,",building block,"['积木', '基础']",乐高本质上采用了混凝土块，世界的基石，,['基石'],"LEGO has essentially taken the concrete block, the building block (a component that is part of a larger system) of the world,",乐高本质上已经占据了世界的混凝土块、构建块（作为更大系统的一部分的组件），,['构建块'],['基石'],
63,"(3) In the case of ventilation trunks and ducts having a cross-sectional area of 0.02 square metre or more which pass through main zone divisions, the following provisions shall apply-",square metre,"['平米', '平方米', '平方']",(2) 任何通风管道及通风导管的横截面积不得超过其最大横截面积，亦不得超过其最大横截面积的一半。,[''],"(3) In the case of ventilation trunks and ducts having a cross-sectional area of 0.02 square metre (a standard unit of area equal to the area of a square whose sides are one metre long (that is, an area one meter square) Symbol: m2) or more which pass through main zone divisions, the following provisions shall apply-",(2) 凡通风管道及管道的横截面积为0.02平方米(面积的标准单位，相等于边长为一米的正方形的面积(即一平方米的面积)符号：m2)或以上，并穿过主要区域分区，则须遵守以下规定─,['平方米'],[''],
64,"And you will have fun en route, though not nearly as much as you'll have once you get that language in working order and take it out to the firing range of the real world!",working order,"['正常运转状态', '正常工作']",你会在途中享受到乐趣，尽管不如你掌握了该语言并将其带入现实世界的射击场后获得的乐趣！,[''],"And you will have fun en route, though not nearly as much as you'll have once you get that language in working order (the state or condition of being operational or of functioning acceptably) and take it out to the firing range of the real world!",你会在途中享受到乐趣，尽管不如你让该语言处于工作状态（可操作或功能可接受的状态或条件）并将其带到真实的射击范围后获得的乐趣那么多。世界！,['工作状态'],[''],
65,Diagnostic Value of X-Ray Computed Tomography on Neck Masses in Children,computed tomography,"['计算机体层成像', '电脑断层扫描']",X线CT对儿童颈部肿块的诊断价值,['CT'],"Diagnostic Value of X-Ray Computed Tomography (a form of radiography which uses computer software to create images, or slices, at various planes of depth from images taken around a body or volume of interest, sometimes called “computerized tomography”) on Neck Masses in Children",X 射线计算机断层扫描（一种使用计算机软件从围绕身体或感兴趣体积拍摄的图像中创建不同深度平面的图像或切片的射线照相术，有时称为“计算机断层扫描”）对儿童颈部肿块的诊断价值,['计算机断层扫描'],['CT'],
