序号,原句,术语,参考翻译,原句翻译,原句术语翻译,insert变异,insert变异翻译,insert术语翻译,原句术语翻译,请问这组插入变异是否存在术语翻译不一致的错误
66,Article  16 The procedure by which the bearer of the instrument exercises his rights or preserves his rights against the debtor shall be carried out in the business premises of the party concerned during business hours or at their place of residence if no business premises exist.,business hours,['营业时间'],第十六条 持票人对债务人行使权利或者保全权利的程序，应当在当事人的营业场所营业时间内办理；没有营业场所的，应当在当事人的居住地办理。,['营业时间'],Article  16 The procedure by which the bearer of the instrument exercises his rights or preserves his rights against the debtor shall be carried out in the business premises of the party concerned during business hours (the hours and days when a given business is available to the public) or at their place of residence if no business premises exist.,第十六条 票据持票人对债务人行使权利或者保全权利，应当在当事人营业场所内（即当事人可以营业的时间、日期）办理；没有营业场所的，应当在其住所内办理。,[''],['营业时间'],
67,"Tavares Moreira, a consultant at Banco Africano de Investimento, a financial institution in which Sonangol has a stake and which is leading the operation, told the paper that three Portuguese-owned financial groups were part of the consortium–Banco Fomento Angola, owned by BPI, Millennium Angola and Banco Totta Angola.",financial institution,['金融机构'],安哥拉非洲投资银行（Banco Africano de Investimento）顾问塔瓦雷斯·莫雷拉（Tavares Moreira）告诉该报，该财团包括三家葡萄牙金融集团，分别是安哥拉投资银行（Banco Fomento Angola，由葡萄牙投资银行（BPI）拥有）、安哥拉千禧银行（Millennium Angola）和安哥拉托塔银行（Banco Totta Angola）。安哥拉国家石油公司在该银行持有股份。,[''],"Tavares Moreira, a consultant at Banco Africano de Investimento, a financial institution (an institution, such as a bank, insurance company or fund, that provides financial services for its clients or members) in which Sonangol has a stake and which is leading the operation, told the paper that three Portuguese-owned financial groups were part of the consortium–Banco Fomento Angola, owned by BPI, Millennium Angola and Banco Totta Angola.",安哥拉非洲投资银行（Banco Africano de Investimento）是一家金融机构（为其客户或成员提供金融服务的机构，例如银行、保险公司或基金），Sonangol 持有该银行的股份，并主导该业务。该银行顾问 Tavares Moreira 告诉该报，该财团包括三家葡萄牙金融集团，即 BPI 旗下的安哥拉 Fomento 银行、Millennium Angola 银行和 Banco Totta Angola 银行。,['金融机构'],[''],
68,"""automated people mover"" (旅客捷运系统) means the automated transportation system consisting of trains for carrying passengers between stations within the Airport;",people mover,['旅客捷运系统'],“旅客捷运系统”（automated people mover） 指由列车组成，用以在机场内各站之间运载乘客的自动化运输系统；,['”automatedpeoplemover'],"""automated people mover (a fully automated, grade-separated mass transit system, typically serving a small area such as an airport)"" (旅客捷运系统) means the automated transportation system consisting of trains for carrying passengers between stations within the Airport;","“旅客捷运系统”（automated people mover (a fully automated, gradated mass transport system, generally service a small area as a airport） ） 指由列车组成的自动化运输系统，用于在机场内各站之间运载乘客；",['旅客”'],['”automatedpeoplemover'],
69,"As a new technique in the field of microchannel phase-change heat transfer, micro capillary grooved heat sink can drive fluid flow capillary force and creat enhanced evaporation heat transfer conditions promoting the formation of an extended meniscus in the three-phase contact-line region of a microgroove. It has been used to achieve the heat exchanges with high heat transfer coefficients and high heat flux.",heat sink,['散热片'],微毛细管沟槽散热片作为微通道相变传热领域的一项新技术，可以驱动流体流动毛细力，创造强化的蒸发传热条件，促进三相接触线区域形成延伸的弯月面。微槽。它已被用来实现高传热系数和高热通量的热交换。,['散热片'],"As a new technique in the field of microchannel phase-change heat transfer, micro capillary grooved heat sink (a place toward which the heat moves in a system) can drive fluid flow capillary force and creat enhanced evaporation heat transfer conditions promoting the formation of an extended meniscus in the three-phase contact-line region of a microgroove. It has been used to achieve the heat exchanges with high heat transfer coefficients and high heat flux.",微毛细槽道热沉（系统中热量向某一方向移动的地方）作为微通道相变传热领域的一项新技术，利用毛细力驱动流体流动，在微槽三相接触线区域形成扩展弯月面，创造强化蒸发传热条件，实现高传热系数、高热流密度的换热。,['热沉'],['散热片'],
70,"Circular of the Ministry of Finance, the State Administration of Taxation of the People's Republic of China, on Relevant Issues concerning the Cancellation of Special Agricultural Taxes Except Tobacco Leaf",People's Republic of China,['中华人民共和国'],财政部、国家税务总局关于取消烟叶以外农业特别税有关问题的通知,[''],"Circular of the Ministry of Finance, the State Administration of Taxation of the People's Republic of China (the official name of China, sometimes contrasted to the Republic of China (Taiwan)), on Relevant Issues concerning the Cancellation of Special Agricultural Taxes Except Tobacco Leaf",中华人民共和国财政部、国家税务总局关于取消烟叶以外农业特别税有关问题的通知,['中华人民共和国财政部'],[''],
71,"Output Value of Farming, Forestry, Animal Husbandry, and Fishery",animal husbandry,"['畜牧', '畜牧业']",农林牧渔业产值,[''],"Output Value of Farming, Forestry, Animal Husbandry (the management and care of farm animals by humans for profit, in which genetic qualities and behaviour, considered to be advantageous to humans, are further developed), and Fishery",农、林、牧业（人类以营利为目的对农场动物进行管理和照顾，进一步发展被认为对人类有利的遗传品质和行为）和渔业的产值,['牧业'],[''],
72,"Following the lead in Asia, a shock wave of heavy declines hit all of the European markets Friday. And after weeks of extreme volatility, worries are spreading from the global financial centers to the average man and woman on the street.",shock wave,"['冲击波', '激波', '震波']",继亚洲股市之后，周五欧洲股市也遭遇了大幅下跌。经过数周的剧烈波动后，担忧情绪已从全球金融中心蔓延至普通民众。,[''],"Following the lead in Asia, a shock wave (any violent disturbance) of heavy declines hit all of the European markets Friday. And after weeks of extreme volatility, worries are spreading from the global financial centers to the average man and woman on the street.",继亚洲股市之后，周五欧洲股市也遭遇了大幅下跌的冲击波（任何剧烈波动）。经过数周的剧烈波动后，担忧情绪已从全球金融中心蔓延到普通民众。,['冲击波'],[''],
73,"When we are in ""hot water,"" we are in trouble.",hot water,"['热水', '汤']",当我们陷入“困境”时，我们就有麻烦了。,['“困境”，'],"When we are in ""hot water (see: hot, water),"" we are in trouble.",当我们处于“热水（参见：热水）”时，我们就有麻烦了。,['“热水”，'],['“困境”，'],
74,ANALYSES OF RUSTY STAIN ON THE SURFACE OF HIGH-SPEED WIRE ROD AFTER HYDROCHLORIC ACID PICKLING,hydrochloric acid,"['氢氯酸', '盐酸']",高速线材盐酸酸洗后表面锈斑分析,['线材'],"ANALYSES OF RUSTY STAIN ON THE SURFACE OF HIGH-SPEED WIRE ROD AFTER HYDROCHLORIC ACID (a strong acid made by dissolving the gas hydrogen chloride in water, it reacts with alkalis, bases and many metals to form chlorides; it has many industrial applications) PICKLING",高速线材经盐酸（将气体氯化氢溶解于水中而制成的强酸，与碱、碱和多种金属反应生成氯化物，工业用途广泛）酸洗后表面锈斑分析,[''],['线材'],
75,"Output Value of Farming, Forestry, Animal Husbandry, and Fishery by Region",animal husbandry,"['畜牧', '畜牧业']",分地区农林牧渔业产值,[''],"Output Value of Farming, Forestry, Animal Husbandry (the management and care of farm animals by humans for profit, in which genetic qualities and behaviour, considered to be advantageous to humans, are further developed), and Fishery by Region",各地区农、林、牧业（人类以营利为目的对农场动物进行管理和照顾，进一步发展被认为对人类有利的遗传品质和行为）和渔业的产值,['牧业'],[''],
76,"Somewhere in the BBC archives, there is a treasure trove of cricket history for future reference",treasure trove,['宝库'],BBC 档案馆中保存着大量板球历史资料，可供日后参考,['大量'],"Somewhere in the BBC archives, there is a treasure trove (a valuable discovery) of cricket history for future reference",BBC 档案馆中保存着大量板球历史宝藏（一项宝贵的发现），可供日后参考,['宝藏'],['大量'],
77,"(1) Subject to subregulation (2), no person shall use a cylinder to supply liquefied petroleum gas to a gas appliance unless a pressure-regulator, set at the pressure at which that appliance is designed to receive gas, is fitted to the-",liquefied petroleum gas,['液化石油气'],(c) 凡任何人在接获任何指明的申请后，须将该等申请送交该局，而该局须将该等申请送交该局，并须将该申请送交该局。,['等申请'],"(1) Subject to subregulation (2), no person shall use a cylinder to supply liquefied petroleum gas (a mixture of propane and butane with traces of some other gases, which is kept in a liquid state at high pressure in metal bottles, and used as a source of gas for cooking, heating and as a fuel in internal combustion engines in vehicles) to a gas appliance unless a pressure-regulator, set at the pressure at which that appliance is designed to receive gas, is fitted to the-",(c) 凡任何人将液化石油气(丙烷及丁烷与微量其他气体的混合物，以高压液态保存于金属瓶内，用作煮食、取暖的气源，以及用作车辆内燃机的燃料)供应至气体用具，则属例外。,['液化石油气'],['等申请'],
78,How to Perform the Turnkey Lump Sum Contract for a Provincial Level Design Institute,lump sum,['一次性付款'],省级设计院如何履行总承包合同,['承包合同'],"How to Perform the Turnkey Lump Sum (a relatively large single payment of money often paid and received instead of, or in addition to, a sequence of smaller payments) Contract for a Provincial Level Design Institute",如何履行省级设计院的交钥匙工程合同（一笔相对较大的款项，通常作为一系列小额付款的补充或补充）,['钥匙工程'],['承包合同'],
79,"When this occurs, the proper course of action is to remove oneself",course of action,"['计划', '行动', '办法']",发生这种情况时，正确的做法是离开,['的做法'],"When this occurs, the proper course of action (a plan; a set of intended actions, through which one intends to achieve a goal) is to remove oneself",当这种情况发生时，正确的行动方针（一项计划；一系列预期的行动，通过这些行动，一个人打算实现一个目标）是移除自己,['行动方针'],['的做法'],
80,Introduction of the Software DYNAFORM-PC and Its Application in Sheet Metal Stamping,sheet metal,['板金'],DYNAFORM-PC软件介绍及其在板料冲压成形中的应用,['板料'],"Introduction of the Software DYNAFORM-PC and Its Application in Sheet Metal (metal worked into a thin, flat sheet, used widely as construction material and raw material for a multitude of industrial products, it is thicker than foil and thinner than plate) Stamping",DYNAFORM-PC 软件简介及其在钣金（金属加工成薄而平的板材，广泛用作建筑材料和多种工业产品的原材料，比箔厚，比板材薄）冲压中的应用,['钣金'],['板料'],
81,Technical specification for engineering surveying of fossil fuel power plants,fossil fuel,['化石燃料'],火力发电厂工程勘察技术规范,['火力发电厂'],"Technical specification for engineering surveying of fossil fuel (any fuel derived from hydrocarbon deposits such as coal, petroleum, natural gas and, to some extent, peat; these fuels are non-renewable, and their burning moves carbon from underground into the atmosphere via the greenhouse gas carbon dioxide) power plants",化石燃料工程测量技术规范（任何源自碳氢化合物沉积物的燃料，例如煤、石油、天然气，以及某种程度上的泥炭；这些燃料是不可再生的，它们的燃烧将碳从地下通过大气层转移到大气中）温室气体二氧化碳）发电厂,['化石燃料'],['火力发电厂'],
82,"Analysis and Treatment of Crack of Concrete Flexural Member,Arisen from Dead Load",dead load,['静荷重'],混凝土受弯构件自重裂缝的分析及处理,[''],"Analysis and Treatment of Crack of Concrete Flexural Member,Arisen from Dead Load (the weight of a structure itself, including the weight of fixtures or equipment permanently attached to it)",混凝土受弯构件因恒载（结构本身的重量，包括永久固定在结构上的固定装置或设备的重量）引起的裂缝分析与处理,['因恒载'],[''],
83,"Article 8 The Ministry of Commerce shall, in line with the principles of fairness and justice, notify the general public of those illegal or irregular foreign trade operators who have undermined the foreign trade order and their acts.",general public,"['大众', '公众', '群众', '外行']",第八条 商务部应当按照公平、公正的原则，对破坏对外贸易秩序的违法、违规对外贸易经营者及其行为进行通报。,[''],"Article 8 The Ministry of Commerce shall, in line with the principles of fairness and justice, notify the general public (members of the public not in the attentive public of any given issue; laypeople) of those illegal or irregular foreign trade operators who have undermined the foreign trade order and their acts.",第八条 商务部应当本着公平、公正的原则，向社会公众（未关注问题的公众、非专业人士）通报损害其合法权益的违法、违规对外贸易经营者。对外贸易秩序及其行为。,['社会公众'],[''],
84,The Qualitative Simulation Based on Deep Knowledge Model of Signed Directed Graph,directed graph,['有向图'],基于符号有向图深度知识模型的定性模拟,[''],"The Qualitative Simulation Based on Deep Knowledge Model of Signed Directed Graph (a graph in which the edges are ordered pairs, so that, if the edge (a, b) is in the graph, the edge (b, a) need not be in the graph and is distinct from (a, b) if it is)","基于有向符号图深度知识模型的定性模拟（有向符号图是一种边为有序对的图，若边 (a, b) 在图中，则边 (b, a) 不必在图中，若在图中则与 (a, b) 不同）",['符号图'],[''],
85,"(a) on the west, by a straight line drawn from position latitude 22o 17 '43 ""north, longitude 114o 09' 56"" east to position latitude 22o 17 '13.5 ""north, longitude 114o 09' 19"" east;",straight line,['直线'],(a) 西面，由北纬22 °17&#39;43&quot;、东经114 °09&#39;56&quot;的位置画至北纬22 °17&#39;13.5&quot;、东经114 °09&#39;19&quot;的位置；,[''],"(a) on the west, by a straight line (a line with no curvature; a line with constant direction, the path of shortest length between two points) drawn from position latitude 22o 17 '43 ""north, longitude 114o 09' 56"" east to position latitude 22o 17 '13.5 ""north, longitude 114o 09' 19"" east;",(a) 西面，以一条直线（没有曲率的线；方向恒定的线，两点之间最短的路径）从北纬 22 ° 17&#39; 43&quot;、东经 114 ° 09&#39; 56&quot; 的位置画至北纬 22 ° 17&#39; 13.5&quot;、东经 114 ° 09&#39; 19&quot; 的位置；,['直线'],[''],
86,REDISTRIBUTION OF CELL CONTENTS BETWEEN DECLINING OLD AND GROWING YOUNG LEAVES IN SPRING ONION,spring onion,"['大葱', '葱']",葱叶衰老和新叶生长间细胞内容物的重新分布,['新叶'],REDISTRIBUTION OF CELL CONTENTS BETWEEN DECLINING OLD AND GROWING YOUNG LEAVES IN SPRING ONION (any of several similar types of onion),葱（几种类似的洋葱）中衰老老叶和正在生长的新叶之间细胞内容物的重新分布,['生长'],['新叶'],
87,"""the banker paying the cheque, in good faith and without negligence, shall not be responsible or incur any liability, nor shall the payment be questioned by reason of the cheque having been crossed,""",good faith,"['诚实', '诚意', '善意']",”,[''],"""the banker paying the cheque, in good faith (good, honest intentions, even if producing unfortunate results) and without negligence, shall not be responsible or incur any liability, nor shall the payment be questioned by reason of the cheque having been crossed,""",&quot;支付支票的银行家本着善意（良好、诚实的意图，即使产生不幸的结果）且无疏忽，不应承担任何责任或承担任何责任，也不得因支票被划线而对付款产生疑问， ”,['善意'],[''],
88,"Article 69 A local decree enacted by the People's Congress of a province, autonomous region, or municipality directly under the central government shall be promulgated by the presidium of the current session by way of a public announcement.",central government,['中央政府'],第六十九条 省、自治区、直辖市的人民代表大会制定的地方性法规，由会议主席团发布公告予以公布。,[''],"Article 69 A local decree enacted by the People's Congress of a province, autonomous region, or municipality directly under the central government (the highest level of government in a unitary state) shall be promulgated by the presidium of the current session by way of a public announcement.",第六十九条 省、自治区、直辖市(单一制国家的最高政府)的人民代表大会制定的地方性法规，由本级会议主席团发布公告予以公布。,['本级'],[''],
89,(g) a respondent in an appeal by way of case stated by the Attorney General under section 105 of the Magistrates Ordinance (Cap 227) may be granted legal aid under these rules for the appeal and in any proceedings preliminary or incidental thereto; (L.N. 65 of 1976),legal aid,"['司法援助', '法律援助']",(f) 凡律政司根据《裁判官条例》(第227章)第105条提出上诉，而答辩人在该上诉中及在该上诉的初步程序或附带程序中，均可根据本规则获得法律援助; (1976年第65号法律公告),['法律援助'],"(g) a respondent in an appeal by way of case stated by the Attorney General under section 105 of the Magistrates Ordinance (Cap 227) may be granted legal aid (free or low-cost service in the field of law, for the indigent) under these rules for the appeal and in any proceedings preliminary or incidental thereto; (L.N. 65 of 1976)",(f) 任何根据本规则获授权代表任何人提出上诉，而该等上诉是在该等上诉的聆讯中作出的; (1976年第65号法律公告),[''],['法律援助'],
90,"The funding made available represents 70 percent of the total amount required for the program(the Mozambican Government has supplied 30 percent) and is for concluding the rebuilding and widening of the country's main road, in the 2007-2009 period, beginning other stretches of road as well as building several bridges.",main road,"['主干道', '大街', '干道', '主要街道', '交通要道', '主要道路', '大路', '主路']",莫桑比克马里兰大学圣塔芭芭拉分校的莫桑比克工程学院院长卡梅伦•莫桑比克说：“莫桑比克政府已提供了30%的资金，用于在2007年至2009年期间完成该国主要公路的重建和拓宽，开始修建其他路段以及建造几座桥梁。”,['主要公路'],"The funding made available represents 70 percent of the total amount required for the program(the Mozambican Government has supplied 30 percent) and is for concluding the rebuilding and widening of the country's main road (a major road in a town or village, or in a country area), in the 2007-2009 period, beginning other stretches of road as well as building several bridges.",莫桑比克交通部部长阿卜杜拉• ...,['交通部•'],['主要公路'],
91,He began to hold quarterly town hall meetings that end with a question and answer session for employees.,town hall,['大会堂'],他开始每季度举行一次员工大会，会议结束时员工可以进行问答。,[''],He began to hold quarterly town hall (the town council) meetings that end with a question and answer session for employees.,他开始每季度召开一次市政厅（镇议会）会议，会议结束时为员工提供问答环节。,['市政厅'],[''],
92,A 51long DNA fragment has been isolated polymerase chain reaction from rice field eel genomic DNA using the primers for amplifying zinc finger repeats 7 to 1of mammalian and reptilian ZFX-related genes.,polymerase chain reaction,['聚合酶链式反应'],使用用于扩增哺乳动物和爬行动物 ZFX 相关基因的锌指重复序列 7 至 1 的引物，通过聚合酶链反应从稻田鳗鱼基因组 DNA 中分离出 51 长的 DNA 片段。,['聚合酶链反应'],A 51long DNA fragment has been isolated polymerase chain reaction (a technique in molecular biology for creating multiple copies of DNA from a sample; used in genetic fingerprinting etc.) from rice field eel genomic DNA using the primers for amplifying zinc finger repeats 7 to 1of mammalian and reptilian ZFX-related genes.,使用用于扩增锌指重复序列 7 至 1 的引物，从稻田鳗鱼基因组 DNA 中分离出 51 长的 DNA 片段。哺乳动物和爬行动物 ZFX 相关基因。,['引物'],['聚合酶链反应'],
93,(ii) is ordered to be detained in an addiction treatment centre under the Drug Addiction Treatment Centres Ordinance (Cap 244);,drug addiction,"['药物成瘾', '吸毒成瘾']",(ii) 根据《戒毒所条例》（第 244 章）被命令羁留在戒毒所；,[''],"(ii) is ordered to be detained in an addiction treatment centre under the Drug Addiction (dependency on drugs, especially which are illegal or improperly procured) Treatment Centres Ordinance (Cap 244);",(ii) 根据《毒瘾（对毒品依赖，尤其是非法或以不正当方式取得的毒品）治疗中心条例》（第 244 章）被命令羁留在戒毒治疗中心；,['毒瘾'],[''],
94,"Article 4Where the registration authority fails to grant registration to an application which meets the conditions prescribed herein, or fails to issue any response after the legally prescribed time limit has expired, the party may apply for administrative review or bring an administrative suit.",time limit,"['时限', '限期']",第四条 登记机关对符合本办法规定条件的申请不予登记，或者逾期未答复的，当事人可以申请行政复议或者提起行政诉讼。,[''],"Article 4Where the registration authority fails to grant registration to an application which meets the conditions prescribed herein, or fails to issue any response after the legally prescribed time limit (a duration beyond which something may not exceed) has expired, the party may apply for administrative review or bring an administrative suit.",第四条 登记机关对符合本办法规定条件的申请不予登记，或者超过法定期限（不得超过期限）未作出答复的，当事人可以申请行政复议。审查或提起行政诉讼。,['法定期限'],[''],
95,"""individual member of the Centre"" (中心的个人会员) means a natural person who is a member of the Centre;",natural person,['自然人'],"""individual member of the Centre"" (中心的个人会员) means a natural person who is a member of the Centre;",['meansanaturalpersonwhoisamemberoftheCentre'],"""individual member of the Centre"" (中心的个人会员) means a natural person (a human being, as opposed to an organization) who is a member of the Centre;",“中心的个人成员”(individual member of the Centre) 指作为中心成员的自然人(人类，而非组织)；,['自然人'],['meansanaturalpersonwhoisamemberoftheCentre'],
96,"Estimates show that the internal debt to gross domestic product(GDP) ratio will thus see a substantial decrease, to 23.4 percent of GDP in 2007, as compared with 27.5 percent in 2006.",gross domestic product,['国内生产总值'],预计，2007年内债占GDP的比率将大幅下降，从2006年的27.5%降至23.4%。,[''],"Estimates show that the internal debt to gross domestic product (a measure of the economic production of a particular territory in financial capital terms over a specific time period)(GDP) ratio will thus see a substantial decrease, to 23.4 percent of GDP in 2007, as compared with 27.5 percent in 2006.",估计结果显示，内部债务与国内生产总值（衡量特定地区在特定时期内金融资本方面的经济产出）之比将大幅下降，2007年将降至国内生产总值的23.4%，而2006年则为27.5%。,['国内生产总值'],[''],
97,"The Sino-Japanese relations had roughly passed through three periods, naming Breakthrough Period (1972-1978), Honeymoon Period (1978-1989) and Adjusting Period (1989-1998), from 1972 when the Sino-Japanese diplomatic relations normalized to 1998, the 20 years' anniversary of the Sino-Japanese Peace and Amity Treaty's endorsement.",diplomatic relations,"['外交关系', '国交', '邦交']",从1972年中日邦交正常化开始，到1998年中日和平友好条约缔结20周年，中日关系大致经历了突破期（1972—1978年）、蜜月期（1978—1989年）和调整期（1989—1998年）三个时期。,['中日关系'],"The Sino-Japanese relations had roughly passed through three periods, naming Breakthrough Period (1972-1978), Honeymoon Period (1978-1989) and Adjusting Period (1989-1998), from 1972 when the Sino-Japanese diplomatic relations (diplomatic intercourse between nations, including the mutual presence of diplomatic missions) normalized to 1998, the 20 years' anniversary of the Sino-Japanese Peace and Amity Treaty's endorsement.",中日关系从1972年中日邦交（包括两国间外交交往，互设外交使团）正常化开始，到1998年中日和平友好条约缔结20周年，大致经历了突破期（1972—1978年）、蜜月期（1978—1989年）和调整期（1989—1998年）三个时期。,[''],['中日关系'],
98,"Aijia Real Estate Information Co., Ltd, Huludao",real estate,"['空间', '余地', '不动产', '房地产', '地方']","Aijia Real Estate Information Co., Ltd, Huludao",['AijiaRealEstateInformationCo'],"Aijia Real Estate (space used for a particular purpose) Information Co., Ltd, Huludao",葫芦岛爱家置业（专用空间）信息有限公司,['置业'],['AijiaRealEstateInformationCo'],
99,Will the youngsters who did so well at the back end of last season just be destined for bit-part appearances as substitutions and in the Carling Cup?,back end,['后端'],上赛季末表现出色的年轻球员是否注定只能以替补球员身份和在联赛杯中出场呢？,['末'],"Will the youngsters who did so well at the back end (the rear, back, or unseen portion (of something)) of last season just be destined for bit-part appearances as substitutions and in the Carling Cup?",上赛季在后场表现出色的年轻人是否注定只能以替补队员的身份和在联赛杯中出场呢？,['后场'],['末'],
